Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 71.723ms, rate sampling interval: 244ms
  Thread calibration: mean lat.: 67.239ms, rate sampling interval: 245ms
  Thread calibration: mean lat.: 64.631ms, rate sampling interval: 230ms
  Thread calibration: mean lat.: 67.646ms, rate sampling interval: 240ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    66.80ms   38.01ms 198.53ms   63.68%
    Req/Sec    12.16      3.16    21.00     93.07%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   62.24ms
 75.000%   96.45ms
 90.000%  117.57ms
 99.000%  153.85ms
 99.900%  186.62ms
 99.990%  192.51ms
 99.999%  198.65ms
100.000%  198.65ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.319     0.000000            1         1.00
      21.295     0.100000          552         1.11
      29.647     0.200000         1100         1.25
      37.631     0.300000         1651         1.43
      49.887     0.400000         2201         1.67
      62.239     0.500000         2750         2.00
      70.399     0.550000         3027         2.22
      75.455     0.600000         3300         2.50
      85.439     0.650000         3575         2.86
      92.607     0.700000         3849         3.33
      96.447     0.750000         4125         4.00
      99.519     0.775000         4265         4.44
     102.335     0.800000         4402         5.00
     104.255     0.825000         4540         5.71
     108.927     0.850000         4675         6.67
     113.663     0.875000         4811         8.00
     115.327     0.887500         4881         8.89
     117.759     0.900000         4952        10.00
     120.255     0.912500         5017        11.43
     123.519     0.925000         5087        13.33
     129.919     0.937500         5156        16.00
     133.503     0.943750         5192        17.78
     134.783     0.950000         5226        20.00
     136.447     0.956250         5258        22.86
     139.647     0.962500         5293        26.67
     142.079     0.968750         5327        32.00
     143.871     0.971875         5346        35.56
     145.151     0.975000         5362        40.00
     146.815     0.978125         5379        45.71
     147.839     0.981250         5395        53.33
     149.759     0.984375         5413        64.00
     151.167     0.985938         5422        71.11
     152.447     0.987500         5434        80.00
     153.343     0.989062         5439        91.43
     154.111     0.990625         5447       106.67
     157.567     0.992188         5456       128.00
     158.591     0.992969         5461       142.22
     159.231     0.993750         5464       160.00
     159.615     0.994531         5468       182.86
     161.279     0.995313         5473       213.33
     161.535     0.996094         5477       256.00
     161.919     0.996484         5479       284.44
     162.815     0.996875         5481       320.00
     163.455     0.997266         5483       365.71
     166.527     0.997656         5486       426.67
     166.911     0.998047         5488       512.00
     169.599     0.998242         5489       568.89
     170.495     0.998437         5490       640.00
     172.543     0.998633         5491       731.43
     173.439     0.998828         5492       853.33
     186.623     0.999023         5493      1024.00
     186.751     0.999121         5494      1137.78
     186.751     0.999219         5494      1280.00
     189.567     0.999316         5495      1462.86
     189.567     0.999414         5495      1706.67
     190.719     0.999512         5496      2048.00
     190.719     0.999561         5496      2275.56
     190.719     0.999609         5496      2560.00
     192.511     0.999658         5497      2925.71
     192.511     0.999707         5497      3413.33
     192.511     0.999756         5497      4096.00
     192.511     0.999780         5497      4551.11
     192.511     0.999805         5497      5120.00
     198.655     0.999829         5498      5851.43
     198.655     1.000000         5498          inf
#[Mean    =       66.802, StdDeviation   =       38.011]
#[Max     =      198.528, Total count    =         5498]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6001 requests in 2.00m, 87.76MB read
Requests/sec:     50.00
Transfer/sec:    748.72KB
