Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 68.179ms, rate sampling interval: 353ms
  Thread calibration: mean lat.: 69.110ms, rate sampling interval: 274ms
  Thread calibration: mean lat.: 62.796ms, rate sampling interval: 252ms
  Thread calibration: mean lat.: 53.177ms, rate sampling interval: 146ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    72.95ms   61.75ms 450.05ms   82.60%
    Req/Sec    19.39      5.48    41.00     77.95%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   47.71ms
 75.000%  112.06ms
 90.000%  168.83ms
 99.000%  280.06ms
 99.900%  371.71ms
 99.990%  445.18ms
 99.999%  450.30ms
100.000%  450.30ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.023     0.000000            1         1.00
      12.263     0.100000          883         1.11
      29.087     0.200000         1761         1.25
      38.143     0.300000         2654         1.43
      41.983     0.400000         3522         1.67
      47.711     0.500000         4402         2.00
      51.295     0.550000         4845         2.22
      58.175     0.600000         5282         2.50
      64.959     0.650000         5724         2.86
      95.935     0.700000         6164         3.33
     112.127     0.750000         6604         4.00
     117.055     0.775000         6824         4.44
     120.703     0.800000         7047         5.00
     123.903     0.825000         7263         5.71
     127.807     0.850000         7483         6.67
     137.343     0.875000         7704         8.00
     147.199     0.887500         7814         8.89
     168.831     0.900000         7923        10.00
     178.943     0.912500         8033        11.43
     184.703     0.925000         8145        13.33
     190.079     0.937500         8253        16.00
     193.407     0.943750         8310        17.78
     197.247     0.950000         8365        20.00
     202.239     0.956250         8421        22.86
     207.231     0.962500         8473        26.67
     216.191     0.968750         8528        32.00
     221.183     0.971875         8556        35.56
     227.199     0.975000         8584        40.00
     235.519     0.978125         8611        45.71
     251.391     0.981250         8638        53.33
     264.191     0.984375         8666        64.00
     268.799     0.985938         8680        71.11
     272.127     0.987500         8695        80.00
     275.711     0.989062         8708        91.43
     283.391     0.990625         8721       106.67
     289.535     0.992188         8735       128.00
     293.631     0.992969         8742       142.22
     296.447     0.993750         8748       160.00
     305.151     0.994531         8755       182.86
     311.807     0.995313         8762       213.33
     319.743     0.996094         8769       256.00
     322.559     0.996484         8773       284.44
     329.727     0.996875         8776       320.00
     341.759     0.997266         8779       365.71
     353.023     0.997656         8783       426.67
     354.559     0.998047         8786       512.00
     359.679     0.998242         8788       568.89
     360.959     0.998437         8790       640.00
     361.215     0.998633         8791       731.43
     364.031     0.998828         8793       853.33
     378.879     0.999023         8795      1024.00
     381.183     0.999121         8796      1137.78
     386.815     0.999219         8797      1280.00
     386.815     0.999316         8797      1462.86
     398.335     0.999414         8798      1706.67
     404.735     0.999512         8799      2048.00
     408.319     0.999561         8800      2275.56
     408.319     0.999609         8800      2560.00
     408.319     0.999658         8800      2925.71
     416.255     0.999707         8801      3413.33
     416.255     0.999756         8801      4096.00
     445.183     0.999780         8802      4551.11
     445.183     0.999805         8802      5120.00
     445.183     0.999829         8802      5851.43
     445.183     0.999854         8802      6826.67
     445.183     0.999878         8802      8192.00
     450.303     0.999890         8803      9102.22
     450.303     1.000000         8803          inf
#[Mean    =       72.947, StdDeviation   =       61.748]
#[Max     =      450.048, Total count    =         8803]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9597 requests in 2.00m, 2.27MB read
Requests/sec:     79.96
Transfer/sec:     19.37KB
