Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 84.355ms, rate sampling interval: 369ms
  Thread calibration: mean lat.: 87.755ms, rate sampling interval: 355ms
  Thread calibration: mean lat.: 55.286ms, rate sampling interval: 172ms
  Thread calibration: mean lat.: 105.249ms, rate sampling interval: 469ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    89.92ms   91.78ms 733.70ms   88.53%
    Req/Sec    24.62      4.99    46.00     79.26%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   50.88ms
 75.000%  115.58ms
 90.000%  194.94ms
 99.000%  466.69ms
 99.900%  656.38ms
 99.990%  724.48ms
 99.999%  734.21ms
100.000%  734.21ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.631     0.000000            1         1.00
      17.503     0.100000         1101         1.11
      36.991     0.200000         2200         1.25
      41.535     0.300000         3302         1.43
      45.951     0.400000         4406         1.67
      50.879     0.500000         5497         2.00
      55.327     0.550000         6046         2.22
      66.495     0.600000         6596         2.50
      84.351     0.650000         7147         2.86
     104.639     0.700000         7697         3.33
     115.647     0.750000         8244         4.00
     120.255     0.775000         8519         4.44
     125.951     0.800000         8796         5.00
     134.399     0.825000         9068         5.71
     152.703     0.850000         9347         6.67
     175.871     0.875000         9618         8.00
     183.039     0.887500         9755         8.89
     194.943     0.900000         9892        10.00
     208.511     0.912500        10030        11.43
     224.639     0.925000        10168        13.33
     251.903     0.937500        10305        16.00
     268.543     0.943750        10375        17.78
     282.111     0.950000        10442        20.00
     299.775     0.956250        10511        22.86
     318.463     0.962500        10579        26.67
     339.711     0.968750        10648        32.00
     352.255     0.971875        10683        35.56
     368.127     0.975000        10717        40.00
     384.511     0.978125        10751        45.71
     402.943     0.981250        10785        53.33
     422.143     0.984375        10820        64.00
     433.151     0.985938        10837        71.11
     444.671     0.987500        10854        80.00
     457.471     0.989062        10871        91.43
     471.551     0.990625        10888       106.67
     497.407     0.992188        10906       128.00
     506.623     0.992969        10914       142.22
     516.863     0.993750        10923       160.00
     530.943     0.994531        10931       182.86
     545.279     0.995313        10940       213.33
     563.711     0.996094        10949       256.00
     572.415     0.996484        10953       284.44
     578.559     0.996875        10957       320.00
     587.263     0.997266        10961       365.71
     609.279     0.997656        10968       426.67
     617.471     0.998047        10970       512.00
     621.567     0.998242        10972       568.89
     629.247     0.998437        10974       640.00
     634.367     0.998633        10976       731.43
     653.311     0.998828        10979       853.33
     659.455     0.999023        10981      1024.00
     659.967     0.999121        10982      1137.78
     665.599     0.999219        10983      1280.00
     666.111     0.999316        10985      1462.86
     666.111     0.999414        10985      1706.67
     670.207     0.999512        10986      2048.00
     678.911     0.999561        10987      2275.56
     678.911     0.999609        10987      2560.00
     688.639     0.999658        10988      2925.71
     688.639     0.999707        10988      3413.33
     714.751     0.999756        10989      4096.00
     714.751     0.999780        10989      4551.11
     714.751     0.999805        10989      5120.00
     724.479     0.999829        10990      5851.43
     724.479     0.999854        10990      6826.67
     724.479     0.999878        10990      8192.00
     724.479     0.999890        10990      9102.22
     724.479     0.999902        10990     10240.00
     734.207     0.999915        10991     11702.86
     734.207     1.000000        10991          inf
#[Mean    =       89.924, StdDeviation   =       91.780]
#[Max     =      733.696, Total count    =        10991]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  11992 requests in 2.00m, 2.84MB read
Requests/sec:     99.92
Transfer/sec:     24.21KB
