Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 67.266ms, rate sampling interval: 253ms
  Thread calibration: mean lat.: 60.591ms, rate sampling interval: 242ms
  Thread calibration: mean lat.: 63.672ms, rate sampling interval: 242ms
  Thread calibration: mean lat.: 65.452ms, rate sampling interval: 358ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    65.06ms   50.77ms 238.08ms   57.07%
    Req/Sec    11.98      3.25    23.00     90.54%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   50.91ms
 75.000%  110.85ms
 90.000%  125.12ms
 99.000%  195.58ms
 99.900%  218.11ms
 99.990%  233.98ms
 99.999%  238.21ms
100.000%  238.21ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.839     0.000000            1         1.00
      12.095     0.100000          550         1.11
      13.543     0.200000         1101         1.25
      26.815     0.300000         1650         1.43
      42.047     0.400000         2200         1.67
      50.911     0.500000         2750         2.00
      54.527     0.550000         3024         2.22
      58.463     0.600000         3299         2.50
      64.671     0.650000         3575         2.86
     104.575     0.700000         3848         3.33
     110.847     0.750000         4125         4.00
     113.087     0.775000         4265         4.44
     115.263     0.800000         4399         5.00
     117.247     0.825000         4536         5.71
     119.487     0.850000         4674         6.67
     121.919     0.875000         4811         8.00
     123.391     0.887500         4881         8.89
     125.119     0.900000         4951        10.00
     127.167     0.912500         5018        11.43
     130.751     0.925000         5085        13.33
     149.631     0.937500         5154        16.00
     176.255     0.943750         5189        17.78
     178.431     0.950000         5227        20.00
     180.223     0.956250         5259        22.86
     182.527     0.962500         5291        26.67
     184.575     0.968750         5327        32.00
     185.471     0.971875         5343        35.56
     186.623     0.975000         5361        40.00
     187.903     0.978125         5379        45.71
     188.927     0.981250         5395        53.33
     190.847     0.984375         5412        64.00
     191.615     0.985938         5420        71.11
     192.639     0.987500         5430        80.00
     195.199     0.989062         5437        91.43
     196.479     0.990625         5448       106.67
     197.247     0.992188         5455       128.00
     199.039     0.992969         5459       142.22
     200.319     0.993750         5463       160.00
     201.855     0.994531         5467       182.86
     205.439     0.995313         5472       213.33
     207.231     0.996094         5476       256.00
     209.279     0.996484         5478       284.44
     212.223     0.996875         5480       320.00
     213.119     0.997266         5482       365.71
     214.399     0.997656         5485       426.67
     215.935     0.998047         5488       512.00
     215.935     0.998242         5488       568.89
     216.063     0.998437         5489       640.00
     216.191     0.998633         5490       731.43
     217.599     0.998828         5491       853.33
     218.111     0.999023         5492      1024.00
     221.183     0.999121         5493      1137.78
     221.183     0.999219         5493      1280.00
     226.687     0.999316         5494      1462.86
     226.687     0.999414         5494      1706.67
     228.607     0.999512         5495      2048.00
     228.607     0.999561         5495      2275.56
     228.607     0.999609         5495      2560.00
     233.983     0.999658         5496      2925.71
     233.983     0.999707         5496      3413.33
     233.983     0.999756         5496      4096.00
     233.983     0.999780         5496      4551.11
     233.983     0.999805         5496      5120.00
     238.207     0.999829         5497      5851.43
     238.207     1.000000         5497          inf
#[Mean    =       65.057, StdDeviation   =       50.771]
#[Max     =      238.080, Total count    =         5497]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6001 requests in 2.00m, 1.42MB read
Requests/sec:     50.00
Transfer/sec:     12.12KB
