Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 56.516ms, rate sampling interval: 224ms
  Thread calibration: mean lat.: 63.216ms, rate sampling interval: 252ms
  Thread calibration: mean lat.: 76.778ms, rate sampling interval: 379ms
  Thread calibration: mean lat.: 56.490ms, rate sampling interval: 236ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    61.27ms   55.35ms 200.06ms   80.66%
    Req/Sec     2.24      3.01     8.00     82.33%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   37.15ms
 75.000%  112.32ms
 90.000%  126.46ms
 99.000%  193.02ms
 99.900%  198.40ms
 99.990%  200.19ms
 99.999%  200.19ms
100.000%  200.19ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.399     0.000000            1         1.00
      12.751     0.100000          110         1.11
      13.887     0.200000          220         1.25
      14.935     0.300000          329         1.43
      33.631     0.400000          439         1.67
      37.151     0.500000          549         2.00
      39.359     0.550000          603         2.22
      48.063     0.600000          658         2.50
      55.423     0.650000          713         2.86
     107.519     0.700000          769         3.33
     112.319     0.750000          822         4.00
     114.559     0.775000          850         4.44
     116.287     0.800000          878         5.00
     117.631     0.825000          905         5.71
     120.511     0.850000          932         6.67
     122.879     0.875000          959         8.00
     124.991     0.887500          974         8.89
     126.527     0.900000          987        10.00
     130.815     0.912500         1001        11.43
     179.327     0.925000         1015        13.33
     181.503     0.937500         1029        16.00
     183.679     0.943750         1035        17.78
     184.575     0.950000         1043        20.00
     185.599     0.956250         1051        22.86
     186.367     0.962500         1056        26.67
     188.031     0.968750         1062        32.00
     188.671     0.971875         1066        35.56
     188.927     0.975000         1069        40.00
     189.567     0.978125         1074        45.71
     190.079     0.981250         1076        53.33
     191.615     0.984375         1079        64.00
     192.511     0.985938         1081        71.11
     192.767     0.987500         1083        80.00
     193.023     0.989062         1085        91.43
     193.791     0.990625         1086       106.67
     194.175     0.992188         1088       128.00
     194.687     0.992969         1090       142.22
     194.687     0.993750         1090       160.00
     195.839     0.994531         1091       182.86
     195.839     0.995313         1091       213.33
     196.735     0.996094         1092       256.00
     197.247     0.996484         1093       284.44
     197.247     0.996875         1093       320.00
     198.143     0.997266         1094       365.71
     198.143     0.997656         1094       426.67
     198.143     0.998047         1094       512.00
     198.399     0.998242         1095       568.89
     198.399     0.998437         1095       640.00
     198.399     0.998633         1095       731.43
     198.399     0.998828         1095       853.33
     198.399     0.999023         1095      1024.00
     200.191     0.999121         1096      1137.78
     200.191     1.000000         1096          inf
#[Mean    =       61.273, StdDeviation   =       55.350]
#[Max     =      200.064, Total count    =         1096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1202 requests in 2.00m, 291.46KB read
Requests/sec:     10.02
Transfer/sec:      2.43KB
