Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 57.639ms, rate sampling interval: 230ms
  Thread calibration: mean lat.: 56.921ms, rate sampling interval: 241ms
  Thread calibration: mean lat.: 64.980ms, rate sampling interval: 231ms
  Thread calibration: mean lat.: 51.401ms, rate sampling interval: 355ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    60.27ms   49.05ms 303.10ms   71.34%
    Req/Sec     7.04      2.64    17.00     87.07%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   45.38ms
 75.000%  109.25ms
 90.000%  122.24ms
 99.000%  192.90ms
 99.900%  209.54ms
 99.990%  303.36ms
 99.999%  303.36ms
100.000%  303.36ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.463     0.000000            1         1.00
      12.071     0.100000          330         1.11
      13.519     0.200000          660         1.25
      19.967     0.300000          990         1.43
      38.239     0.400000         1319         1.67
      45.375     0.500000         1650         2.00
      48.255     0.550000         1815         2.22
      51.743     0.600000         1980         2.50
      55.615     0.650000         2144         2.86
      96.895     0.700000         2309         3.33
     109.247     0.750000         2473         4.00
     111.999     0.775000         2557         4.44
     114.495     0.800000         2638         5.00
     116.607     0.825000         2723         5.71
     118.143     0.850000         2805         6.67
     120.127     0.875000         2885         8.00
     121.087     0.887500         2927         8.89
     122.303     0.900000         2972        10.00
     123.519     0.912500         3009        11.43
     125.119     0.925000         3050        13.33
     127.743     0.937500         3091        16.00
     129.919     0.943750         3112        17.78
     136.319     0.950000         3133        20.00
     178.943     0.956250         3153        22.86
     181.119     0.962500         3174        26.67
     182.783     0.968750         3194        32.00
     184.575     0.971875         3205        35.56
     185.599     0.975000         3215        40.00
     186.239     0.978125         3225        45.71
     187.135     0.981250         3239        53.33
     188.287     0.984375         3247        64.00
     189.695     0.985938         3251        71.11
     190.975     0.987500         3257        80.00
     191.999     0.989062         3261        91.43
     193.407     0.990625         3267       106.67
     194.559     0.992188         3274       128.00
     194.559     0.992969         3274       142.22
     195.071     0.993750         3278       160.00
     197.119     0.994531         3279       182.86
     198.271     0.995313         3283       213.33
     200.447     0.996094         3285       256.00
     200.575     0.996484         3286       284.44
     201.087     0.996875         3287       320.00
     202.495     0.997266         3288       365.71
     204.415     0.997656         3290       426.67
     204.671     0.998047         3292       512.00
     204.671     0.998242         3292       568.89
     204.671     0.998437         3292       640.00
     204.799     0.998633         3293       731.43
     209.535     0.998828         3294       853.33
     209.535     0.999023         3294      1024.00
     214.655     0.999121         3295      1137.78
     214.655     0.999219         3295      1280.00
     214.655     0.999316         3295      1462.86
     235.263     0.999414         3296      1706.67
     235.263     0.999512         3296      2048.00
     235.263     0.999561         3296      2275.56
     235.263     0.999609         3296      2560.00
     235.263     0.999658         3296      2925.71
     303.359     0.999707         3297      3413.33
     303.359     1.000000         3297          inf
#[Mean    =       60.272, StdDeviation   =       49.046]
#[Max     =      303.104, Total count    =         3297]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3602 requests in 2.00m, 0.85MB read
Requests/sec:     30.01
Transfer/sec:      7.28KB
