Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 159.405ms, rate sampling interval: 463ms
  Thread calibration: mean lat.: 159.326ms, rate sampling interval: 434ms
  Thread calibration: mean lat.: 157.282ms, rate sampling interval: 415ms
  Thread calibration: mean lat.: 151.309ms, rate sampling interval: 405ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   156.37ms   45.29ms 360.45ms   68.43%
    Req/Sec    11.94      1.92    19.00     76.48%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  143.49ms
 75.000%  191.62ms
 90.000%  216.19ms
 99.000%  279.81ms
 99.900%  333.82ms
 99.990%  358.91ms
 99.999%  360.70ms
100.000%  360.70ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      87.999     0.000000            1         1.00
     107.647     0.100000          859         1.11
     112.959     0.200000         1706         1.25
     117.823     0.300000         2557         1.43
     127.871     0.400000         3405         1.67
     143.487     0.500000         4257         2.00
     154.495     0.550000         4678         2.22
     175.359     0.600000         5102         2.50
     184.191     0.650000         5526         2.86
     188.287     0.700000         5954         3.33
     191.615     0.750000         6377         4.00
     193.663     0.775000         6601         4.44
     195.839     0.800000         6802         5.00
     198.655     0.825000         7016         5.71
     202.879     0.850000         7229         6.67
     209.151     0.875000         7440         8.00
     212.991     0.887500         7548         8.89
     216.191     0.900000         7656        10.00
     219.135     0.912500         7758        11.43
     222.207     0.925000         7865        13.33
     225.791     0.937500         7972        16.00
     227.583     0.943750         8023        17.78
     230.527     0.950000         8079        20.00
     235.135     0.956250         8130        22.86
     239.999     0.962500         8185        26.67
     245.119     0.968750         8236        32.00
     247.807     0.971875         8262        35.56
     249.983     0.975000         8289        40.00
     254.335     0.978125         8316        45.71
     258.431     0.981250         8342        53.33
     265.215     0.984375         8369        64.00
     269.567     0.985938         8382        71.11
     272.639     0.987500         8395        80.00
     277.247     0.989062         8409        91.43
     281.855     0.990625         8423       106.67
     284.415     0.992188         8435       128.00
     285.695     0.992969         8442       142.22
     289.023     0.993750         8448       160.00
     293.119     0.994531         8455       182.86
     299.775     0.995313         8462       213.33
     304.383     0.996094         8468       256.00
     306.687     0.996484         8472       284.44
     307.711     0.996875         8475       320.00
     310.015     0.997266         8478       365.71
     315.647     0.997656         8483       426.67
     319.487     0.998047         8485       512.00
     328.703     0.998242         8487       568.89
     331.007     0.998437         8488       640.00
     331.519     0.998633         8490       731.43
     333.823     0.998828         8492       853.33
     334.335     0.999023         8493      1024.00
     334.591     0.999121         8494      1137.78
     335.103     0.999219         8495      1280.00
     338.175     0.999316         8496      1462.86
     339.455     0.999414         8497      1706.67
     339.455     0.999512         8497      2048.00
     353.535     0.999561         8498      2275.56
     353.535     0.999609         8498      2560.00
     355.583     0.999658         8499      2925.71
     355.583     0.999707         8499      3413.33
     355.583     0.999756         8499      4096.00
     358.911     0.999780         8500      4551.11
     358.911     0.999805         8500      5120.00
     358.911     0.999829         8500      5851.43
     358.911     0.999854         8500      6826.67
     358.911     0.999878         8500      8192.00
     360.703     0.999890         8501      9102.22
     360.703     1.000000         8501          inf
#[Mean    =      156.365, StdDeviation   =       45.295]
#[Max     =      360.448, Total count    =         8501]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  8997 requests in 3.00m, 2.14MB read
Requests/sec:     49.97
Transfer/sec:     12.15KB
