Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 145.213ms, rate sampling interval: 396ms
  Thread calibration: mean lat.: 145.318ms, rate sampling interval: 398ms
  Thread calibration: mean lat.: 146.126ms, rate sampling interval: 401ms
  Thread calibration: mean lat.: 141.978ms, rate sampling interval: 398ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   149.25ms   38.01ms 284.67ms   56.78%
    Req/Sec     7.20      2.07    10.00     95.19%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  125.18ms
 75.000%  193.79ms
 90.000%  200.06ms
 99.000%  206.98ms
 99.900%  210.69ms
 99.990%  213.25ms
 99.999%  284.93ms
100.000%  284.93ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      94.271     0.000000            1         1.00
     113.023     0.100000          513         1.11
     116.927     0.200000         1029         1.25
     119.743     0.300000         1530         1.43
     122.303     0.400000         2056         1.67
     125.183     0.500000         2554         2.00
     127.103     0.550000         2809         2.22
     132.095     0.600000         3061         2.50
     188.543     0.650000         3319         2.86
     191.871     0.700000         3572         3.33
     193.791     0.750000         3825         4.00
     195.071     0.775000         3970         4.44
     196.095     0.800000         4084         5.00
     197.119     0.825000         4220         5.71
     198.015     0.850000         4347         6.67
     199.039     0.875000         4466         8.00
     199.551     0.887500         4530         8.89
     200.063     0.900000         4592        10.00
     200.703     0.912500         4662        11.43
     201.215     0.925000         4721        13.33
     201.727     0.937500         4782        16.00
     202.111     0.943750         4818        17.78
     202.367     0.950000         4846        20.00
     202.879     0.956250         4881        22.86
     203.391     0.962500         4914        26.67
     203.903     0.968750         4946        32.00
     204.159     0.971875         4961        35.56
     204.415     0.975000         4974        40.00
     204.927     0.978125         4988        45.71
     205.311     0.981250         5006        53.33
     205.695     0.984375         5020        64.00
     205.951     0.985938         5029        71.11
     206.463     0.987500         5037        80.00
     206.719     0.989062         5044        91.43
     207.103     0.990625         5055       106.67
     207.359     0.992188         5060       128.00
     207.487     0.992969         5065       142.22
     207.743     0.993750         5068       160.00
     207.999     0.994531         5076       182.86
     207.999     0.995313         5076       213.33
     208.767     0.996094         5080       256.00
     209.023     0.996484         5082       284.44
     209.151     0.996875         5085       320.00
     209.535     0.997266         5088       365.71
     209.535     0.997656         5088       426.67
     209.663     0.998047         5090       512.00
     209.791     0.998242         5091       568.89
     209.919     0.998437         5092       640.00
     210.431     0.998633         5093       731.43
     210.687     0.998828         5094       853.33
     211.455     0.999023         5096      1024.00
     211.455     0.999121         5096      1137.78
     211.455     0.999219         5096      1280.00
     211.455     0.999316         5096      1462.86
     211.711     0.999414         5097      1706.67
     211.711     0.999512         5097      2048.00
     211.711     0.999561         5097      2275.56
     213.247     0.999609         5098      2560.00
     213.247     0.999658         5098      2925.71
     213.247     0.999707         5098      3413.33
     213.247     0.999756         5098      4096.00
     213.247     0.999780         5098      4551.11
     284.927     0.999805         5099      5120.00
     284.927     1.000000         5099          inf
#[Mean    =      149.254, StdDeviation   =       38.005]
#[Max     =      284.672, Total count    =         5099]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5400 requests in 3.00m, 1.28MB read
Requests/sec:     30.00
Transfer/sec:      7.29KB
