Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 150.285ms, rate sampling interval: 394ms
  Thread calibration: mean lat.: 138.531ms, rate sampling interval: 393ms
  Thread calibration: mean lat.: 151.667ms, rate sampling interval: 390ms
  Thread calibration: mean lat.: 145.355ms, rate sampling interval: 395ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   148.43ms   37.94ms 212.35ms   58.79%
    Req/Sec     2.40      2.37     5.00    100.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  124.67ms
 75.000%  193.92ms
 90.000%  200.45ms
 99.000%  207.74ms
 99.900%  211.58ms
 99.990%  212.48ms
 99.999%  212.48ms
100.000%  212.48ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      98.047     0.000000            1         1.00
     112.511     0.100000          170         1.11
     116.351     0.200000          340         1.25
     119.231     0.300000          513         1.43
     121.855     0.400000          679         1.67
     124.671     0.500000          850         2.00
     126.847     0.550000          935         2.22
     130.943     0.600000         1018         2.50
     186.239     0.650000         1104         2.86
     191.359     0.700000         1188         3.33
     193.919     0.750000         1276         4.00
     194.943     0.775000         1317         4.44
     196.095     0.800000         1365         5.00
     197.247     0.825000         1401         5.71
     198.271     0.850000         1442         6.67
     199.423     0.875000         1486         8.00
     200.063     0.887500         1512         8.89
     200.447     0.900000         1527        10.00
     201.087     0.912500         1550        11.43
     201.727     0.925000         1569        13.33
     202.367     0.937500         1591        16.00
     203.007     0.943750         1604        17.78
     203.391     0.950000         1612        20.00
     203.775     0.956250         1623        22.86
     204.287     0.962500         1633        26.67
     204.671     0.968750         1643        32.00
     205.183     0.971875         1649        35.56
     205.951     0.975000         1654        40.00
     206.079     0.978125         1659        45.71
     206.591     0.981250         1666        53.33
     206.847     0.984375         1670        64.00
     206.975     0.985938         1673        71.11
     207.359     0.987500         1676        80.00
     207.615     0.989062         1678        91.43
     207.999     0.990625         1682       106.67
     208.127     0.992188         1683       128.00
     208.255     0.992969         1685       142.22
     208.383     0.993750         1686       160.00
     208.511     0.994531         1687       182.86
     209.535     0.995313         1689       213.33
     209.919     0.996094         1690       256.00
     210.175     0.996484         1692       284.44
     210.175     0.996875         1692       320.00
     210.175     0.997266         1692       365.71
     211.327     0.997656         1693       426.67
     211.327     0.998047         1693       512.00
     211.583     0.998242         1694       568.89
     211.583     0.998437         1694       640.00
     211.583     0.998633         1694       731.43
     212.351     0.998828         1695       853.33
     212.351     0.999023         1695      1024.00
     212.351     0.999121         1695      1137.78
     212.351     0.999219         1695      1280.00
     212.351     0.999316         1695      1462.86
     212.479     0.999414         1696      1706.67
     212.479     1.000000         1696          inf
#[Mean    =      148.434, StdDeviation   =       37.938]
#[Max     =      212.352, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1800 requests in 3.00m, 437.69KB read
Requests/sec:     10.00
Transfer/sec:      2.43KB
