Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 143.488ms, rate sampling interval: 400ms
  Thread calibration: mean lat.: 144.486ms, rate sampling interval: 398ms
  Thread calibration: mean lat.: 150.279ms, rate sampling interval: 401ms
  Thread calibration: mean lat.: 149.254ms, rate sampling interval: 399ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   148.85ms   37.89ms 281.60ms   57.61%
    Req/Sec     9.77      1.40    15.00     88.70%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  124.74ms
 75.000%  193.41ms
 90.000%  199.93ms
 99.000%  206.72ms
 99.900%  212.99ms
 99.990%  254.59ms
 99.999%  281.86ms
100.000%  281.86ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      90.559     0.000000            2         1.00
     112.831     0.100000          681         1.11
     116.799     0.200000         1369         1.25
     119.359     0.300000         2053         1.43
     121.791     0.400000         2731         1.67
     124.735     0.500000         3400         2.00
     126.911     0.550000         3745         2.22
     131.199     0.600000         4082         2.50
     187.519     0.650000         4426         2.86
     191.231     0.700000         4779         3.33
     193.407     0.750000         5104         4.00
     194.431     0.775000         5272         4.44
     195.583     0.800000         5450         5.00
     196.607     0.825000         5624         5.71
     197.759     0.850000         5790         6.67
     199.039     0.875000         5962         8.00
     199.423     0.887500         6037         8.89
     199.935     0.900000         6138        10.00
     200.447     0.912500         6214        11.43
     201.087     0.925000         6302        13.33
     201.599     0.937500         6380        16.00
     201.983     0.943750         6419        17.78
     202.367     0.950000         6464        20.00
     202.879     0.956250         6514        22.86
     203.263     0.962500         6552        26.67
     203.775     0.968750         6587        32.00
     204.287     0.971875         6613        35.56
     204.671     0.975000         6638        40.00
     204.927     0.978125         6651        45.71
     205.439     0.981250         6677        53.33
     205.823     0.984375         6695        64.00
     206.079     0.985938         6707        71.11
     206.335     0.987500         6715        80.00
     206.591     0.989062         6725        91.43
     206.975     0.990625         6736       106.67
     207.487     0.992188         6746       128.00
     207.743     0.992969         6752       142.22
     207.999     0.993750         6761       160.00
     208.255     0.994531         6765       182.86
     208.639     0.995313         6768       213.33
     209.151     0.996094         6774       256.00
     209.535     0.996484         6776       284.44
     210.175     0.996875         6778       320.00
     210.559     0.997266         6781       365.71
     210.943     0.997656         6787       426.67
     210.943     0.998047         6787       512.00
     211.327     0.998242         6788       568.89
     212.223     0.998437         6789       640.00
     212.479     0.998633         6791       731.43
     212.991     0.998828         6793       853.33
     212.991     0.999023         6793      1024.00
     213.119     0.999121         6794      1137.78
     213.119     0.999219         6794      1280.00
     213.503     0.999316         6795      1462.86
     214.015     0.999414         6796      1706.67
     214.015     0.999512         6796      2048.00
     217.727     0.999561         6797      2275.56
     217.727     0.999609         6797      2560.00
     217.727     0.999658         6797      2925.71
     254.591     0.999707         6798      3413.33
     254.591     0.999756         6798      4096.00
     254.591     0.999780         6798      4551.11
     254.591     0.999805         6798      5120.00
     254.591     0.999829         6798      5851.43
     281.855     0.999854         6799      6826.67
     281.855     1.000000         6799          inf
#[Mean    =      148.848, StdDeviation   =       37.886]
#[Max     =      281.600, Total count    =         6799]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7200 requests in 3.00m, 1.71MB read
Requests/sec:     40.00
Transfer/sec:      9.73KB
