Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 146.587ms, rate sampling interval: 402ms
  Thread calibration: mean lat.: 148.055ms, rate sampling interval: 404ms
  Thread calibration: mean lat.: 148.766ms, rate sampling interval: 402ms
  Thread calibration: mean lat.: 152.884ms, rate sampling interval: 399ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   149.74ms   37.64ms 212.48ms   56.79%
    Req/Sec     4.32      1.18    10.00     85.67%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  126.33ms
 75.000%  194.30ms
 90.000%  201.09ms
 99.000%  207.87ms
 99.900%  210.56ms
 99.990%  212.61ms
 99.999%  212.61ms
100.000%  212.61ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      97.471     0.000000            1         1.00
     113.471     0.100000          342         1.11
     117.823     0.200000          680         1.25
     120.831     0.300000         1020         1.43
     123.455     0.400000         1363         1.67
     126.335     0.500000         1701         2.00
     128.191     0.550000         1871         2.22
     131.583     0.600000         2042         2.50
     188.031     0.650000         2213         2.86
     191.743     0.700000         2385         3.33
     194.303     0.750000         2556         4.00
     195.583     0.775000         2638         4.44
     196.735     0.800000         2732         5.00
     197.759     0.825000         2806         5.71
     198.911     0.850000         2904         6.67
     199.935     0.875000         2976         8.00
     200.575     0.887500         3025         8.89
     201.087     0.900000         3066        10.00
     201.727     0.912500         3113        11.43
     202.367     0.925000         3152        13.33
     203.135     0.937500         3196        16.00
     203.391     0.943750         3214        17.78
     203.647     0.950000         3231        20.00
     204.031     0.956250         3258        22.86
     204.415     0.962500         3274        26.67
     205.055     0.968750         3296        32.00
     205.311     0.971875         3305        35.56
     205.695     0.975000         3316        40.00
     206.079     0.978125         3327        45.71
     206.335     0.981250         3338        53.33
     206.975     0.984375         3347        64.00
     207.359     0.985938         3353        71.11
     207.615     0.987500         3361        80.00
     207.743     0.989062         3363        91.43
     208.255     0.990625         3369       106.67
     208.511     0.992188         3376       128.00
     208.639     0.992969         3377       142.22
     208.767     0.993750         3379       160.00
     209.151     0.994531         3382       182.86
     209.535     0.995313         3387       213.33
     209.535     0.996094         3387       256.00
     209.919     0.996484         3389       284.44
     210.047     0.996875         3390       320.00
     210.175     0.997266         3392       365.71
     210.303     0.997656         3393       426.67
     210.431     0.998047         3394       512.00
     210.559     0.998242         3397       568.89
     210.559     0.998437         3397       640.00
     210.559     0.998633         3397       731.43
     210.559     0.998828         3397       853.33
     210.559     0.999023         3397      1024.00
     210.943     0.999121         3398      1137.78
     210.943     0.999219         3398      1280.00
     210.943     0.999316         3398      1462.86
     212.223     0.999414         3399      1706.67
     212.223     0.999512         3399      2048.00
     212.223     0.999561         3399      2275.56
     212.223     0.999609         3399      2560.00
     212.223     0.999658         3399      2925.71
     212.607     0.999707         3400      3413.33
     212.607     1.000000         3400          inf
#[Mean    =      149.739, StdDeviation   =       37.643]
#[Max     =      212.480, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 3.00m, 0.85MB read
Requests/sec:     20.00
Transfer/sec:      4.86KB
