Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 43.262ms, rate sampling interval: 140ms
  Thread calibration: mean lat.: 55.567ms, rate sampling interval: 184ms
  Thread calibration: mean lat.: 47.316ms, rate sampling interval: 147ms
  Thread calibration: mean lat.: 55.356ms, rate sampling interval: 187ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    51.30ms   24.15ms 140.03ms   72.39%
    Req/Sec     7.10      5.25    14.00     58.42%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   45.28ms
 75.000%   69.95ms
 90.000%   86.21ms
 99.000%  114.75ms
 99.900%  137.73ms
 99.990%  140.16ms
 99.999%  140.16ms
100.000%  140.16ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.383     0.000000            1         1.00
      28.767     0.100000          330         1.11
      33.247     0.200000          660         1.25
      35.391     0.300000          989         1.43
      38.015     0.400000         1321         1.67
      45.279     0.500000         1648         2.00
      48.063     0.550000         1814         2.22
      50.655     0.600000         1981         2.50
      55.391     0.650000         2143         2.86
      62.047     0.700000         2308         3.33
      69.951     0.750000         2475         4.00
      71.935     0.775000         2555         4.44
      74.367     0.800000         2640         5.00
      76.543     0.825000         2720         5.71
      79.231     0.850000         2802         6.67
      81.919     0.875000         2884         8.00
      84.031     0.887500         2927         8.89
      86.271     0.900000         2967        10.00
      89.087     0.912500         3008        11.43
      91.967     0.925000         3049        13.33
      93.567     0.937500         3090        16.00
      94.911     0.943750         3111        17.78
      96.767     0.950000         3132        20.00
      98.111     0.956250         3152        22.86
     100.159     0.962500         3173        26.67
     102.207     0.968750         3193        32.00
     102.975     0.971875         3204        35.56
     104.959     0.975000         3214        40.00
     106.367     0.978125         3224        45.71
     107.967     0.981250         3235        53.33
     110.143     0.984375         3245        64.00
     111.167     0.985938         3250        71.11
     112.191     0.987500         3255        80.00
     114.175     0.989062         3261        91.43
     114.879     0.990625         3266       106.67
     117.375     0.992188         3271       128.00
     117.823     0.992969         3273       142.22
     118.015     0.993750         3276       160.00
     119.871     0.994531         3278       182.86
     120.383     0.995313         3281       213.33
     124.799     0.996094         3284       256.00
     125.695     0.996484         3285       284.44
     126.079     0.996875         3286       320.00
     126.335     0.997266         3287       365.71
     127.679     0.997656         3289       426.67
     127.935     0.998047         3290       512.00
     132.351     0.998242         3291       568.89
     132.351     0.998437         3291       640.00
     132.991     0.998633         3292       731.43
     137.727     0.998828         3293       853.33
     137.727     0.999023         3293      1024.00
     138.367     0.999121         3294      1137.78
     138.367     0.999219         3294      1280.00
     138.367     0.999316         3294      1462.86
     139.519     0.999414         3295      1706.67
     139.519     0.999512         3295      2048.00
     139.519     0.999561         3295      2275.56
     139.519     0.999609         3295      2560.00
     139.519     0.999658         3295      2925.71
     140.159     0.999707         3296      3413.33
     140.159     1.000000         3296          inf
#[Mean    =       51.296, StdDeviation   =       24.147]
#[Max     =      140.032, Total count    =         3296]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 2.00m, 52.65MB read
Requests/sec:     29.99
Transfer/sec:    449.19KB
