Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 52.541ms, rate sampling interval: 185ms
  Thread calibration: mean lat.: 33.320ms, rate sampling interval: 113ms
  Thread calibration: mean lat.: 53.742ms, rate sampling interval: 184ms
  Thread calibration: mean lat.: 46.010ms, rate sampling interval: 157ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    46.89ms   26.12ms 429.06ms   70.37%
    Req/Sec    19.49      5.07    44.00     74.75%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   38.62ms
 75.000%   59.33ms
 90.000%   88.45ms
 99.000%  108.74ms
 99.900%  153.60ms
 99.990%  354.30ms
 99.999%  429.31ms
100.000%  429.31ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.103     0.000000            1         1.00
      12.559     0.100000          881         1.11
      29.967     0.200000         1761         1.25
      32.479     0.300000         2643         1.43
      34.751     0.400000         3525         1.67
      38.623     0.500000         4405         2.00
      42.559     0.550000         4839         2.22
      47.007     0.600000         5285         2.50
      51.487     0.650000         5721         2.86
      55.167     0.700000         6161         3.33
      59.327     0.750000         6600         4.00
      61.695     0.775000         6819         4.44
      69.503     0.800000         7039         5.00
      73.727     0.825000         7261         5.71
      77.311     0.850000         7482         6.67
      80.831     0.875000         7699         8.00
      85.887     0.887500         7810         8.89
      88.447     0.900000         7919        10.00
      90.815     0.912500         8029        11.43
      92.543     0.925000         8145        13.33
      93.823     0.937500         8249        16.00
      94.975     0.943750         8304        17.78
      96.511     0.950000         8359        20.00
      98.431     0.956250         8414        22.86
      99.711     0.962500         8470        26.67
     100.799     0.968750         8525        32.00
     102.143     0.971875         8552        35.56
     102.975     0.975000         8580        40.00
     103.615     0.978125         8611        45.71
     104.319     0.981250         8634        53.33
     105.599     0.984375         8664        64.00
     106.239     0.985938         8676        71.11
     107.135     0.987500         8689        80.00
     107.839     0.989062         8703        91.43
     109.183     0.990625         8716       106.67
     110.783     0.992188         8731       128.00
     111.039     0.992969         8737       142.22
     112.063     0.993750         8744       160.00
     113.279     0.994531         8750       182.86
     113.791     0.995313         8757       213.33
     115.327     0.996094         8764       256.00
     116.031     0.996484         8768       284.44
     117.375     0.996875         8771       320.00
     117.567     0.997266         8774       365.71
     122.559     0.997656         8778       426.67
     123.071     0.998047         8781       512.00
     124.543     0.998242         8783       568.89
     126.143     0.998437         8785       640.00
     127.423     0.998633         8786       731.43
     132.863     0.998828         8788       853.33
     199.679     0.999023         8790      1024.00
     201.215     0.999121         8791      1137.78
     244.735     0.999219         8792      1280.00
     244.735     0.999316         8792      1462.86
     269.055     0.999414         8793      1706.67
     279.551     0.999512         8794      2048.00
     282.367     0.999561         8795      2275.56
     282.367     0.999609         8795      2560.00
     282.367     0.999658         8795      2925.71
     333.567     0.999707         8796      3413.33
     333.567     0.999756         8796      4096.00
     354.303     0.999780         8797      4551.11
     354.303     0.999805         8797      5120.00
     354.303     0.999829         8797      5851.43
     354.303     0.999854         8797      6826.67
     354.303     0.999878         8797      8192.00
     429.311     0.999890         8798      9102.22
     429.311     1.000000         8798          inf
#[Mean    =       46.888, StdDeviation   =       26.119]
#[Max     =      429.056, Total count    =         8798]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9600 requests in 2.00m, 140.40MB read
Requests/sec:     79.99
Transfer/sec:      1.17MB
