Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 90.582ms, rate sampling interval: 296ms
  Thread calibration: mean lat.: 110.230ms, rate sampling interval: 318ms
  Thread calibration: mean lat.: 81.385ms, rate sampling interval: 246ms
  Thread calibration: mean lat.: 68.613ms, rate sampling interval: 214ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    77.53ms   30.52ms 272.38ms   67.97%
    Req/Sec     7.14      2.35    16.00     92.60%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   72.64ms
 75.000%   95.61ms
 90.000%  120.64ms
 99.000%  159.23ms
 99.900%  188.41ms
 99.990%  272.64ms
 99.999%  272.64ms
100.000%  272.64ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.511     0.000000            1         1.00
      42.015     0.100000          330         1.11
      51.807     0.200000          661         1.25
      59.423     0.300000          990         1.43
      66.367     0.400000         1320         1.67
      72.639     0.500000         1650         2.00
      76.799     0.550000         1816         2.22
      79.743     0.600000         1980         2.50
      84.223     0.650000         2144         2.86
      89.023     0.700000         2308         3.33
      95.615     0.750000         2475         4.00
      99.327     0.775000         2558         4.44
     103.423     0.800000         2638         5.00
     107.455     0.825000         2721         5.71
     111.359     0.850000         2804         6.67
     115.519     0.875000         2885         8.00
     118.335     0.887500         2927         8.89
     120.767     0.900000         2971        10.00
     123.263     0.912500         3011        11.43
     126.655     0.925000         3050        13.33
     130.559     0.937500         3091        16.00
     132.991     0.943750         3114        17.78
     134.527     0.950000         3133        20.00
     136.831     0.956250         3153        22.86
     139.135     0.962500         3175        26.67
     141.439     0.968750         3194        32.00
     143.871     0.971875         3206        35.56
     144.767     0.975000         3215        40.00
     146.431     0.978125         3225        45.71
     149.247     0.981250         3236        53.33
     153.343     0.984375         3246        64.00
     154.239     0.985938         3251        71.11
     157.055     0.987500         3256        80.00
     158.207     0.989062         3261        91.43
     159.999     0.990625         3267       106.67
     161.919     0.992188         3272       128.00
     162.943     0.992969         3274       142.22
     164.991     0.993750         3277       160.00
     166.783     0.994531         3280       182.86
     167.167     0.995313         3282       213.33
     178.303     0.996094         3285       256.00
     179.071     0.996484         3286       284.44
     180.991     0.996875         3287       320.00
     181.759     0.997266         3288       365.71
     182.911     0.997656         3290       426.67
     183.167     0.998047         3291       512.00
     183.423     0.998242         3292       568.89
     183.423     0.998437         3292       640.00
     187.263     0.998633         3293       731.43
     188.415     0.998828         3294       853.33
     188.415     0.999023         3294      1024.00
     194.559     0.999121         3295      1137.78
     194.559     0.999219         3295      1280.00
     194.559     0.999316         3295      1462.86
     203.391     0.999414         3296      1706.67
     203.391     0.999512         3296      2048.00
     203.391     0.999561         3296      2275.56
     203.391     0.999609         3296      2560.00
     203.391     0.999658         3296      2925.71
     272.639     0.999707         3297      3413.33
     272.639     1.000000         3297          inf
#[Mean    =       77.529, StdDeviation   =       30.516]
#[Max     =      272.384, Total count    =         3297]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 2.00m, 52.65MB read
Requests/sec:     29.99
Transfer/sec:    449.18KB
