Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 107.987ms, rate sampling interval: 309ms
  Thread calibration: mean lat.: 95.734ms, rate sampling interval: 280ms
  Thread calibration: mean lat.: 75.513ms, rate sampling interval: 195ms
  Thread calibration: mean lat.: 83.820ms, rate sampling interval: 265ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    82.96ms   35.07ms 244.74ms   69.16%
    Req/Sec     2.36      3.35    10.00     80.39%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   76.35ms
 75.000%  103.36ms
 90.000%  133.76ms
 99.000%  181.76ms
 99.900%  240.38ms
 99.990%  244.86ms
 99.999%  244.86ms
100.000%  244.86ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      14.103     0.000000            1         1.00
      42.559     0.100000          110         1.11
      53.279     0.200000          220         1.25
      61.471     0.300000          329         1.43
      69.503     0.400000          441         1.67
      76.351     0.500000          548         2.00
      82.239     0.550000          604         2.22
      86.463     0.600000          658         2.50
      91.391     0.650000          713         2.86
      96.895     0.700000          770         3.33
     103.359     0.750000          822         4.00
     107.135     0.775000          850         4.44
     111.167     0.800000          877         5.00
     115.327     0.825000          905         5.71
     120.639     0.850000          932         6.67
     126.847     0.875000          959         8.00
     130.687     0.887500          973         8.89
     134.271     0.900000          987        10.00
     137.727     0.912500         1001        11.43
     139.519     0.925000         1014        13.33
     143.231     0.937500         1028        16.00
     145.407     0.943750         1037        17.78
     146.559     0.950000         1044        20.00
     147.583     0.956250         1049        22.86
     150.271     0.962500         1055        26.67
     152.831     0.968750         1062        32.00
     153.855     0.971875         1066        35.56
     156.031     0.975000         1070        40.00
     159.615     0.978125         1073        45.71
     163.583     0.981250         1076        53.33
     165.631     0.984375         1079        64.00
     170.751     0.985938         1081        71.11
     172.927     0.987500         1083        80.00
     181.759     0.989062         1085        91.43
     182.527     0.990625         1086       106.67
     204.159     0.992188         1088       128.00
     205.311     0.992969         1089       142.22
     206.847     0.993750         1090       160.00
     208.511     0.994531         1091       182.86
     208.511     0.995313         1091       213.33
     209.791     0.996094         1092       256.00
     210.559     0.996484         1093       284.44
     210.559     0.996875         1093       320.00
     214.015     0.997266         1094       365.71
     214.015     0.997656         1094       426.67
     214.015     0.998047         1094       512.00
     240.383     0.998242         1095       568.89
     240.383     0.998437         1095       640.00
     240.383     0.998633         1095       731.43
     240.383     0.998828         1095       853.33
     240.383     0.999023         1095      1024.00
     244.863     0.999121         1096      1137.78
     244.863     1.000000         1096          inf
#[Mean    =       82.957, StdDeviation   =       35.068]
#[Max     =      244.736, Total count    =         1096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1200 requests in 2.00m, 17.55MB read
Requests/sec:     10.00
Transfer/sec:    149.73KB
