Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 52.668ms, rate sampling interval: 172ms
  Thread calibration: mean lat.: 63.288ms, rate sampling interval: 216ms
  Thread calibration: mean lat.: 60.628ms, rate sampling interval: 210ms
  Thread calibration: mean lat.: 62.116ms, rate sampling interval: 203ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    57.49ms   28.68ms 183.81ms   69.11%
    Req/Sec    24.55      4.22    38.00     77.03%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   54.21ms
 75.000%   77.76ms
 90.000%   97.86ms
 99.000%  125.63ms
 99.900%  156.41ms
 99.990%  178.18ms
 99.999%  183.93ms
100.000%  183.93ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.847     0.000000            1         1.00
      25.935     0.100000         1100         1.11
      32.223     0.200000         2202         1.25
      36.575     0.300000         3302         1.43
      45.503     0.400000         4400         1.67
      54.207     0.500000         5502         2.00
      57.727     0.550000         6050         2.22
      62.751     0.600000         6603         2.50
      69.887     0.650000         7151         2.86
      74.559     0.700000         7706         3.33
      77.759     0.750000         8253         4.00
      79.871     0.775000         8527         4.44
      82.559     0.800000         8801         5.00
      86.463     0.825000         9078         5.71
      89.791     0.850000         9351         6.67
      93.695     0.875000         9625         8.00
      95.487     0.887500         9768         8.89
      97.855     0.900000         9902        10.00
     100.223     0.912500        10038        11.43
     102.463     0.925000        10175        13.33
     105.215     0.937500        10312        16.00
     106.495     0.943750        10384        17.78
     107.455     0.950000        10452        20.00
     108.543     0.956250        10518        22.86
     109.759     0.962500        10590        26.67
     111.615     0.968750        10657        32.00
     112.639     0.971875        10690        35.56
     114.111     0.975000        10725        40.00
     115.583     0.978125        10759        45.71
     118.463     0.981250        10794        53.33
     120.703     0.984375        10829        64.00
     121.727     0.985938        10845        71.11
     122.879     0.987500        10863        80.00
     124.991     0.989062        10879        91.43
     126.527     0.990625        10896       106.67
     129.663     0.992188        10914       128.00
     131.199     0.992969        10924       142.22
     132.095     0.993750        10933       160.00
     133.375     0.994531        10939       182.86
     135.807     0.995313        10949       213.33
     139.263     0.996094        10957       256.00
     141.695     0.996484        10961       284.44
     142.207     0.996875        10966       320.00
     142.975     0.997266        10969       365.71
     146.431     0.997656        10975       426.67
     149.375     0.998047        10978       512.00
     152.319     0.998242        10980       568.89
     153.215     0.998437        10982       640.00
     154.367     0.998633        10984       731.43
     155.903     0.998828        10987       853.33
     156.415     0.999023        10989      1024.00
     158.335     0.999121        10990      1137.78
     167.295     0.999219        10991      1280.00
     167.935     0.999316        10992      1462.86
     168.831     0.999414        10993      1706.67
     172.671     0.999512        10994      2048.00
     172.927     0.999561        10995      2275.56
     172.927     0.999609        10995      2560.00
     176.639     0.999658        10996      2925.71
     176.639     0.999707        10996      3413.33
     177.535     0.999756        10997      4096.00
     177.535     0.999780        10997      4551.11
     177.535     0.999805        10997      5120.00
     178.175     0.999829        10998      5851.43
     178.175     0.999854        10998      6826.67
     178.175     0.999878        10998      8192.00
     178.175     0.999890        10998      9102.22
     178.175     0.999902        10998     10240.00
     183.935     0.999915        10999     11702.86
     183.935     1.000000        10999          inf
#[Mean    =       57.488, StdDeviation   =       28.680]
#[Max     =      183.808, Total count    =        10999]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  11999 requests in 2.00m, 175.48MB read
Requests/sec:     99.98
Transfer/sec:      1.46MB
