Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 88.845ms, rate sampling interval: 298ms
  Thread calibration: mean lat.: 86.298ms, rate sampling interval: 302ms
  Thread calibration: mean lat.: 82.893ms, rate sampling interval: 261ms
  Thread calibration: mean lat.: 88.392ms, rate sampling interval: 263ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    74.74ms   30.98ms 222.98ms   70.62%
    Req/Sec    12.10      2.69    20.00     84.85%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   69.50ms
 75.000%   92.10ms
 90.000%  117.38ms
 99.000%  166.65ms
 99.900%  204.80ms
 99.990%  222.98ms
 99.999%  223.10ms
100.000%  223.10ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.103     0.000000            1         1.00
      38.431     0.100000          550         1.11
      48.511     0.200000         1100         1.25
      56.927     0.300000         1651         1.43
      63.199     0.400000         2202         1.67
      69.503     0.500000         2750         2.00
      73.599     0.550000         3025         2.22
      77.247     0.600000         3300         2.50
      82.175     0.650000         3575         2.86
      86.911     0.700000         3851         3.33
      92.095     0.750000         4125         4.00
      95.679     0.775000         4264         4.44
      99.071     0.800000         4401         5.00
     103.551     0.825000         4538         5.71
     107.519     0.850000         4676         6.67
     111.999     0.875000         4813         8.00
     114.431     0.887500         4882         8.89
     117.375     0.900000         4950        10.00
     120.127     0.912500         5019        11.43
     123.007     0.925000         5088        13.33
     126.783     0.937500         5158        16.00
     129.535     0.943750         5192        17.78
     132.479     0.950000         5225        20.00
     134.783     0.956250         5261        22.86
     137.471     0.962500         5294        26.67
     141.311     0.968750         5330        32.00
     143.103     0.971875         5347        35.56
     146.047     0.975000         5364        40.00
     149.375     0.978125         5380        45.71
     152.447     0.981250         5398        53.33
     154.751     0.984375         5416        64.00
     157.951     0.985938         5424        71.11
     160.255     0.987500         5432        80.00
     164.095     0.989062         5440        91.43
     168.191     0.990625         5449       106.67
     172.159     0.992188         5458       128.00
     173.567     0.992969         5462       142.22
     174.719     0.993750         5466       160.00
     175.999     0.994531         5470       182.86
     178.943     0.995313         5475       213.33
     182.399     0.996094         5479       256.00
     183.679     0.996484         5481       284.44
     183.935     0.996875         5483       320.00
     187.647     0.997266         5485       365.71
     193.791     0.997656         5488       426.67
     195.839     0.998047         5490       512.00
     201.087     0.998242         5491       568.89
     202.879     0.998437         5492       640.00
     204.159     0.998633         5494       731.43
     204.159     0.998828         5494       853.33
     204.799     0.999023         5495      1024.00
     205.823     0.999121         5496      1137.78
     205.823     0.999219         5496      1280.00
     207.999     0.999316         5497      1462.86
     207.999     0.999414         5497      1706.67
     216.575     0.999512         5498      2048.00
     216.575     0.999561         5498      2275.56
     216.575     0.999609         5498      2560.00
     222.975     0.999658         5499      2925.71
     222.975     0.999707         5499      3413.33
     222.975     0.999756         5499      4096.00
     222.975     0.999780         5499      4551.11
     222.975     0.999805         5499      5120.00
     223.103     0.999829         5500      5851.43
     223.103     1.000000         5500          inf
#[Mean    =       74.736, StdDeviation   =       30.975]
#[Max     =      222.976, Total count    =         5500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6000 requests in 2.00m, 87.75MB read
Requests/sec:     49.99
Transfer/sec:    748.65KB
