Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 59.449ms, rate sampling interval: 206ms
  Thread calibration: mean lat.: 56.381ms, rate sampling interval: 179ms
  Thread calibration: mean lat.: 52.246ms, rate sampling interval: 137ms
  Thread calibration: mean lat.: 60.157ms, rate sampling interval: 197ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    55.13ms   27.97ms 126.14ms   66.97%
    Req/Sec     2.39      4.32    14.00     82.31%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   49.73ms
 75.000%   71.87ms
 90.000%  100.74ms
 99.000%  115.71ms
 99.900%  123.90ms
 99.990%  126.21ms
 99.999%  126.21ms
100.000%  126.21ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      12.047     0.000000            1         1.00
      18.927     0.100000          110         1.11
      31.231     0.200000          220         1.25
      37.311     0.300000          330         1.43
      42.207     0.400000          439         1.67
      49.727     0.500000          549         2.00
      54.367     0.550000          604         2.22
      56.831     0.600000          658         2.50
      59.007     0.650000          713         2.86
      63.327     0.700000          768         3.33
      71.871     0.750000          822         4.00
      79.039     0.775000          850         4.44
      83.711     0.800000          877         5.00
      90.175     0.825000          906         5.71
      93.951     0.850000          932         6.67
      98.303     0.875000          959         8.00
      99.711     0.887500          973         8.89
     100.799     0.900000          987        10.00
     101.951     0.912500         1001        11.43
     102.911     0.925000         1014        13.33
     104.447     0.937500         1029        16.00
     105.215     0.943750         1035        17.78
     106.559     0.950000         1042        20.00
     107.199     0.956250         1049        22.86
     107.967     0.962500         1056        26.67
     108.799     0.968750         1062        32.00
     110.015     0.971875         1066        35.56
     110.463     0.975000         1069        40.00
     111.615     0.978125         1073        45.71
     113.023     0.981250         1076        53.33
     114.303     0.984375         1079        64.00
     114.751     0.985938         1081        71.11
     115.199     0.987500         1083        80.00
     115.711     0.989062         1085        91.43
     115.967     0.990625         1086       106.67
     116.607     0.992188         1088       128.00
     117.375     0.992969         1090       142.22
     117.375     0.993750         1090       160.00
     117.631     0.994531         1091       182.86
     117.631     0.995313         1091       213.33
     118.911     0.996094         1092       256.00
     120.319     0.996484         1093       284.44
     120.319     0.996875         1093       320.00
     122.367     0.997266         1094       365.71
     122.367     0.997656         1094       426.67
     122.367     0.998047         1094       512.00
     123.903     0.998242         1095       568.89
     123.903     0.998437         1095       640.00
     123.903     0.998633         1095       731.43
     123.903     0.998828         1095       853.33
     123.903     0.999023         1095      1024.00
     126.207     0.999121         1096      1137.78
     126.207     1.000000         1096          inf
#[Mean    =       55.126, StdDeviation   =       27.971]
#[Max     =      126.144, Total count    =         1096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1200 requests in 2.00m, 17.55MB read
Requests/sec:     10.00
Transfer/sec:    149.73KB
