Running 2m test @ http://10.97.31.177:9080/productpage
  2 threads and 10 connections
  Thread calibration: mean lat.: 33.547ms, rate sampling interval: 119ms
  Thread calibration: mean lat.: 39.153ms, rate sampling interval: 134ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    35.66ms   23.68ms 155.52ms   76.61%
    Req/Sec    24.69     14.07    45.00     60.30%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   23.58ms
 75.000%   54.33ms
 90.000%   64.64ms
 99.000%  113.28ms
 99.900%  121.73ms
 99.990%  125.25ms
 99.999%  155.65ms
100.000%  155.65ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.055     0.000000            1         1.00
      13.463     0.100000          554         1.11
      16.239     0.200000         1100         1.25
      18.895     0.300000         1650         1.43
      21.007     0.400000         2202         1.67
      23.583     0.500000         2749         2.00
      28.639     0.550000         3024         2.22
      33.375     0.600000         3300         2.50
      42.335     0.650000         3575         2.86
      50.399     0.700000         3849         3.33
      54.335     0.750000         4128         4.00
      55.935     0.775000         4265         4.44
      57.823     0.800000         4399         5.00
      59.615     0.825000         4536         5.71
      60.959     0.850000         4676         6.67
      62.655     0.875000         4814         8.00
      63.487     0.887500         4880         8.89
      64.671     0.900000         4949        10.00
      66.175     0.912500         5018        11.43
      68.287     0.925000         5087        13.33
      73.727     0.937500         5155        16.00
      79.231     0.943750         5189        17.78
      82.303     0.950000         5224        20.00
      85.247     0.956250         5259        22.86
      87.423     0.962500         5292        26.67
      89.855     0.968750         5328        32.00
      91.839     0.971875         5344        35.56
      92.991     0.975000         5361        40.00
      95.999     0.978125         5378        45.71
     108.415     0.981250         5395        53.33
     109.887     0.984375         5414        64.00
     110.335     0.985938         5421        71.11
     111.359     0.987500         5430        80.00
     112.767     0.989062         5438        91.43
     113.727     0.990625         5447       106.67
     114.815     0.992188         5456       128.00
     115.135     0.992969         5461       142.22
     115.455     0.993750         5465       160.00
     115.967     0.994531         5468       182.86
     116.991     0.995313         5473       213.33
     117.247     0.996094         5477       256.00
     118.207     0.996484         5479       284.44
     118.655     0.996875         5482       320.00
     118.847     0.997266         5484       365.71
     119.103     0.997656         5487       426.67
     119.423     0.998047         5488       512.00
     119.615     0.998242         5489       568.89
     120.575     0.998437         5490       640.00
     120.831     0.998633         5491       731.43
     121.343     0.998828         5492       853.33
     121.727     0.999023         5493      1024.00
     122.751     0.999121         5494      1137.78
     122.751     0.999219         5494      1280.00
     122.879     0.999316         5495      1462.86
     122.879     0.999414         5495      1706.67
     124.799     0.999512         5496      2048.00
     124.799     0.999561         5496      2275.56
     124.799     0.999609         5496      2560.00
     125.247     0.999658         5497      2925.71
     125.247     0.999707         5497      3413.33
     125.247     0.999756         5497      4096.00
     125.247     0.999780         5497      4551.11
     125.247     0.999805         5497      5120.00
     155.647     0.999829         5498      5851.43
     155.647     1.000000         5498          inf
#[Mean    =       35.665, StdDeviation   =       23.676]
#[Max     =      155.520, Total count    =         5498]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6001 requests in 2.00m, 87.76MB read
Requests/sec:     50.00
Transfer/sec:    748.67KB
