Running 2m test @ http://10.97.31.177:9080/productpage
  2 threads and 10 connections
  Thread calibration: mean lat.: 53.416ms, rate sampling interval: 183ms
  Thread calibration: mean lat.: 52.062ms, rate sampling interval: 191ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    40.84ms   25.80ms 260.61ms   75.34%
    Req/Sec     4.91      9.45    27.00     82.98%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   28.17ms
 75.000%   65.06ms
 90.000%   73.98ms
 99.000%   96.64ms
 99.900%  254.98ms
 99.990%  260.73ms
 99.999%  260.73ms
100.000%  260.73ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      13.463     0.000000            1         1.00
      18.511     0.100000          110         1.11
      21.503     0.200000          220         1.25
      23.391     0.300000          330         1.43
      25.487     0.400000          440         1.67
      28.175     0.500000          550         2.00
      29.407     0.550000          605         2.22
      31.583     0.600000          660         2.50
      41.951     0.650000          715         2.86
      61.279     0.700000          770         3.33
      65.055     0.750000          826         4.00
      66.751     0.775000          853         4.44
      67.967     0.800000          883         5.00
      69.183     0.825000          908         5.71
      70.335     0.850000          935         6.67
      71.679     0.875000          964         8.00
      72.575     0.887500          976         8.89
      73.983     0.900000          991        10.00
      75.199     0.912500         1003        11.43
      76.543     0.925000         1018        13.33
      77.887     0.937500         1031        16.00
      79.743     0.943750         1038        17.78
      80.639     0.950000         1046        20.00
      81.279     0.956250         1051        22.86
      83.711     0.962500         1059        26.67
      85.631     0.968750         1065        32.00
      87.167     0.971875         1069        35.56
      88.383     0.975000         1072        40.00
      90.239     0.978125         1075        45.71
      92.351     0.981250         1079        53.33
      93.503     0.984375         1082        64.00
      93.951     0.985938         1084        71.11
      95.487     0.987500         1086        80.00
      95.999     0.989062         1087        91.43
     100.607     0.990625         1089       106.67
     101.823     0.992188         1091       128.00
     104.319     0.992969         1092       142.22
     139.007     0.993750         1093       160.00
     139.007     0.994531         1093       182.86
     149.375     0.995313         1094       213.33
     151.039     0.996094         1095       256.00
     159.231     0.996484         1096       284.44
     159.231     0.996875         1096       320.00
     159.231     0.997266         1096       365.71
     173.311     0.997656         1097       426.67
     173.311     0.998047         1097       512.00
     254.975     0.998242         1098       568.89
     254.975     0.998437         1098       640.00
     254.975     0.998633         1098       731.43
     254.975     0.998828         1098       853.33
     254.975     0.999023         1098      1024.00
     260.735     0.999121         1099      1137.78
     260.735     1.000000         1099          inf
#[Mean    =       40.843, StdDeviation   =       25.797]
#[Max     =      260.608, Total count    =         1099]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1203 requests in 2.00m, 17.59MB read
Requests/sec:     10.02
Transfer/sec:    150.09KB
