Running 2m test @ http://10.97.31.177:9080/productpage
  2 threads and 10 connections
  Thread calibration: mean lat.: 38.322ms, rate sampling interval: 134ms
  Thread calibration: mean lat.: 42.648ms, rate sampling interval: 160ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    40.90ms   36.07ms 634.37ms   91.84%
    Req/Sec    14.79     14.33    45.00     74.02%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   25.97ms
 75.000%   59.74ms
 90.000%   72.45ms
 99.000%  124.67ms
 99.900%  435.45ms
 99.990%  634.88ms
 99.999%  634.88ms
100.000%  634.88ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.119     0.000000            1         1.00
      14.879     0.100000          330         1.11
      17.871     0.200000          660         1.25
      20.191     0.300000          992         1.43
      22.959     0.400000         1320         1.67
      25.967     0.500000         1649         2.00
      31.327     0.550000         1815         2.22
      41.119     0.600000         1980         2.50
      50.751     0.650000         2144         2.86
      55.775     0.700000         2308         3.33
      59.743     0.750000         2473         4.00
      61.599     0.775000         2556         4.44
      62.943     0.800000         2640         5.00
      64.031     0.825000         2723         5.71
      66.111     0.850000         2805         6.67
      68.671     0.875000         2886         8.00
      70.399     0.887500         2927         8.89
      72.447     0.900000         2968        10.00
      75.903     0.912500         3010        11.43
      79.231     0.925000         3050        13.33
      83.007     0.937500         3091        16.00
      85.247     0.943750         3113        17.78
      87.359     0.950000         3133        20.00
      90.303     0.956250         3153        22.86
      92.543     0.962500         3174        26.67
      95.295     0.968750         3194        32.00
      97.983     0.971875         3205        35.56
      99.775     0.975000         3215        40.00
     102.719     0.978125         3225        45.71
     105.215     0.981250         3237        53.33
     107.647     0.984375         3246        64.00
     108.287     0.985938         3251        71.11
     112.191     0.987500         3256        80.00
     122.303     0.989062         3261        91.43
     137.343     0.990625         3267       106.67
     156.159     0.992188         3272       128.00
     180.863     0.992969         3274       142.22
     194.687     0.993750         3277       160.00
     198.783     0.994531         3279       182.86
     208.511     0.995313         3282       213.33
     260.351     0.996094         3285       256.00
     269.567     0.996484         3286       284.44
     274.431     0.996875         3287       320.00
     335.359     0.997266         3288       365.71
     356.095     0.997656         3290       426.67
     361.471     0.998047         3291       512.00
     374.527     0.998242         3292       568.89
     374.527     0.998437         3292       640.00
     417.279     0.998633         3293       731.43
     435.455     0.998828         3294       853.33
     435.455     0.999023         3294      1024.00
     603.135     0.999121         3295      1137.78
     603.135     0.999219         3295      1280.00
     603.135     0.999316         3295      1462.86
     634.367     0.999414         3296      1706.67
     634.367     0.999512         3296      2048.00
     634.367     0.999561         3296      2275.56
     634.367     0.999609         3296      2560.00
     634.367     0.999658         3296      2925.71
     634.879     0.999707         3297      3413.33
     634.879     1.000000         3297          inf
#[Mean    =       40.898, StdDeviation   =       36.074]
#[Max     =      634.368, Total count    =         3297]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3602 requests in 2.00m, 52.68MB read
Requests/sec:     30.01
Transfer/sec:    449.40KB
