Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 46.701ms, rate sampling interval: 152ms
  Thread calibration: mean lat.: 64.984ms, rate sampling interval: 188ms
  Thread calibration: mean lat.: 54.272ms, rate sampling interval: 146ms
  Thread calibration: mean lat.: 55.432ms, rate sampling interval: 179ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    49.68ms   25.58ms 273.66ms   59.58%
    Req/Sec    24.56      4.46    48.00     78.30%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   53.89ms
 75.000%   69.82ms
 90.000%   80.57ms
 99.000%   93.44ms
 99.900%  115.14ms
 99.990%  233.98ms
 99.999%  273.92ms
100.000%  273.92ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.999     0.000000            1         1.00
      11.615     0.100000         1103         1.11
      13.471     0.200000         2202         1.25
      38.943     0.300000         3300         1.43
      47.487     0.400000         4402         1.67
      53.887     0.500000         5505         2.00
      56.767     0.550000         6050         2.22
      59.519     0.600000         6606         2.50
      62.783     0.650000         7152         2.86
      66.815     0.700000         7700         3.33
      69.823     0.750000         8251         4.00
      71.039     0.775000         8527         4.44
      72.383     0.800000         8809         5.00
      73.919     0.825000         9083         5.71
      75.775     0.850000         9352         6.67
      78.143     0.875000         9631         8.00
      79.231     0.887500         9764         8.89
      80.575     0.900000         9901        10.00
      81.983     0.912500        10038        11.43
      83.327     0.925000        10180        13.33
      84.671     0.937500        10319        16.00
      85.375     0.943750        10384        17.78
      86.207     0.950000        10451        20.00
      86.719     0.956250        10520        22.86
      87.615     0.962500        10595        26.67
      88.511     0.968750        10660        32.00
      89.023     0.971875        10692        35.56
      89.599     0.975000        10725        40.00
      90.367     0.978125        10760        45.71
      91.071     0.981250        10795        53.33
      91.839     0.984375        10834        64.00
      92.159     0.985938        10846        71.11
      92.607     0.987500        10863        80.00
      93.055     0.989062        10883        91.43
      93.631     0.990625        10897       106.67
      94.463     0.992188        10915       128.00
      94.975     0.992969        10923       142.22
      95.487     0.993750        10932       160.00
      96.255     0.994531        10941       182.86
      97.087     0.995313        10949       213.33
      98.175     0.996094        10958       256.00
      98.815     0.996484        10962       284.44
      99.263     0.996875        10966       320.00
      99.775     0.997266        10970       365.71
     101.503     0.997656        10975       426.67
     102.399     0.998047        10979       512.00
     103.551     0.998242        10981       568.89
     104.895     0.998437        10983       640.00
     105.279     0.998633        10985       731.43
     113.599     0.998828        10988       853.33
     138.623     0.999023        10990      1024.00
     141.055     0.999121        10991      1137.78
     159.871     0.999219        10992      1280.00
     160.639     0.999316        10993      1462.86
     174.591     0.999414        10994      1706.67
     184.063     0.999512        10995      2048.00
     192.767     0.999561        10996      2275.56
     192.767     0.999609        10996      2560.00
     195.455     0.999658        10997      2925.71
     195.455     0.999707        10997      3413.33
     227.071     0.999756        10998      4096.00
     227.071     0.999780        10998      4551.11
     227.071     0.999805        10998      5120.00
     233.983     0.999829        10999      5851.43
     233.983     0.999854        10999      6826.67
     233.983     0.999878        10999      8192.00
     233.983     0.999890        10999      9102.22
     233.983     0.999902        10999     10240.00
     273.919     0.999915        11000     11702.86
     273.919     1.000000        11000          inf
#[Mean    =       49.683, StdDeviation   =       25.575]
#[Max     =      273.664, Total count    =        11000]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  12000 requests in 2.00m, 2.84MB read
Requests/sec:     99.98
Transfer/sec:     24.21KB
