Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 83.733ms, rate sampling interval: 223ms
  Thread calibration: mean lat.: 88.814ms, rate sampling interval: 228ms
  Thread calibration: mean lat.: 83.635ms, rate sampling interval: 223ms
  Thread calibration: mean lat.: 83.332ms, rate sampling interval: 223ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    83.07ms   22.47ms 171.90ms   67.42%
    Req/Sec     6.92      2.66    13.00     91.01%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   83.07ms
 75.000%   98.43ms
 90.000%  111.10ms
 99.000%  136.45ms
 99.900%  151.17ms
 99.990%  172.03ms
 99.999%  172.03ms
100.000%  172.03ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.015     0.000000            1         1.00
      54.111     0.100000          330         1.11
      64.031     0.200000          661         1.25
      71.487     0.300000          993         1.43
      77.567     0.400000         1321         1.67
      83.071     0.500000         1648         2.00
      85.567     0.550000         1814         2.22
      88.575     0.600000         1980         2.50
      91.583     0.650000         2146         2.86
      94.719     0.700000         2309         3.33
      98.431     0.750000         2476         4.00
     100.351     0.775000         2556         4.44
     102.143     0.800000         2639         5.00
     104.319     0.825000         2720         5.71
     106.943     0.850000         2803         6.67
     109.183     0.875000         2885         8.00
     110.079     0.887500         2931         8.89
     111.103     0.900000         2967        10.00
     112.831     0.912500         3008        11.43
     114.495     0.925000         3049        13.33
     116.607     0.937500         3090        16.00
     117.695     0.943750         3111        17.78
     118.975     0.950000         3132        20.00
     121.087     0.956250         3152        22.86
     122.943     0.962500         3174        26.67
     124.799     0.968750         3194        32.00
     126.463     0.971875         3204        35.56
     127.615     0.975000         3215        40.00
     128.767     0.978125         3224        45.71
     130.815     0.981250         3235        53.33
     132.351     0.984375         3245        64.00
     133.375     0.985938         3250        71.11
     134.399     0.987500         3256        80.00
     135.807     0.989062         3260        91.43
     136.959     0.990625         3266       106.67
     138.495     0.992188         3271       128.00
     139.007     0.992969         3273       142.22
     142.719     0.993750         3276       160.00
     142.847     0.994531         3278       182.86
     143.871     0.995313         3281       213.33
     147.071     0.996094         3285       256.00
     147.071     0.996484         3285       284.44
     147.327     0.996875         3286       320.00
     147.455     0.997266         3287       365.71
     149.375     0.997656         3290       426.67
     149.375     0.998047         3290       512.00
     149.887     0.998242         3291       568.89
     149.887     0.998437         3291       640.00
     150.399     0.998633         3292       731.43
     151.167     0.998828         3293       853.33
     151.167     0.999023         3293      1024.00
     160.511     0.999121         3294      1137.78
     160.511     0.999219         3294      1280.00
     160.511     0.999316         3294      1462.86
     163.071     0.999414         3295      1706.67
     163.071     0.999512         3295      2048.00
     163.071     0.999561         3295      2275.56
     163.071     0.999609         3295      2560.00
     163.071     0.999658         3295      2925.71
     172.031     0.999707         3296      3413.33
     172.031     1.000000         3296          inf
#[Mean    =       83.072, StdDeviation   =       22.474]
#[Max     =      171.904, Total count    =         3296]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 2.00m, 0.85MB read
Requests/sec:     30.00
Transfer/sec:      7.27KB
