Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 66.437ms, rate sampling interval: 183ms
  Thread calibration: mean lat.: 56.990ms, rate sampling interval: 167ms
  Thread calibration: mean lat.: 75.074ms, rate sampling interval: 180ms
  Thread calibration: mean lat.: 79.269ms, rate sampling interval: 207ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    67.85ms   19.85ms 150.40ms   68.54%
    Req/Sec     7.06      4.46    12.00     75.91%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   69.06ms
 75.000%   79.93ms
 90.000%   93.95ms
 99.000%  114.05ms
 99.900%  127.42ms
 99.990%  150.53ms
 99.999%  150.53ms
100.000%  150.53ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.055     0.000000            1         1.00
      42.335     0.100000          331         1.11
      50.431     0.200000          660         1.25
      57.407     0.300000          990         1.43
      63.551     0.400000         1319         1.67
      69.055     0.500000         1651         2.00
      70.847     0.550000         1815         2.22
      72.767     0.600000         1985         2.50
      74.751     0.650000         2145         2.86
      77.119     0.700000         2308         3.33
      79.935     0.750000         2475         4.00
      81.663     0.775000         2556         4.44
      83.455     0.800000         2638         5.00
      85.503     0.825000         2722         5.71
      87.679     0.850000         2802         6.67
      90.687     0.875000         2884         8.00
      92.351     0.887500         2927         8.89
      93.951     0.900000         2967        10.00
      97.087     0.912500         3008        11.43
      98.367     0.925000         3049        13.33
      99.711     0.937500         3091        16.00
     100.415     0.943750         3112        17.78
     101.503     0.950000         3132        20.00
     102.463     0.956250         3152        22.86
     103.871     0.962500         3173        26.67
     105.663     0.968750         3193        32.00
     107.391     0.971875         3204        35.56
     108.543     0.975000         3214        40.00
     109.567     0.978125         3224        45.71
     110.399     0.981250         3235        53.33
     111.231     0.984375         3245        64.00
     111.615     0.985938         3251        71.11
     111.871     0.987500         3255        80.00
     112.575     0.989062         3260        91.43
     114.239     0.990625         3266       106.67
     115.647     0.992188         3271       128.00
     116.031     0.992969         3273       142.22
     116.351     0.993750         3276       160.00
     117.119     0.994531         3278       182.86
     118.143     0.995313         3281       213.33
     119.167     0.996094         3284       256.00
     119.359     0.996484         3285       284.44
     119.679     0.996875         3286       320.00
     119.743     0.997266         3287       365.71
     120.895     0.997656         3289       426.67
     120.959     0.998047         3290       512.00
     121.023     0.998242         3291       568.89
     121.023     0.998437         3291       640.00
     124.543     0.998633         3292       731.43
     127.423     0.998828         3293       853.33
     127.423     0.999023         3293      1024.00
     132.607     0.999121         3294      1137.78
     132.607     0.999219         3294      1280.00
     132.607     0.999316         3294      1462.86
     145.919     0.999414         3295      1706.67
     145.919     0.999512         3295      2048.00
     145.919     0.999561         3295      2275.56
     145.919     0.999609         3295      2560.00
     145.919     0.999658         3295      2925.71
     150.527     0.999707         3296      3413.33
     150.527     1.000000         3296          inf
#[Mean    =       67.852, StdDeviation   =       19.851]
#[Max     =      150.400, Total count    =         3296]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 2.00m, 0.85MB read
Requests/sec:     29.99
Transfer/sec:      7.27KB
