Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 82.755ms, rate sampling interval: 228ms
  Thread calibration: mean lat.: 82.435ms, rate sampling interval: 222ms
  Thread calibration: mean lat.: 82.283ms, rate sampling interval: 221ms
  Thread calibration: mean lat.: 82.407ms, rate sampling interval: 224ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    83.05ms   22.37ms 181.12ms   67.55%
    Req/Sec    12.08      3.56    18.00     76.78%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   82.75ms
 75.000%   97.92ms
 90.000%  112.32ms
 99.000%  135.42ms
 99.900%  150.53ms
 99.990%  150.91ms
 99.999%  181.25ms
100.000%  181.25ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.711     0.000000            1         1.00
      55.615     0.100000          553         1.11
      63.967     0.200000         1100         1.25
      71.359     0.300000         1653         1.43
      77.375     0.400000         2200         1.67
      82.751     0.500000         2753         2.00
      84.799     0.550000         3032         2.22
      87.167     0.600000         3302         2.50
      90.367     0.650000         3576         2.86
      94.015     0.700000         3850         3.33
      97.919     0.750000         4124         4.00
     100.287     0.775000         4262         4.44
     102.719     0.800000         4404         5.00
     104.959     0.825000         4536         5.71
     107.327     0.850000         4678         6.67
     109.823     0.875000         4813         8.00
     111.231     0.887500         4884         8.89
     112.319     0.900000         4952        10.00
     113.919     0.912500         5020        11.43
     115.519     0.925000         5087        13.33
     117.503     0.937500         5157        16.00
     118.463     0.943750         5190        17.78
     119.743     0.950000         5226        20.00
     121.535     0.956250         5258        22.86
     124.095     0.962500         5292        26.67
     125.631     0.968750         5328        32.00
     126.719     0.971875         5344        35.56
     127.743     0.975000         5361        40.00
     129.279     0.978125         5379        45.71
     131.007     0.981250         5395        53.33
     132.991     0.984375         5414        64.00
     133.375     0.985938         5422        71.11
     134.143     0.987500         5433        80.00
     134.655     0.989062         5438        91.43
     136.063     0.990625         5448       106.67
     138.239     0.992188         5456       128.00
     138.495     0.992969         5460       142.22
     139.775     0.993750         5464       160.00
     140.671     0.994531         5468       182.86
     143.487     0.995313         5473       213.33
     145.023     0.996094         5478       256.00
     145.407     0.996484         5479       284.44
     145.791     0.996875         5481       320.00
     146.303     0.997266         5483       365.71
     146.943     0.997656         5488       426.67
     146.943     0.998047         5488       512.00
     147.711     0.998242         5489       568.89
     147.839     0.998437         5490       640.00
     149.503     0.998633         5491       731.43
     149.631     0.998828         5492       853.33
     150.527     0.999023         5495      1024.00
     150.527     0.999121         5495      1137.78
     150.527     0.999219         5495      1280.00
     150.527     0.999316         5495      1462.86
     150.527     0.999414         5495      1706.67
     150.655     0.999512         5496      2048.00
     150.655     0.999561         5496      2275.56
     150.655     0.999609         5496      2560.00
     150.911     0.999658         5497      2925.71
     150.911     0.999707         5497      3413.33
     150.911     0.999756         5497      4096.00
     150.911     0.999780         5497      4551.11
     150.911     0.999805         5497      5120.00
     181.247     0.999829         5498      5851.43
     181.247     1.000000         5498          inf
#[Mean    =       83.047, StdDeviation   =       22.375]
#[Max     =      181.120, Total count    =         5498]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6000 requests in 2.00m, 1.42MB read
Requests/sec:     49.99
Transfer/sec:     12.12KB
