Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 75.502ms, rate sampling interval: 204ms
  Thread calibration: mean lat.: 73.158ms, rate sampling interval: 190ms
  Thread calibration: mean lat.: 31.544ms, rate sampling interval: 165ms
  Thread calibration: mean lat.: 61.203ms, rate sampling interval: 199ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    60.83ms   29.22ms 142.46ms   65.79%
    Req/Sec    12.15      3.65    24.00     82.78%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   67.26ms
 75.000%   81.47ms
 90.000%   93.63ms
 99.000%  111.23ms
 99.900%  121.02ms
 99.990%  142.46ms
 99.999%  142.59ms
100.000%  142.59ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.487     0.000000            1         1.00
      11.807     0.100000          556         1.11
      21.231     0.200000         1100         1.25
      52.063     0.300000         1650         1.43
      60.767     0.400000         2200         1.67
      67.263     0.500000         2750         2.00
      70.271     0.550000         3027         2.22
      72.831     0.600000         3307         2.50
      75.711     0.650000         3579         2.86
      78.655     0.700000         3853         3.33
      81.471     0.750000         4127         4.00
      83.199     0.775000         4267         4.44
      84.735     0.800000         4401         5.00
      86.655     0.825000         4537         5.71
      88.895     0.850000         4681         6.67
      91.135     0.875000         4820         8.00
      92.287     0.887500         4881         8.89
      93.695     0.900000         4950        10.00
      95.743     0.912500         5020        11.43
      98.559     0.925000         5088        13.33
     101.375     0.937500         5157        16.00
     102.207     0.943750         5191        17.78
     103.103     0.950000         5225        20.00
     103.935     0.956250         5259        22.86
     104.831     0.962500         5293        26.67
     105.663     0.968750         5331        32.00
     105.983     0.971875         5346        35.56
     106.431     0.975000         5362        40.00
     107.135     0.978125         5379        45.71
     107.775     0.981250         5396        53.33
     108.671     0.984375         5414        64.00
     109.631     0.985938         5423        71.11
     110.207     0.987500         5432        80.00
     110.719     0.989062         5439        91.43
     111.423     0.990625         5449       106.67
     112.703     0.992188         5457       128.00
     113.535     0.992969         5462       142.22
     113.855     0.993750         5465       160.00
     114.239     0.994531         5469       182.86
     115.007     0.995313         5474       213.33
     115.263     0.996094         5478       256.00
     115.519     0.996484         5480       284.44
     115.711     0.996875         5482       320.00
     115.775     0.997266         5484       365.71
     115.903     0.997656         5487       426.67
     117.439     0.998047         5489       512.00
     117.951     0.998242         5490       568.89
     118.399     0.998437         5491       640.00
     119.039     0.998633         5492       731.43
     119.103     0.998828         5493       853.33
     121.023     0.999023         5494      1024.00
     121.791     0.999121         5495      1137.78
     121.791     0.999219         5495      1280.00
     133.759     0.999316         5496      1462.86
     133.759     0.999414         5496      1706.67
     137.343     0.999512         5497      2048.00
     137.343     0.999561         5497      2275.56
     137.343     0.999609         5497      2560.00
     142.463     0.999658         5498      2925.71
     142.463     0.999707         5498      3413.33
     142.463     0.999756         5498      4096.00
     142.463     0.999780         5498      4551.11
     142.463     0.999805         5498      5120.00
     142.591     0.999829         5499      5851.43
     142.591     1.000000         5499          inf
#[Mean    =       60.826, StdDeviation   =       29.216]
#[Max     =      142.464, Total count    =         5499]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6002 requests in 2.00m, 1.42MB read
Requests/sec:     50.01
Transfer/sec:     12.11KB
