Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 43.464ms, rate sampling interval: 158ms
  Thread calibration: mean lat.: 56.815ms, rate sampling interval: 195ms
  Thread calibration: mean lat.: 64.890ms, rate sampling interval: 169ms
  Thread calibration: mean lat.: 51.912ms, rate sampling interval: 185ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    54.21ms   27.84ms 233.73ms   62.11%
    Req/Sec    19.46      3.94    35.00     77.90%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   58.27ms
 75.000%   73.60ms
 90.000%   89.73ms
 99.000%  108.16ms
 99.900%  163.84ms
 99.990%  229.25ms
 99.999%  233.85ms
100.000%  233.85ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.019     0.000000            1         1.00
      11.959     0.100000          881         1.11
      16.735     0.200000         1761         1.25
      41.983     0.300000         2640         1.43
      50.783     0.400000         3525         1.67
      58.271     0.500000         4405         2.00
      61.023     0.550000         4846         2.22
      64.287     0.600000         5281         2.50
      67.967     0.650000         5721         2.86
      70.655     0.700000         6179         3.33
      73.599     0.750000         6602         4.00
      75.391     0.775000         6823         4.44
      77.567     0.800000         7048         5.00
      79.743     0.825000         7260         5.71
      82.239     0.850000         7481         6.67
      86.143     0.875000         7700         8.00
      88.191     0.887500         7812         8.89
      89.727     0.900000         7922        10.00
      90.751     0.912500         8032        11.43
      92.095     0.925000         8142        13.33
      93.695     0.937500         8250        16.00
      94.591     0.943750         8309        17.78
      95.551     0.950000         8360        20.00
      96.319     0.956250         8417        22.86
      97.599     0.962500         8470        26.67
      99.135     0.968750         8525        32.00
      99.903     0.971875         8554        35.56
     100.991     0.975000         8581        40.00
     101.759     0.978125         8607        45.71
     103.551     0.981250         8635        53.33
     105.215     0.984375         8663        64.00
     105.855     0.985938         8676        71.11
     106.879     0.987500         8690        80.00
     107.711     0.989062         8703        91.43
     108.927     0.990625         8717       106.67
     110.079     0.992188         8734       128.00
     110.591     0.992969         8738       142.22
     111.103     0.993750         8745       160.00
     112.127     0.994531         8751       182.86
     113.087     0.995313         8758       213.33
     115.519     0.996094         8765       256.00
     117.375     0.996484         8769       284.44
     118.143     0.996875         8772       320.00
     118.911     0.997266         8775       365.71
     120.895     0.997656         8779       426.67
     137.599     0.998047         8782       512.00
     140.543     0.998242         8784       568.89
     143.615     0.998437         8786       640.00
     144.767     0.998633         8787       731.43
     157.951     0.998828         8789       853.33
     166.015     0.999023         8791      1024.00
     171.391     0.999121         8792      1137.78
     180.991     0.999219         8793      1280.00
     180.991     0.999316         8793      1462.86
     182.015     0.999414         8794      1706.67
     188.927     0.999512         8795      2048.00
     193.535     0.999561         8796      2275.56
     193.535     0.999609         8796      2560.00
     193.535     0.999658         8796      2925.71
     194.431     0.999707         8797      3413.33
     194.431     0.999756         8797      4096.00
     229.247     0.999780         8798      4551.11
     229.247     0.999805         8798      5120.00
     229.247     0.999829         8798      5851.43
     229.247     0.999854         8798      6826.67
     229.247     0.999878         8798      8192.00
     233.855     0.999890         8799      9102.22
     233.855     1.000000         8799          inf
#[Mean    =       54.210, StdDeviation   =       27.844]
#[Max     =      233.728, Total count    =         8799]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9601 requests in 2.00m, 2.27MB read
Requests/sec:     79.99
Transfer/sec:     19.37KB
