Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 95.123ms, rate sampling interval: 281ms
  Thread calibration: mean lat.: 90.072ms, rate sampling interval: 249ms
  Thread calibration: mean lat.: 99.403ms, rate sampling interval: 288ms
  Thread calibration: mean lat.: 116.569ms, rate sampling interval: 442ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    96.21ms   71.37ms 826.37ms   95.90%
    Req/Sec    19.63      2.90    28.00     82.14%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   85.63ms
 75.000%  104.00ms
 90.000%  124.16ms
 99.000%  522.75ms
 99.900%  763.90ms
 99.990%  818.69ms
 99.999%  826.88ms
100.000%  826.88ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.607     0.000000            1         1.00
      56.415     0.100000          883         1.11
      64.575     0.200000         1765         1.25
      72.767     0.300000         2648         1.43
      79.679     0.400000         3525         1.67
      85.631     0.500000         4408         2.00
      88.447     0.550000         4842         2.22
      91.519     0.600000         5282         2.50
      95.423     0.650000         5724         2.86
      99.199     0.700000         6163         3.33
     103.999     0.750000         6602         4.00
     106.367     0.775000         6826         4.44
     108.927     0.800000         7041         5.00
     111.871     0.825000         7264         5.71
     115.007     0.850000         7484         6.67
     118.783     0.875000         7702         8.00
     121.215     0.887500         7811         8.89
     124.159     0.900000         7921        10.00
     127.231     0.912500         8033        11.43
     130.431     0.925000         8141        13.33
     134.911     0.937500         8255        16.00
     138.111     0.943750         8306        17.78
     142.335     0.950000         8365        20.00
     147.199     0.956250         8416        22.86
     156.159     0.962500         8471        26.67
     169.727     0.968750         8526        32.00
     184.191     0.971875         8554        35.56
     215.935     0.975000         8581        40.00
     258.175     0.978125         8609        45.71
     329.983     0.981250         8636        53.33
     406.783     0.984375         8664        64.00
     440.319     0.985938         8678        71.11
     471.807     0.987500         8691        80.00
     502.271     0.989062         8705        91.43
     537.599     0.990625         8719       106.67
     568.831     0.992188         8733       128.00
     584.703     0.992969         8740       142.22
     603.647     0.993750         8746       160.00
     637.439     0.994531         8753       182.86
     657.407     0.995313         8760       213.33
     673.791     0.996094         8767       256.00
     681.983     0.996484         8771       284.44
     689.663     0.996875         8774       320.00
     716.799     0.997266         8777       365.71
     728.575     0.997656         8781       426.67
     733.695     0.998047         8784       512.00
     745.983     0.998242         8786       568.89
     753.663     0.998437         8788       640.00
     754.175     0.998633         8789       731.43
     758.783     0.998828         8791       853.33
     769.023     0.999023         8793      1024.00
     780.287     0.999121         8794      1137.78
     785.407     0.999219         8795      1280.00
     785.407     0.999316         8795      1462.86
     791.039     0.999414         8796      1706.67
     793.599     0.999512         8797      2048.00
     804.863     0.999561         8798      2275.56
     804.863     0.999609         8798      2560.00
     804.863     0.999658         8798      2925.71
     816.127     0.999707         8799      3413.33
     816.127     0.999756         8799      4096.00
     818.687     0.999780         8800      4551.11
     818.687     0.999805         8800      5120.00
     818.687     0.999829         8800      5851.43
     818.687     0.999854         8800      6826.67
     818.687     0.999878         8800      8192.00
     826.879     0.999890         8801      9102.22
     826.879     1.000000         8801          inf
#[Mean    =       96.210, StdDeviation   =       71.366]
#[Max     =      826.368, Total count    =         8801]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9598 requests in 2.00m, 2.27MB read
Requests/sec:     79.97
Transfer/sec:     19.38KB
