Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 64.436ms, rate sampling interval: 361ms
  Thread calibration: mean lat.: 61.722ms, rate sampling interval: 260ms
  Thread calibration: mean lat.: 58.118ms, rate sampling interval: 255ms
  Thread calibration: mean lat.: 65.881ms, rate sampling interval: 255ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    58.94ms   53.48ms 571.90ms   77.47%
    Req/Sec    11.88      3.43    23.00     77.23%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   41.09ms
 75.000%  108.10ms
 90.000%  128.90ms
 99.000%  196.86ms
 99.900%  226.94ms
 99.990%  422.65ms
 99.999%  572.41ms
100.000%  572.41ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.375     0.000000            1         1.00
      12.415     0.100000          851         1.11
      13.591     0.200000         1707         1.25
      15.175     0.300000         2552         1.43
      33.855     0.400000         3401         1.67
      41.087     0.500000         4251         2.00
      43.775     0.550000         4674         2.22
      47.071     0.600000         5099         2.50
      50.911     0.650000         5524         2.86
      61.215     0.700000         5949         3.33
     108.095     0.750000         6374         4.00
     112.575     0.775000         6586         4.44
     115.775     0.800000         6800         5.00
     118.655     0.825000         7013         5.71
     121.599     0.850000         7224         6.67
     124.479     0.875000         7439         8.00
     126.335     0.887500         7542         8.89
     128.895     0.900000         7650        10.00
     132.351     0.912500         7756        11.43
     143.615     0.925000         7861        13.33
     178.943     0.937500         7970        16.00
     180.095     0.943750         8023        17.78
     182.015     0.950000         8075        20.00
     184.959     0.956250         8131        22.86
     185.983     0.962500         8182        26.67
     187.135     0.968750         8237        32.00
     187.775     0.971875         8260        35.56
     188.671     0.975000         8286        40.00
     189.951     0.978125         8313        45.71
     191.231     0.981250         8339        53.33
     192.639     0.984375         8366        64.00
     193.919     0.985938         8382        71.11
     194.687     0.987500         8393        80.00
     195.967     0.989062         8407        91.43
     197.503     0.990625         8419       106.67
     200.063     0.992188         8432       128.00
     202.751     0.992969         8440       142.22
     204.543     0.993750         8445       160.00
     206.207     0.994531         8452       182.86
     208.767     0.995313         8459       213.33
     210.175     0.996094         8465       256.00
     211.583     0.996484         8469       284.44
     214.271     0.996875         8472       320.00
     216.959     0.997266         8476       365.71
     218.623     0.997656         8479       426.67
     219.135     0.998047         8483       512.00
     219.391     0.998242         8484       568.89
     221.311     0.998437         8485       640.00
     222.079     0.998633         8487       731.43
     226.687     0.998828         8489       853.33
     226.943     0.999023         8490      1024.00
     228.607     0.999121         8491      1137.78
     233.983     0.999219         8492      1280.00
     245.759     0.999316         8493      1462.86
     246.783     0.999414         8494      1706.67
     246.783     0.999512         8494      2048.00
     305.919     0.999561         8495      2275.56
     305.919     0.999609         8495      2560.00
     370.175     0.999658         8496      2925.71
     370.175     0.999707         8496      3413.33
     370.175     0.999756         8496      4096.00
     422.655     0.999780         8497      4551.11
     422.655     0.999805         8497      5120.00
     422.655     0.999829         8497      5851.43
     422.655     0.999854         8497      6826.67
     422.655     0.999878         8497      8192.00
     572.415     0.999890         8498      9102.22
     572.415     1.000000         8498          inf
#[Mean    =       58.941, StdDeviation   =       53.476]
#[Max     =      571.904, Total count    =         8498]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9003 requests in 3.00m, 2.13MB read
Requests/sec:     50.01
Transfer/sec:     12.12KB
