Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 55.800ms, rate sampling interval: 230ms
  Thread calibration: mean lat.: 56.479ms, rate sampling interval: 246ms
  Thread calibration: mean lat.: 48.584ms, rate sampling interval: 244ms
  Thread calibration: mean lat.: 54.009ms, rate sampling interval: 233ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    53.58ms   42.73ms 231.81ms   75.73%
    Req/Sec     7.15      2.65    17.00     88.19%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   41.79ms
 75.000%   60.74ms
 90.000%  120.06ms
 99.000%  185.85ms
 99.900%  199.04ms
 99.990%  208.51ms
 99.999%  231.93ms
100.000%  231.93ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.167     0.000000            1         1.00
      12.519     0.100000          511         1.11
      17.071     0.200000         1020         1.25
      22.463     0.300000         1531         1.43
      36.799     0.400000         2039         1.67
      41.791     0.500000         2550         2.00
      44.351     0.550000         2803         2.22
      47.391     0.600000         3060         2.50
      50.399     0.650000         3313         2.86
      54.175     0.700000         3570         3.33
      60.735     0.750000         3823         4.00
      67.327     0.775000         3951         4.44
     107.007     0.800000         4078         5.00
     111.359     0.825000         4209         5.71
     114.111     0.850000         4334         6.67
     117.183     0.875000         4463         8.00
     118.527     0.887500         4523         8.89
     120.063     0.900000         4589        10.00
     121.983     0.912500         4655        11.43
     123.711     0.925000         4714        13.33
     125.695     0.937500         4779        16.00
     126.719     0.943750         4810        17.78
     128.191     0.950000         4842        20.00
     130.111     0.956250         4877        22.86
     131.967     0.962500         4905        26.67
     134.911     0.968750         4937        32.00
     139.135     0.971875         4953        35.56
     177.919     0.975000         4969        40.00
     178.943     0.978125         4985        45.71
     180.095     0.981250         5002        53.33
     182.015     0.984375         5017        64.00
     184.063     0.985938         5025        71.11
     184.959     0.987500         5034        80.00
     185.343     0.989062         5041        91.43
     186.495     0.990625         5049       106.67
     187.519     0.992188         5057       128.00
     188.159     0.992969         5061       142.22
     190.207     0.993750         5065       160.00
     191.615     0.994531         5069       182.86
     192.511     0.995313         5073       213.33
     193.407     0.996094         5077       256.00
     194.175     0.996484         5079       284.44
     194.303     0.996875         5081       320.00
     195.839     0.997266         5083       365.71
     196.351     0.997656         5085       426.67
     197.247     0.998047         5087       512.00
     197.631     0.998242         5088       568.89
     198.143     0.998437         5089       640.00
     198.271     0.998633         5090       731.43
     199.039     0.998828         5091       853.33
     200.575     0.999023         5092      1024.00
     200.575     0.999121         5092      1137.78
     202.495     0.999219         5093      1280.00
     202.495     0.999316         5093      1462.86
     208.255     0.999414         5094      1706.67
     208.255     0.999512         5094      2048.00
     208.255     0.999561         5094      2275.56
     208.511     0.999609         5095      2560.00
     208.511     0.999658         5095      2925.71
     208.511     0.999707         5095      3413.33
     208.511     0.999756         5095      4096.00
     208.511     0.999780         5095      4551.11
     231.935     0.999805         5096      5120.00
     231.935     1.000000         5096          inf
#[Mean    =       53.581, StdDeviation   =       42.733]
#[Max     =      231.808, Total count    =         5096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5402 requests in 3.00m, 1.28MB read
Requests/sec:     30.01
Transfer/sec:      7.27KB
