Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 55.706ms, rate sampling interval: 234ms
  Thread calibration: mean lat.: 58.682ms, rate sampling interval: 241ms
  Thread calibration: mean lat.: 61.332ms, rate sampling interval: 247ms
  Thread calibration: mean lat.: 55.709ms, rate sampling interval: 240ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    57.07ms   45.86ms 198.53ms   69.22%
    Req/Sec     9.65      3.05    20.00     84.78%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   41.09ms
 75.000%  100.74ms
 90.000%  120.57ms
 99.000%  189.82ms
 99.900%  196.10ms
 99.990%  198.27ms
 99.999%  198.65ms
100.000%  198.65ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.943     0.000000            1         1.00
      11.775     0.100000          680         1.11
      13.887     0.200000         1360         1.25
      33.919     0.300000         2042         1.43
      37.983     0.400000         2722         1.67
      41.087     0.500000         3401         2.00
      43.615     0.550000         3740         2.22
      47.999     0.600000         4080         2.50
      51.615     0.650000         4420         2.86
      57.087     0.700000         4760         3.33
     100.735     0.750000         5101         4.00
     107.967     0.775000         5271         4.44
     110.783     0.800000         5441         5.00
     113.279     0.825000         5611         5.71
     116.031     0.850000         5781         6.67
     118.143     0.875000         5952         8.00
     119.359     0.887500         6036         8.89
     120.575     0.900000         6120        10.00
     122.111     0.912500         6205        11.43
     124.351     0.925000         6293        13.33
     126.591     0.937500         6377        16.00
     128.319     0.943750         6419        17.78
     130.175     0.950000         6461        20.00
     133.503     0.956250         6503        22.86
     178.431     0.962500         6546        26.67
     180.607     0.968750         6590        32.00
     182.143     0.971875         6609        35.56
     184.319     0.975000         6630        40.00
     185.599     0.978125         6652        45.71
     186.367     0.981250         6674        53.33
     187.263     0.984375         6694        64.00
     188.159     0.985938         6706        71.11
     188.799     0.987500         6718        80.00
     189.183     0.989062         6726        91.43
     190.335     0.990625         6737       106.67
     191.103     0.992188         6747       128.00
     191.487     0.992969         6753       142.22
     191.999     0.993750         6760       160.00
     192.511     0.994531         6764       182.86
     193.151     0.995313         6770       213.33
     193.663     0.996094         6776       256.00
     194.303     0.996484         6778       284.44
     194.687     0.996875         6780       320.00
     194.943     0.997266         6782       365.71
     195.199     0.997656         6785       426.67
     195.327     0.998047         6787       512.00
     195.455     0.998242         6789       568.89
     195.839     0.998437         6790       640.00
     195.967     0.998633         6792       731.43
     196.095     0.998828         6793       853.33
     196.223     0.999023         6794      1024.00
     196.607     0.999121         6795      1137.78
     196.607     0.999219         6795      1280.00
     196.735     0.999316         6797      1462.86
     196.735     0.999414         6797      1706.67
     196.735     0.999512         6797      2048.00
     196.991     0.999561         6798      2275.56
     196.991     0.999609         6798      2560.00
     196.991     0.999658         6798      2925.71
     198.271     0.999707         6799      3413.33
     198.271     0.999756         6799      4096.00
     198.271     0.999780         6799      4551.11
     198.271     0.999805         6799      5120.00
     198.271     0.999829         6799      5851.43
     198.655     0.999854         6800      6826.67
     198.655     1.000000         6800          inf
#[Mean    =       57.067, StdDeviation   =       45.857]
#[Max     =      198.528, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7202 requests in 3.00m, 1.70MB read
Requests/sec:     40.01
Transfer/sec:      9.70KB
