Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 93.300ms, rate sampling interval: 423ms
  Thread calibration: mean lat.: 70.214ms, rate sampling interval: 262ms
  Thread calibration: mean lat.: 52.314ms, rate sampling interval: 237ms
  Thread calibration: mean lat.: 78.923ms, rate sampling interval: 378ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    80.48ms   74.55ms 552.45ms   84.44%
    Req/Sec    19.52      4.65    41.00     79.54%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   48.38ms
 75.000%  118.08ms
 90.000%  187.26ms
 99.000%  318.46ms
 99.900%  432.64ms
 99.990%  543.23ms
 99.999%  552.96ms
100.000%  552.96ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.327     0.000000            1         1.00
      12.335     0.100000         1360         1.11
      13.895     0.200000         2720         1.25
      23.119     0.300000         4080         1.43
      36.095     0.400000         5444         1.67
      48.383     0.500000         6799         2.00
      63.103     0.550000         7480         2.22
      96.511     0.600000         8159         2.50
     105.919     0.650000         8840         2.86
     112.191     0.700000         9524         3.33
     118.079     0.750000        10203         4.00
     121.151     0.775000        10540         4.44
     125.503     0.800000        10881         5.00
     134.527     0.825000        11221         5.71
     168.959     0.850000        11559         6.67
     180.223     0.875000        11904         8.00
     184.063     0.887500        12068         8.89
     187.391     0.900000        12241        10.00
     191.103     0.912500        12409        11.43
     195.711     0.925000        12581        13.33
     204.287     0.937500        12748        16.00
     209.407     0.943750        12836        17.78
     214.783     0.950000        12920        20.00
     224.895     0.956250        13005        22.86
     243.455     0.962500        13088        26.67
     260.351     0.968750        13173        32.00
     266.239     0.971875        13215        35.56
     271.359     0.975000        13260        40.00
     277.759     0.978125        13300        45.71
     284.671     0.981250        13344        53.33
     295.167     0.984375        13385        64.00
     299.519     0.985938        13407        71.11
     306.175     0.987500        13428        80.00
     312.063     0.989062        13449        91.43
     320.767     0.990625        13470       106.67
     336.127     0.992188        13491       128.00
     341.247     0.992969        13502       142.22
     349.951     0.993750        13513       160.00
     354.559     0.994531        13523       182.86
     360.703     0.995313        13534       213.33
     365.823     0.996094        13544       256.00
     372.223     0.996484        13550       284.44
     380.159     0.996875        13555       320.00
     387.839     0.997266        13560       365.71
     398.079     0.997656        13566       426.67
     403.199     0.998047        13571       512.00
     409.855     0.998242        13574       568.89
     413.183     0.998437        13576       640.00
     418.303     0.998633        13579       731.43
     428.287     0.998828        13582       853.33
     436.223     0.999023        13584      1024.00
     437.759     0.999121        13586      1137.78
     443.391     0.999219        13587      1280.00
     452.863     0.999316        13588      1462.86
     463.615     0.999414        13590      1706.67
     465.919     0.999512        13591      2048.00
     467.967     0.999561        13592      2275.56
     467.967     0.999609        13592      2560.00
     485.631     0.999658        13593      2925.71
     527.359     0.999707        13594      3413.33
     527.359     0.999756        13594      4096.00
     540.159     0.999780        13595      4551.11
     540.159     0.999805        13595      5120.00
     540.159     0.999829        13595      5851.43
     543.231     0.999854        13596      6826.67
     543.231     0.999878        13596      8192.00
     543.231     0.999890        13596      9102.22
     543.231     0.999902        13596     10240.00
     543.231     0.999915        13596     11702.86
     552.959     0.999927        13597     13653.33
     552.959     1.000000        13597          inf
#[Mean    =       80.476, StdDeviation   =       74.546]
#[Max     =      552.448, Total count    =        13597]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  14398 requests in 3.00m, 3.41MB read
Requests/sec:     79.98
Transfer/sec:     19.38KB
