Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 72.750ms, rate sampling interval: 233ms
  Thread calibration: mean lat.: 56.177ms, rate sampling interval: 250ms
  Thread calibration: mean lat.: 66.774ms, rate sampling interval: 356ms
  Thread calibration: mean lat.: 58.877ms, rate sampling interval: 262ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    60.68ms   54.68ms 201.22ms   79.88%
    Req/Sec     4.65      3.03    12.00     77.77%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   38.75ms
 75.000%  111.81ms
 90.000%  125.25ms
 99.000%  192.38ms
 99.900%  198.14ms
 99.990%  201.34ms
 99.999%  201.34ms
100.000%  201.34ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.799     0.000000            1         1.00
      11.887     0.100000          343         1.11
      12.959     0.200000          681         1.25
      14.311     0.300000         1021         1.43
      21.679     0.400000         1360         1.67
      38.751     0.500000         1701         2.00
      41.759     0.550000         1870         2.22
      48.959     0.600000         2040         2.50
      55.167     0.650000         2210         2.86
     107.775     0.700000         2382         3.33
     111.807     0.750000         2554         4.00
     113.599     0.775000         2637         4.44
     115.519     0.800000         2721         5.00
     117.311     0.825000         2807         5.71
     119.295     0.850000         2895         6.67
     121.919     0.875000         2976         8.00
     123.903     0.887500         3018         8.89
     125.247     0.900000         3060        10.00
     128.383     0.912500         3103        11.43
     177.151     0.925000         3145        13.33
     179.583     0.937500         3190        16.00
     181.375     0.943750         3209        17.78
     182.655     0.950000         3231        20.00
     184.831     0.956250         3252        22.86
     185.727     0.962500         3273        26.67
     187.007     0.968750         3294        32.00
     187.647     0.971875         3306        35.56
     188.159     0.975000         3316        40.00
     188.671     0.978125         3326        45.71
     189.823     0.981250         3338        53.33
     190.847     0.984375         3348        64.00
     191.487     0.985938         3353        71.11
     192.127     0.987500         3359        80.00
     192.383     0.989062         3366        91.43
     192.767     0.990625         3369       106.67
     193.407     0.992188         3374       128.00
     193.663     0.992969         3377       142.22
     193.791     0.993750         3379       160.00
     194.687     0.994531         3382       182.86
     194.815     0.995313         3385       213.33
     195.071     0.996094         3387       256.00
     195.455     0.996484         3391       284.44
     195.455     0.996875         3391       320.00
     195.455     0.997266         3391       365.71
     195.967     0.997656         3393       426.67
     196.351     0.998047         3394       512.00
     197.375     0.998242         3396       568.89
     197.375     0.998437         3396       640.00
     197.375     0.998633         3396       731.43
     198.143     0.998828         3398       853.33
     198.143     0.999023         3398      1024.00
     198.143     0.999121         3398      1137.78
     198.143     0.999219         3398      1280.00
     198.143     0.999316         3398      1462.86
     199.039     0.999414         3399      1706.67
     199.039     0.999512         3399      2048.00
     199.039     0.999561         3399      2275.56
     199.039     0.999609         3399      2560.00
     199.039     0.999658         3399      2925.71
     201.343     0.999707         3400      3413.33
     201.343     1.000000         3400          inf
#[Mean    =       60.676, StdDeviation   =       54.679]
#[Max     =      201.216, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3603 requests in 3.00m, 0.85MB read
Requests/sec:     20.01
Transfer/sec:      4.85KB
