Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 52.655ms, rate sampling interval: 221ms
  Thread calibration: mean lat.: 95.756ms, rate sampling interval: 385ms
  Thread calibration: mean lat.: 69.585ms, rate sampling interval: 326ms
  Thread calibration: mean lat.: 80.625ms, rate sampling interval: 359ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    87.35ms   82.43ms 675.33ms   85.97%
    Req/Sec    24.56      4.80    46.00     74.13%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   50.49ms
 75.000%  117.76ms
 90.000%  192.38ms
 99.000%  390.65ms
 99.900%  548.35ms
 99.990%  649.22ms
 99.999%  675.84ms
100.000%  675.84ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.871     0.000000            1         1.00
      12.871     0.100000         1701         1.11
      34.047     0.200000         3405         1.25
      37.599     0.300000         5118         1.43
      41.503     0.400000         6804         1.67
      50.495     0.500000         8499         2.00
      60.159     0.550000         9350         2.22
      77.375     0.600000        10200         2.50
     100.351     0.650000        11049         2.86
     110.399     0.700000        11904         3.33
     117.759     0.750000        12750         4.00
     122.239     0.775000        13178         4.44
     129.855     0.800000        13599         5.00
     142.335     0.825000        14025         5.71
     160.255     0.850000        14450         6.67
     177.791     0.875000        14874         8.00
     183.807     0.887500        15089         8.89
     192.383     0.900000        15299        10.00
     204.799     0.912500        15511        11.43
     216.959     0.925000        15724        13.33
     235.519     0.937500        15936        16.00
     245.247     0.943750        16043        17.78
     255.743     0.950000        16149        20.00
     269.311     0.956250        16256        22.86
     282.111     0.962500        16362        26.67
     300.799     0.968750        16469        32.00
     310.527     0.971875        16520        35.56
     321.535     0.975000        16574        40.00
     333.567     0.978125        16630        45.71
     345.087     0.981250        16680        53.33
     358.911     0.984375        16733        64.00
     369.151     0.985938        16759        71.11
     377.855     0.987500        16787        80.00
     386.303     0.989062        16815        91.43
     397.311     0.990625        16840       106.67
     409.087     0.992188        16866       128.00
     415.487     0.992969        16879       142.22
     422.143     0.993750        16892       160.00
     433.407     0.994531        16906       182.86
     443.647     0.995313        16919       213.33
     457.471     0.996094        16932       256.00
     463.615     0.996484        16939       284.44
     471.295     0.996875        16945       320.00
     480.511     0.997266        16952       365.71
     488.191     0.997656        16959       426.67
     499.455     0.998047        16965       512.00
     509.183     0.998242        16969       568.89
     516.607     0.998437        16972       640.00
     526.847     0.998633        16975       731.43
     537.087     0.998828        16979       853.33
     548.863     0.999023        16982      1024.00
     558.591     0.999121        16984      1137.78
     568.831     0.999219        16985      1280.00
     579.583     0.999316        16987      1462.86
     587.263     0.999414        16989      1706.67
     604.159     0.999512        16990      2048.00
     605.183     0.999561        16991      2275.56
     615.423     0.999609        16992      2560.00
     627.711     0.999658        16993      2925.71
     638.975     0.999707        16994      3413.33
     638.975     0.999756        16994      4096.00
     643.583     0.999780        16995      4551.11
     643.583     0.999805        16995      5120.00
     649.215     0.999829        16996      5851.43
     649.215     0.999854        16996      6826.67
     649.215     0.999878        16996      8192.00
     655.359     0.999890        16997      9102.22
     655.359     0.999902        16997     10240.00
     655.359     0.999915        16997     11702.86
     655.359     0.999927        16997     13653.33
     655.359     0.999939        16997     16384.00
     675.839     0.999945        16998     18204.44
     675.839     1.000000        16998          inf
#[Mean    =       87.348, StdDeviation   =       82.425]
#[Max     =      675.328, Total count    =        16998]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  17996 requests in 3.00m, 4.26MB read
Requests/sec:     99.97
Transfer/sec:     24.22KB
