Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 61.500ms, rate sampling interval: 164ms
  Thread calibration: mean lat.: 64.376ms, rate sampling interval: 178ms
  Thread calibration: mean lat.: 58.184ms, rate sampling interval: 154ms
  Thread calibration: mean lat.: 54.717ms, rate sampling interval: 140ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    58.87ms   17.80ms 125.95ms   69.18%
    Req/Sec     4.86      5.74    14.00     74.58%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   58.46ms
 75.000%   68.54ms
 90.000%   80.64ms
 99.000%  105.47ms
 99.900%  123.58ms
 99.990%  126.01ms
 99.999%  126.01ms
100.000%  126.01ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.775     0.000000            1         1.00
      38.111     0.100000          343         1.11
      44.031     0.200000          681         1.25
      49.567     0.300000         1025         1.43
      54.143     0.400000         1361         1.67
      58.463     0.500000         1700         2.00
      60.319     0.550000         1875         2.22
      62.047     0.600000         2042         2.50
      64.095     0.650000         2210         2.86
      66.431     0.700000         2386         3.33
      68.543     0.750000         2552         4.00
      70.079     0.775000         2635         4.44
      71.615     0.800000         2724         5.00
      73.919     0.825000         2806         5.71
      76.223     0.850000         2890         6.67
      78.655     0.875000         2975         8.00
      79.679     0.887500         3019         8.89
      80.639     0.900000         3063        10.00
      82.367     0.912500         3104        11.43
      83.775     0.925000         3147        13.33
      86.271     0.937500         3188        16.00
      88.447     0.943750         3209        17.78
      90.559     0.950000         3230        20.00
      93.247     0.956250         3252        22.86
      96.575     0.962500         3273        26.67
      99.071     0.968750         3294        32.00
      99.839     0.971875         3306        35.56
     100.607     0.975000         3315        40.00
     101.183     0.978125         3326        45.71
     102.143     0.981250         3338        53.33
     102.847     0.984375         3347        64.00
     103.615     0.985938         3353        71.11
     104.319     0.987500         3358        80.00
     104.959     0.989062         3363        91.43
     106.495     0.990625         3369       106.67
     108.223     0.992188         3374       128.00
     110.591     0.992969         3378       142.22
     111.103     0.993750         3379       160.00
     115.839     0.994531         3382       182.86
     119.551     0.995313         3385       213.33
     120.255     0.996094         3387       256.00
     120.703     0.996484         3389       284.44
     120.831     0.996875         3390       320.00
     121.407     0.997266         3391       365.71
     122.239     0.997656         3393       426.67
     122.431     0.998047         3394       512.00
     122.751     0.998242         3395       568.89
     122.751     0.998437         3395       640.00
     123.071     0.998633         3396       731.43
     123.583     0.998828         3397       853.33
     123.583     0.999023         3397      1024.00
     125.183     0.999121         3398      1137.78
     125.183     0.999219         3398      1280.00
     125.183     0.999316         3398      1462.86
     125.503     0.999414         3399      1706.67
     125.503     0.999512         3399      2048.00
     125.503     0.999561         3399      2275.56
     125.503     0.999609         3399      2560.00
     125.503     0.999658         3399      2925.71
     126.015     0.999707         3400      3413.33
     126.015     1.000000         3400          inf
#[Mean    =       58.875, StdDeviation   =       17.796]
#[Max     =      125.952, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 3.00m, 0.85MB read
Requests/sec:     20.00
Transfer/sec:      4.84KB
