Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 56.748ms, rate sampling interval: 159ms
  Thread calibration: mean lat.: 69.541ms, rate sampling interval: 163ms
  Thread calibration: mean lat.: 60.530ms, rate sampling interval: 168ms
  Thread calibration: mean lat.: 67.751ms, rate sampling interval: 158ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    63.20ms   16.86ms 130.11ms   72.49%
    Req/Sec     9.50      4.03    18.00     88.66%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   63.90ms
 75.000%   72.64ms
 90.000%   81.98ms
 99.000%  107.39ms
 99.900%  124.42ms
 99.990%  127.04ms
 99.999%  130.18ms
100.000%  130.18ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.311     0.000000            1         1.00
      40.383     0.100000          681         1.11
      48.799     0.200000         1365         1.25
      55.263     0.300000         2044         1.43
      60.223     0.400000         2723         1.67
      63.903     0.500000         3413         2.00
      65.599     0.550000         3746         2.22
      67.199     0.600000         4083         2.50
      68.863     0.650000         4431         2.86
      70.655     0.700000         4764         3.33
      72.639     0.750000         5100         4.00
      73.663     0.775000         5270         4.44
      74.815     0.800000         5442         5.00
      76.095     0.825000         5612         5.71
      77.695     0.850000         5785         6.67
      79.487     0.875000         5950         8.00
      80.575     0.887500         6037         8.89
      81.983     0.900000         6121        10.00
      83.583     0.912500         6207        11.43
      85.375     0.925000         6290        13.33
      89.215     0.937500         6375        16.00
      91.455     0.943750         6418        17.78
      93.759     0.950000         6460        20.00
      96.703     0.956250         6503        22.86
      98.687     0.962500         6547        26.67
     100.095     0.968750         6591        32.00
     100.543     0.971875         6610        35.56
     101.375     0.975000         6632        40.00
     102.271     0.978125         6656        45.71
     102.911     0.981250         6673        53.33
     104.063     0.984375         6694        64.00
     105.087     0.985938         6705        71.11
     105.855     0.987500         6715        80.00
     106.623     0.989062         6726        91.43
     109.375     0.990625         6737       106.67
     114.239     0.992188         6747       128.00
     117.119     0.992969         6753       142.22
     119.103     0.993750         6758       160.00
     120.639     0.994531         6763       182.86
     121.087     0.995313         6769       213.33
     121.791     0.996094         6774       256.00
     122.495     0.996484         6777       284.44
     122.623     0.996875         6779       320.00
     123.135     0.997266         6782       365.71
     123.455     0.997656         6785       426.67
     123.711     0.998047         6788       512.00
     123.903     0.998242         6789       568.89
     123.967     0.998437         6791       640.00
     123.967     0.998633         6791       731.43
     124.415     0.998828         6793       853.33
     124.479     0.999023         6794      1024.00
     124.927     0.999121         6796      1137.78
     124.927     0.999219         6796      1280.00
     124.927     0.999316         6796      1462.86
     126.783     0.999414         6797      1706.67
     126.783     0.999512         6797      2048.00
     126.847     0.999561         6798      2275.56
     126.847     0.999609         6798      2560.00
     126.847     0.999658         6798      2925.71
     127.039     0.999707         6799      3413.33
     127.039     0.999756         6799      4096.00
     127.039     0.999780         6799      4551.11
     127.039     0.999805         6799      5120.00
     127.039     0.999829         6799      5851.43
     130.175     0.999854         6800      6826.67
     130.175     1.000000         6800          inf
#[Mean    =       63.196, StdDeviation   =       16.856]
#[Max     =      130.112, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7200 requests in 3.00m, 1.70MB read
Requests/sec:     40.00
Transfer/sec:      9.69KB
