Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 56.730ms, rate sampling interval: 154ms
  Thread calibration: mean lat.: 38.905ms, rate sampling interval: 113ms
  Thread calibration: mean lat.: 56.219ms, rate sampling interval: 132ms
  Thread calibration: mean lat.: 53.021ms, rate sampling interval: 169ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    50.53ms   17.73ms 189.95ms   72.36%
    Req/Sec    24.49      5.92    45.00     66.04%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   49.44ms
 75.000%   59.97ms
 90.000%   71.42ms
 99.000%  102.78ms
 99.900%  138.62ms
 99.990%  174.34ms
 99.999%  190.08ms
100.000%  190.08ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      13.655     0.000000            1         1.00
      29.151     0.100000         1700         1.11
      36.031     0.200000         3400         1.25
      40.607     0.300000         5103         1.43
      45.471     0.400000         6802         1.67
      49.439     0.500000         8500         2.00
      52.031     0.550000         9355         2.22
      54.271     0.600000        10208         2.50
      55.967     0.650000        11070         2.86
      57.695     0.700000        11909         3.33
      59.967     0.750000        12757         4.00
      61.311     0.775000        13182         4.44
      62.591     0.800000        13608         5.00
      64.191     0.825000        14031         5.71
      65.791     0.850000        14468         6.67
      68.031     0.875000        14877         8.00
      69.567     0.887500        15090         8.89
      71.487     0.900000        15301        10.00
      73.279     0.912500        15514        11.43
      75.199     0.925000        15729        13.33
      77.503     0.937500        15939        16.00
      79.295     0.943750        16047        17.78
      81.343     0.950000        16151        20.00
      84.287     0.956250        16257        22.86
      88.255     0.962500        16364        26.67
      90.687     0.968750        16471        32.00
      91.967     0.971875        16523        35.56
      92.799     0.975000        16576        40.00
      94.719     0.978125        16629        45.71
      96.639     0.981250        16683        53.33
      98.495     0.984375        16735        64.00
      99.519     0.985938        16761        71.11
     100.543     0.987500        16787        80.00
     101.695     0.989062        16815        91.43
     103.551     0.990625        16840       106.67
     109.055     0.992188        16868       128.00
     110.143     0.992969        16880       142.22
     111.231     0.993750        16893       160.00
     112.703     0.994531        16907       182.86
     115.071     0.995313        16921       213.33
     118.143     0.996094        16933       256.00
     118.975     0.996484        16940       284.44
     119.615     0.996875        16947       320.00
     120.767     0.997266        16954       365.71
     123.327     0.997656        16960       426.67
     126.335     0.998047        16966       512.00
     128.831     0.998242        16970       568.89
     130.303     0.998437        16973       640.00
     133.503     0.998633        16976       731.43
     135.167     0.998828        16980       853.33
     139.007     0.999023        16983      1024.00
     142.591     0.999121        16985      1137.78
     145.919     0.999219        16986      1280.00
     150.015     0.999316        16988      1462.86
     154.367     0.999414        16990      1706.67
     155.647     0.999512        16991      2048.00
     156.543     0.999561        16993      2275.56
     156.543     0.999609        16993      2560.00
     160.639     0.999658        16994      2925.71
     162.047     0.999707        16995      3413.33
     162.047     0.999756        16995      4096.00
     168.319     0.999780        16996      4551.11
     168.319     0.999805        16996      5120.00
     174.335     0.999829        16997      5851.43
     174.335     0.999854        16997      6826.67
     174.335     0.999878        16997      8192.00
     175.359     0.999890        16998      9102.22
     175.359     0.999902        16998     10240.00
     175.359     0.999915        16998     11702.86
     175.359     0.999927        16998     13653.33
     175.359     0.999939        16998     16384.00
     190.079     0.999945        16999     18204.44
     190.079     1.000000        16999          inf
#[Mean    =       50.529, StdDeviation   =       17.735]
#[Max     =      189.952, Total count    =        16999]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  18000 requests in 3.00m, 4.26MB read
Requests/sec:     99.99
Transfer/sec:     24.22KB
