Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 55.692ms, rate sampling interval: 162ms
  Thread calibration: mean lat.: 68.220ms, rate sampling interval: 156ms
  Thread calibration: mean lat.: 53.472ms, rate sampling interval: 160ms
  Thread calibration: mean lat.: 70.469ms, rate sampling interval: 172ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    61.69ms   16.19ms 126.08ms   67.82%
    Req/Sec    11.95      2.88    25.00     83.70%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   62.69ms
 75.000%   72.45ms
 90.000%   80.64ms
 99.000%  103.17ms
 99.900%  122.37ms
 99.990%  124.29ms
 99.999%  126.14ms
100.000%  126.14ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.727     0.000000            1         1.00
      40.703     0.100000          851         1.11
      46.719     0.200000         1701         1.25
      52.351     0.300000         2556         1.43
      57.951     0.400000         3404         1.67
      62.687     0.500000         4253         2.00
      64.831     0.550000         4678         2.22
      66.687     0.600000         5103         2.50
      68.607     0.650000         5524         2.86
      70.335     0.700000         5950         3.33
      72.447     0.750000         6380         4.00
      73.535     0.775000         6595         4.44
      74.559     0.800000         6805         5.00
      75.967     0.825000         7019         5.71
      77.183     0.850000         7228         6.67
      78.847     0.875000         7438         8.00
      79.679     0.887500         7547         8.89
      80.639     0.900000         7649        10.00
      81.663     0.912500         7756        11.43
      82.943     0.925000         7865        13.33
      84.415     0.937500         7971        16.00
      85.247     0.943750         8020        17.78
      86.783     0.950000         8074        20.00
      87.999     0.956250         8126        22.86
      89.919     0.962500         8179        26.67
      92.991     0.968750         8233        32.00
      95.743     0.971875         8259        35.56
      97.343     0.975000         8285        40.00
      99.007     0.978125         8312        45.71
      99.647     0.981250         8338        53.33
     100.991     0.984375         8365        64.00
     101.503     0.985938         8380        71.11
     102.207     0.987500         8392        80.00
     102.783     0.989062         8405        91.43
     103.615     0.990625         8418       106.67
     104.127     0.992188         8431       128.00
     104.575     0.992969         8438       142.22
     105.215     0.993750         8444       160.00
     105.919     0.994531         8451       182.86
     106.623     0.995313         8459       213.33
     107.839     0.996094         8464       256.00
     109.503     0.996484         8468       284.44
     111.807     0.996875         8471       320.00
     114.623     0.997266         8474       365.71
     118.335     0.997656         8478       426.67
     120.255     0.998047         8481       512.00
     121.215     0.998242         8484       568.89
     121.215     0.998437         8484       640.00
     121.919     0.998633         8486       731.43
     122.047     0.998828         8488       853.33
     122.367     0.999023         8489      1024.00
     122.495     0.999121         8490      1137.78
     122.943     0.999219         8491      1280.00
     123.007     0.999316         8493      1462.86
     123.007     0.999414         8493      1706.67
     123.007     0.999512         8493      2048.00
     123.647     0.999561         8494      2275.56
     123.647     0.999609         8494      2560.00
     124.287     0.999658         8496      2925.71
     124.287     0.999707         8496      3413.33
     124.287     0.999756         8496      4096.00
     124.287     0.999780         8496      4551.11
     124.287     0.999805         8496      5120.00
     124.287     0.999829         8496      5851.43
     124.287     0.999854         8496      6826.67
     124.287     0.999878         8496      8192.00
     126.143     0.999890         8497      9102.22
     126.143     1.000000         8497          inf
#[Mean    =       61.688, StdDeviation   =       16.192]
#[Max     =      126.080, Total count    =         8497]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9000 requests in 3.00m, 2.13MB read
Requests/sec:     49.99
Transfer/sec:     12.11KB
