Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 61.328ms, rate sampling interval: 141ms
  Thread calibration: mean lat.: 51.271ms, rate sampling interval: 152ms
  Thread calibration: mean lat.: 59.735ms, rate sampling interval: 155ms
  Thread calibration: mean lat.: 53.740ms, rate sampling interval: 145ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    57.66ms   16.00ms 189.44ms   66.74%
    Req/Sec    19.50      5.59    34.00     77.59%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   57.69ms
 75.000%   67.58ms
 90.000%   77.18ms
 99.000%  100.54ms
 99.900%  122.43ms
 99.990%  138.88ms
 99.999%  189.57ms
100.000%  189.57ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.567     0.000000            1         1.00
      37.727     0.100000         1360         1.11
      42.495     0.200000         2721         1.25
      48.383     0.300000         4086         1.43
      53.375     0.400000         5440         1.67
      57.695     0.500000         6801         2.00
      59.423     0.550000         7486         2.22
      61.471     0.600000         8164         2.50
      63.423     0.650000         8840         2.86
      65.503     0.700000         9523         3.33
      67.583     0.750000        10210         4.00
      68.735     0.775000        10558         4.44
      69.887     0.800000        10893         5.00
      71.359     0.825000        11225         5.71
      73.087     0.850000        11566         6.67
      75.007     0.875000        11907         8.00
      76.095     0.887500        12071         8.89
      77.183     0.900000        12245        10.00
      78.399     0.912500        12411        11.43
      79.679     0.925000        12590        13.33
      81.343     0.937500        12754        16.00
      82.239     0.943750        12836        17.78
      83.455     0.950000        12921        20.00
      85.311     0.956250        13005        22.86
      88.639     0.962500        13091        26.67
      92.095     0.968750        13177        32.00
      93.631     0.971875        13219        35.56
      95.359     0.975000        13261        40.00
      96.703     0.978125        13304        45.71
      97.599     0.981250        13350        53.33
      98.751     0.984375        13389        64.00
      99.263     0.985938        13411        71.11
      99.647     0.987500        13432        80.00
     100.223     0.989062        13452        91.43
     100.799     0.990625        13473       106.67
     101.567     0.992188        13494       128.00
     101.887     0.992969        13507       142.22
     102.271     0.993750        13516       160.00
     102.847     0.994531        13526       182.86
     104.255     0.995313        13538       213.33
     105.791     0.996094        13547       256.00
     109.055     0.996484        13553       284.44
     110.591     0.996875        13558       320.00
     113.599     0.997266        13563       365.71
     116.415     0.997656        13569       426.67
     118.207     0.998047        13574       512.00
     118.783     0.998242        13577       568.89
     119.807     0.998437        13579       640.00
     120.575     0.998633        13582       731.43
     121.151     0.998828        13585       853.33
     122.495     0.999023        13587      1024.00
     122.879     0.999121        13589      1137.78
     123.007     0.999219        13590      1280.00
     123.391     0.999316        13591      1462.86
     125.119     0.999414        13593      1706.67
     126.527     0.999512        13594      2048.00
     127.231     0.999561        13595      2275.56
     127.231     0.999609        13595      2560.00
     128.767     0.999658        13596      2925.71
     129.215     0.999707        13597      3413.33
     129.215     0.999756        13597      4096.00
     135.167     0.999780        13598      4551.11
     135.167     0.999805        13598      5120.00
     135.167     0.999829        13598      5851.43
     138.879     0.999854        13599      6826.67
     138.879     0.999878        13599      8192.00
     138.879     0.999890        13599      9102.22
     138.879     0.999902        13599     10240.00
     138.879     0.999915        13599     11702.86
     189.567     0.999927        13600     13653.33
     189.567     1.000000        13600          inf
#[Mean    =       57.655, StdDeviation   =       16.003]
#[Max     =      189.440, Total count    =        13600]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  14400 requests in 3.00m, 3.41MB read
Requests/sec:     79.99
Transfer/sec:     19.37KB
