Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 69.098ms, rate sampling interval: 194ms
  Thread calibration: mean lat.: 59.540ms, rate sampling interval: 162ms
  Thread calibration: mean lat.: 58.378ms, rate sampling interval: 143ms
  Thread calibration: mean lat.: 61.855ms, rate sampling interval: 153ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    61.92ms   15.46ms 125.70ms   73.39%
    Req/Sec     7.27      5.61    14.00     62.15%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   61.41ms
 75.000%   69.95ms
 90.000%   80.70ms
 99.000%  102.65ms
 99.900%  119.93ms
 99.990%  122.30ms
 99.999%  125.76ms
100.000%  125.76ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.111     0.000000            1         1.00
      44.351     0.100000          510         1.11
      50.047     0.200000         1022         1.25
      55.135     0.300000         1529         1.43
      58.527     0.400000         2042         1.67
      61.407     0.500000         2549         2.00
      62.911     0.550000         2807         2.22
      64.575     0.600000         3058         2.50
      66.239     0.650000         3313         2.86
      67.903     0.700000         3571         3.33
      69.951     0.750000         3826         4.00
      71.167     0.775000         3950         4.44
      72.383     0.800000         4077         5.00
      74.367     0.825000         4208         5.71
      76.671     0.850000         4337         6.67
      78.591     0.875000         4461         8.00
      79.487     0.887500         4525         8.89
      80.703     0.900000         4589        10.00
      81.983     0.912500         4655        11.43
      83.647     0.925000         4718        13.33
      86.335     0.937500         4778        16.00
      87.743     0.943750         4810        17.78
      89.279     0.950000         4842        20.00
      90.623     0.956250         4876        22.86
      93.631     0.962500         4905        26.67
      96.959     0.968750         4937        32.00
      98.047     0.971875         4954        35.56
      98.623     0.975000         4969        40.00
      99.711     0.978125         4985        45.71
     100.351     0.981250         5001        53.33
     101.119     0.984375         5019        64.00
     101.439     0.985938         5026        71.11
     102.015     0.987500         5033        80.00
     102.463     0.989062         5042        91.43
     102.911     0.990625         5049       106.67
     103.295     0.992188         5057       128.00
     103.743     0.992969         5061       142.22
     104.575     0.993750         5065       160.00
     105.215     0.994531         5069       182.86
     107.391     0.995313         5073       213.33
     109.631     0.996094         5077       256.00
     112.063     0.996484         5079       284.44
     112.831     0.996875         5081       320.00
     115.967     0.997266         5083       365.71
     116.991     0.997656         5085       426.67
     117.759     0.998047         5087       512.00
     118.271     0.998242         5088       568.89
     119.423     0.998437         5089       640.00
     119.807     0.998633         5090       731.43
     119.935     0.998828         5091       853.33
     120.575     0.999023         5092      1024.00
     120.575     0.999121         5092      1137.78
     120.767     0.999219         5093      1280.00
     120.767     0.999316         5093      1462.86
     121.599     0.999414         5094      1706.67
     121.599     0.999512         5094      2048.00
     121.599     0.999561         5094      2275.56
     122.303     0.999609         5095      2560.00
     122.303     0.999658         5095      2925.71
     122.303     0.999707         5095      3413.33
     122.303     0.999756         5095      4096.00
     122.303     0.999780         5095      4551.11
     125.759     0.999805         5096      5120.00
     125.759     1.000000         5096          inf
#[Mean    =       61.925, StdDeviation   =       15.459]
#[Max     =      125.696, Total count    =         5096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5400 requests in 3.00m, 1.28MB read
Requests/sec:     30.00
Transfer/sec:      7.26KB
