Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 63.825ms, rate sampling interval: 147ms
  Thread calibration: mean lat.: 55.414ms, rate sampling interval: 154ms
  Thread calibration: mean lat.: 57.867ms, rate sampling interval: 135ms
  Thread calibration: mean lat.: 55.663ms, rate sampling interval: 140ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    55.97ms   15.34ms 128.32ms   73.23%
    Req/Sec     2.39      4.93    14.00     84.34%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   55.62ms
 75.000%   64.54ms
 90.000%   75.07ms
 99.000%  100.29ms
 99.900%  123.71ms
 99.990%  128.38ms
 99.999%  128.38ms
100.000%  128.38ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.719     0.000000            1         1.00
      38.399     0.100000          170         1.11
      43.615     0.200000          341         1.25
      48.607     0.300000          510         1.43
      51.999     0.400000          679         1.67
      55.615     0.500000          848         2.00
      57.471     0.550000          933         2.22
      58.847     0.600000         1019         2.50
      60.543     0.650000         1103         2.86
      62.431     0.700000         1188         3.33
      64.543     0.750000         1275         4.00
      65.503     0.775000         1315         4.44
      66.687     0.800000         1357         5.00
      67.647     0.825000         1405         5.71
      68.927     0.850000         1443         6.67
      71.359     0.875000         1485         8.00
      72.831     0.887500         1506         8.89
      75.199     0.900000         1527        10.00
      77.247     0.912500         1548        11.43
      78.399     0.925000         1569        13.33
      79.487     0.937500         1591        16.00
      80.063     0.943750         1601        17.78
      80.767     0.950000         1613        20.00
      81.407     0.956250         1622        22.86
      83.007     0.962500         1633        26.67
      86.079     0.968750         1644        32.00
      87.103     0.971875         1649        35.56
      90.303     0.975000         1654        40.00
      92.415     0.978125         1659        45.71
      94.463     0.981250         1665        53.33
      97.087     0.984375         1670        64.00
      98.879     0.985938         1673        71.11
      99.391     0.987500         1675        80.00
      99.839     0.989062         1678        91.43
     101.631     0.990625         1681       106.67
     102.399     0.992188         1683       128.00
     102.911     0.992969         1685       142.22
     102.975     0.993750         1686       160.00
     104.255     0.994531         1687       182.86
     116.927     0.995313         1689       213.33
     119.359     0.996094         1690       256.00
     119.807     0.996484         1691       284.44
     119.807     0.996875         1691       320.00
     121.279     0.997266         1692       365.71
     122.111     0.997656         1693       426.67
     122.111     0.998047         1693       512.00
     123.711     0.998242         1694       568.89
     123.711     0.998437         1694       640.00
     123.711     0.998633         1694       731.43
     125.567     0.998828         1695       853.33
     125.567     0.999023         1695      1024.00
     125.567     0.999121         1695      1137.78
     125.567     0.999219         1695      1280.00
     125.567     0.999316         1695      1462.86
     128.383     0.999414         1696      1706.67
     128.383     1.000000         1696          inf
#[Mean    =       55.968, StdDeviation   =       15.343]
#[Max     =      128.320, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1800 requests in 3.00m, 435.95KB read
Requests/sec:     10.00
Transfer/sec:      2.42KB
