Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 108.366ms, rate sampling interval: 307ms
  Thread calibration: mean lat.: 103.920ms, rate sampling interval: 271ms
  Thread calibration: mean lat.: 104.766ms, rate sampling interval: 284ms
  Thread calibration: mean lat.: 112.830ms, rate sampling interval: 309ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   107.52ms   26.44ms 174.08ms   65.62%
    Req/Sec     9.58      2.79    14.00     87.36%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  109.12ms
 75.000%  117.82ms
 90.000%  151.04ms
 99.000%  163.20ms
 99.900%  170.24ms
 99.990%  173.95ms
 99.999%  174.21ms
100.000%  174.21ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      33.439     0.000000            1         1.00
      71.871     0.100000          681         1.11
      82.943     0.200000         1362         1.25
      98.687     0.300000         2041         1.43
     104.575     0.400000         2726         1.67
     109.119     0.500000         3410         2.00
     110.911     0.550000         3743         2.22
     112.639     0.600000         4082         2.50
     114.303     0.650000         4421         2.86
     116.031     0.700000         4769         3.33
     117.823     0.750000         5109         4.00
     118.847     0.775000         5281         4.44
     120.191     0.800000         5441         5.00
     122.815     0.825000         5610         5.71
     137.087     0.850000         5780         6.67
     147.327     0.875000         5951         8.00
     149.375     0.887500         6042         8.89
     151.039     0.900000         6123        10.00
     152.447     0.912500         6209        11.43
     153.727     0.925000         6298        13.33
     155.135     0.937500         6377        16.00
     156.031     0.943750         6418        17.78
     156.799     0.950000         6468        20.00
     157.439     0.956250         6507        22.86
     158.079     0.962500         6551        26.67
     158.719     0.968750         6588        32.00
     159.359     0.971875         6611        35.56
     159.871     0.975000         6633        40.00
     160.511     0.978125         6653        45.71
     161.151     0.981250         6673        53.33
     161.919     0.984375         6697        64.00
     162.047     0.985938         6705        71.11
     162.303     0.987500         6715        80.00
     162.943     0.989062         6727        91.43
     163.327     0.990625         6737       106.67
     164.095     0.992188         6748       128.00
     164.351     0.992969         6754       142.22
     164.735     0.993750         6758       160.00
     165.375     0.994531         6764       182.86
     165.759     0.995313         6771       213.33
     166.143     0.996094         6774       256.00
     166.399     0.996484         6777       284.44
     167.295     0.996875         6779       320.00
     167.807     0.997266         6783       365.71
     168.063     0.997656         6787       426.67
     168.063     0.998047         6787       512.00
     168.319     0.998242         6789       568.89
     168.831     0.998437         6790       640.00
     169.087     0.998633         6791       731.43
     170.239     0.998828         6794       853.33
     170.239     0.999023         6794      1024.00
     170.623     0.999121         6795      1137.78
     170.623     0.999219         6795      1280.00
     171.263     0.999316         6796      1462.86
     171.391     0.999414         6797      1706.67
     171.391     0.999512         6797      2048.00
     172.671     0.999561         6798      2275.56
     172.671     0.999609         6798      2560.00
     172.671     0.999658         6798      2925.71
     173.951     0.999707         6799      3413.33
     173.951     0.999756         6799      4096.00
     173.951     0.999780         6799      4551.11
     173.951     0.999805         6799      5120.00
     173.951     0.999829         6799      5851.43
     174.207     0.999854         6800      6826.67
     174.207     1.000000         6800          inf
#[Mean    =      107.524, StdDeviation   =       26.442]
#[Max     =      174.080, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7200 requests in 3.00m, 105.29MB read
Requests/sec:     39.99
Transfer/sec:    598.90KB
