Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 94.422ms, rate sampling interval: 270ms
  Thread calibration: mean lat.: 93.478ms, rate sampling interval: 214ms
  Thread calibration: mean lat.: 92.463ms, rate sampling interval: 260ms
  Thread calibration: mean lat.: 95.872ms, rate sampling interval: 223ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    91.67ms   24.19ms 159.87ms   68.93%
    Req/Sec     2.32      3.47     9.00     73.27%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   95.55ms
 75.000%  101.57ms
 90.000%  125.50ms
 99.000%  149.63ms
 99.900%  154.62ms
 99.990%  160.00ms
 99.999%  160.00ms
100.000%  160.00ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      38.399     0.000000            1         1.00
      56.191     0.100000          170         1.11
      67.967     0.200000          340         1.25
      84.671     0.300000          512         1.43
      91.519     0.400000          680         1.67
      95.551     0.500000          849         2.00
      96.767     0.550000          933         2.22
      97.727     0.600000         1020         2.50
      98.815     0.650000         1103         2.86
      99.839     0.700000         1192         3.33
     101.567     0.750000         1275         4.00
     102.271     0.775000         1315         4.44
     103.423     0.800000         1357         5.00
     105.023     0.825000         1401         5.71
     106.623     0.850000         1442         6.67
     110.271     0.875000         1484         8.00
     114.623     0.887500         1506         8.89
     125.695     0.900000         1527        10.00
     129.663     0.912500         1548        11.43
     132.607     0.925000         1569        13.33
     137.343     0.937500         1590        16.00
     139.775     0.943750         1601        17.78
     141.311     0.950000         1612        20.00
     142.719     0.956250         1624        22.86
     143.359     0.962500         1636        26.67
     143.871     0.968750         1643        32.00
     144.511     0.971875         1650        35.56
     144.895     0.975000         1654        40.00
     145.791     0.978125         1659        45.71
     146.943     0.981250         1665        53.33
     148.607     0.984375         1670        64.00
     148.991     0.985938         1673        71.11
     149.119     0.987500         1675        80.00
     149.503     0.989062         1678        91.43
     149.887     0.990625         1681       106.67
     150.911     0.992188         1683       128.00
     151.295     0.992969         1686       142.22
     151.295     0.993750         1686       160.00
     151.807     0.994531         1687       182.86
     152.063     0.995313         1689       213.33
     152.191     0.996094         1690       256.00
     152.319     0.996484         1691       284.44
     152.319     0.996875         1691       320.00
     153.855     0.997266         1693       365.71
     153.855     0.997656         1693       426.67
     153.855     0.998047         1693       512.00
     154.623     0.998242         1694       568.89
     154.623     0.998437         1694       640.00
     154.623     0.998633         1694       731.43
     158.975     0.998828         1695       853.33
     158.975     0.999023         1695      1024.00
     158.975     0.999121         1695      1137.78
     158.975     0.999219         1695      1280.00
     158.975     0.999316         1695      1462.86
     159.999     0.999414         1696      1706.67
     159.999     1.000000         1696          inf
#[Mean    =       91.668, StdDeviation   =       24.195]
#[Max     =      159.872, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1800 requests in 3.00m, 26.32MB read
Requests/sec:     10.00
Transfer/sec:    149.72KB
