Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 115.814ms, rate sampling interval: 309ms
  Thread calibration: mean lat.: 115.667ms, rate sampling interval: 314ms
  Thread calibration: mean lat.: 111.369ms, rate sampling interval: 305ms
  Thread calibration: mean lat.: 99.233ms, rate sampling interval: 230ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   110.64ms   26.62ms 207.49ms   65.80%
    Req/Sec    11.95      2.74    19.00     71.32%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  110.91ms
 75.000%  119.81ms
 90.000%  152.83ms
 99.000%  175.49ms
 99.900%  183.04ms
 99.990%  201.98ms
 99.999%  207.62ms
100.000%  207.62ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      37.407     0.000000            1         1.00
      73.407     0.100000          854         1.11
      90.879     0.200000         1701         1.25
     102.207     0.300000         2554         1.43
     106.879     0.400000         3403         1.67
     110.911     0.500000         4259         2.00
     112.639     0.550000         4689         2.22
     114.303     0.600000         5103         2.50
     116.031     0.650000         5542         2.86
     117.631     0.700000         5966         3.33
     119.807     0.750000         6387         4.00
     121.407     0.775000         6591         4.44
     123.967     0.800000         6804         5.00
     128.127     0.825000         7017         5.71
     141.695     0.850000         7227         6.67
     149.887     0.875000         7441         8.00
     151.551     0.887500         7556         8.89
     152.831     0.900000         7654        10.00
     154.111     0.912500         7761        11.43
     155.903     0.925000         7869        13.33
     157.183     0.937500         7974        16.00
     158.335     0.943750         8025        17.78
     159.359     0.950000         8077        20.00
     161.023     0.956250         8133        22.86
     162.303     0.962500         8185        26.67
     164.223     0.968750         8239        32.00
     165.503     0.971875         8264        35.56
     166.783     0.975000         8291        40.00
     168.703     0.978125         8319        45.71
     169.983     0.981250         8343        53.33
     171.903     0.984375         8372        64.00
     172.415     0.985938         8385        71.11
     173.823     0.987500         8398        80.00
     174.847     0.989062         8411        91.43
     175.871     0.990625         8425       106.67
     176.895     0.992188         8437       128.00
     177.663     0.992969         8447       142.22
     177.791     0.993750         8450       160.00
     178.047     0.994531         8457       182.86
     178.303     0.995313         8463       213.33
     178.943     0.996094         8469       256.00
     179.199     0.996484         8473       284.44
     179.583     0.996875         8476       320.00
     180.863     0.997266         8479       365.71
     181.759     0.997656         8484       426.67
     182.143     0.998047         8488       512.00
     182.143     0.998242         8488       568.89
     182.271     0.998437         8489       640.00
     182.911     0.998633         8491       731.43
     183.039     0.998828         8493       853.33
     183.167     0.999023         8494      1024.00
     183.295     0.999121         8495      1137.78
     184.063     0.999219         8497      1280.00
     184.063     0.999316         8497      1462.86
     185.215     0.999414         8498      1706.67
     185.215     0.999512         8498      2048.00
     185.727     0.999561         8499      2275.56
     185.727     0.999609         8499      2560.00
     186.367     0.999658         8500      2925.71
     186.367     0.999707         8500      3413.33
     186.367     0.999756         8500      4096.00
     201.983     0.999780         8501      4551.11
     201.983     0.999805         8501      5120.00
     201.983     0.999829         8501      5851.43
     201.983     0.999854         8501      6826.67
     201.983     0.999878         8501      8192.00
     207.615     0.999890         8502      9102.22
     207.615     1.000000         8502          inf
#[Mean    =      110.639, StdDeviation   =       26.622]
#[Max     =      207.488, Total count    =         8502]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9000 requests in 3.00m, 131.61MB read
Requests/sec:     49.99
Transfer/sec:    748.64KB
