Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 104.851ms, rate sampling interval: 304ms
  Thread calibration: mean lat.: 110.108ms, rate sampling interval: 291ms
  Thread calibration: mean lat.: 97.588ms, rate sampling interval: 229ms
  Thread calibration: mean lat.: 124.538ms, rate sampling interval: 325ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   105.49ms   30.48ms 208.51ms   68.14%
    Req/Sec     6.94      2.12    13.00     92.18%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  103.17ms
 75.000%  120.13ms
 90.000%  149.63ms
 99.000%  185.47ms
 99.900%  195.58ms
 99.990%  207.49ms
 99.999%  208.64ms
100.000%  208.64ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      33.055     0.000000            1         1.00
      64.191     0.100000          510         1.11
      83.455     0.200000         1021         1.25
      93.503     0.300000         1531         1.43
      98.367     0.400000         2040         1.67
     103.167     0.500000         2558         2.00
     104.895     0.550000         2809         2.22
     107.071     0.600000         3063         2.50
     110.015     0.650000         3316         2.86
     114.047     0.700000         3570         3.33
     120.127     0.750000         3824         4.00
     124.479     0.775000         3952         4.44
     128.703     0.800000         4081         5.00
     133.631     0.825000         4206         5.71
     138.239     0.850000         4337         6.67
     144.639     0.875000         4462         8.00
     147.071     0.887500         4529         8.89
     149.759     0.900000         4590        10.00
     151.935     0.912500         4654        11.43
     155.391     0.925000         4722        13.33
     158.207     0.937500         4780        16.00
     160.255     0.943750         4813        17.78
     162.815     0.950000         4845        20.00
     165.887     0.956250         4875        22.86
     169.087     0.962500         4911        26.67
     171.519     0.968750         4941        32.00
     172.799     0.971875         4956        35.56
     174.335     0.975000         4972        40.00
     175.999     0.978125         4988        45.71
     178.175     0.981250         5003        53.33
     179.967     0.984375         5019        64.00
     181.887     0.985938         5027        71.11
     183.423     0.987500         5037        80.00
     184.831     0.989062         5043        91.43
     185.983     0.990625         5051       106.67
     187.647     0.992188         5059       128.00
     188.671     0.992969         5063       142.22
     190.079     0.993750         5067       160.00
     190.719     0.994531         5071       182.86
     191.615     0.995313         5077       213.33
     192.255     0.996094         5079       256.00
     192.511     0.996484         5081       284.44
     192.639     0.996875         5083       320.00
     193.151     0.997266         5085       365.71
     193.791     0.997656         5087       426.67
     193.919     0.998047         5089       512.00
     194.303     0.998242         5090       568.89
     195.199     0.998437         5091       640.00
     195.455     0.998633         5092       731.43
     195.583     0.998828         5093       853.33
     196.863     0.999023         5094      1024.00
     196.863     0.999121         5094      1137.78
     197.631     0.999219         5095      1280.00
     197.631     0.999316         5095      1462.86
     206.463     0.999414         5096      1706.67
     206.463     0.999512         5096      2048.00
     206.463     0.999561         5096      2275.56
     207.487     0.999609         5097      2560.00
     207.487     0.999658         5097      2925.71
     207.487     0.999707         5097      3413.33
     207.487     0.999756         5097      4096.00
     207.487     0.999780         5097      4551.11
     208.639     0.999805         5098      5120.00
     208.639     1.000000         5098          inf
#[Mean    =      105.485, StdDeviation   =       30.477]
#[Max     =      208.512, Total count    =         5098]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5400 requests in 3.00m, 78.97MB read
Requests/sec:     30.00
Transfer/sec:    449.18KB
