Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 102.727ms, rate sampling interval: 294ms
  Thread calibration: mean lat.: 84.327ms, rate sampling interval: 200ms
  Thread calibration: mean lat.: 94.890ms, rate sampling interval: 219ms
  Thread calibration: mean lat.: 105.029ms, rate sampling interval: 279ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    98.75ms   28.63ms 194.56ms   67.21%
    Req/Sec     4.80      3.80    10.00     86.40%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   98.05ms
 75.000%  108.10ms
 90.000%  143.62ms
 99.000%  178.18ms
 99.900%  189.18ms
 99.990%  194.69ms
 99.999%  194.69ms
100.000%  194.69ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      36.607     0.000000            1         1.00
      58.175     0.100000          341         1.11
      80.767     0.200000          681         1.25
      89.087     0.300000         1020         1.43
      94.847     0.400000         1362         1.67
      98.047     0.500000         1700         2.00
      99.583     0.550000         1875         2.22
     101.119     0.600000         2047         2.50
     103.039     0.650000         2212         2.86
     105.343     0.700000         2385         3.33
     108.095     0.750000         2555         4.00
     110.527     0.775000         2638         4.44
     113.791     0.800000         2721         5.00
     118.143     0.825000         2805         5.71
     129.343     0.850000         2891         6.67
     137.343     0.875000         2976         8.00
     140.671     0.887500         3018         8.89
     143.615     0.900000         3061        10.00
     146.047     0.912500         3103        11.43
     148.607     0.925000         3147        13.33
     150.399     0.937500         3188        16.00
     151.295     0.943750         3210        17.78
     152.447     0.950000         3232        20.00
     153.855     0.956250         3253        22.86
     155.263     0.962500         3273        26.67
     156.415     0.968750         3297        32.00
     156.927     0.971875         3305        35.56
     158.335     0.975000         3315        40.00
     162.175     0.978125         3326        45.71
     169.855     0.981250         3337        53.33
     171.775     0.984375         3347        64.00
     174.591     0.985938         3354        71.11
     175.487     0.987500         3359        80.00
     176.767     0.989062         3363        91.43
     178.815     0.990625         3370       106.67
     179.455     0.992188         3374       128.00
     180.351     0.992969         3377       142.22
     180.607     0.993750         3379       160.00
     181.119     0.994531         3382       182.86
     182.527     0.995313         3385       213.33
     183.295     0.996094         3387       256.00
     183.935     0.996484         3389       284.44
     184.063     0.996875         3390       320.00
     184.959     0.997266         3391       365.71
     185.215     0.997656         3394       426.67
     185.215     0.998047         3394       512.00
     186.367     0.998242         3395       568.89
     186.367     0.998437         3395       640.00
     188.415     0.998633         3396       731.43
     189.183     0.998828         3397       853.33
     189.183     0.999023         3397      1024.00
     190.975     0.999121         3398      1137.78
     190.975     0.999219         3398      1280.00
     190.975     0.999316         3398      1462.86
     193.535     0.999414         3399      1706.67
     193.535     0.999512         3399      2048.00
     193.535     0.999561         3399      2275.56
     193.535     0.999609         3399      2560.00
     193.535     0.999658         3399      2925.71
     194.687     0.999707         3400      3413.33
     194.687     1.000000         3400          inf
#[Mean    =       98.753, StdDeviation   =       28.631]
#[Max     =      194.560, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 3.00m, 52.64MB read
Requests/sec:     20.00
Transfer/sec:    299.44KB
