Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 53.252ms, rate sampling interval: 232ms
  Thread calibration: mean lat.: 67.972ms, rate sampling interval: 252ms
  Thread calibration: mean lat.: 52.393ms, rate sampling interval: 227ms
  Thread calibration: mean lat.: 63.954ms, rate sampling interval: 251ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    55.42ms   46.39ms 198.14ms   75.53%
    Req/Sec     2.25      3.19     8.00     76.81%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   41.95ms
 75.000%   71.29ms
 90.000%  122.82ms
 99.000%  189.44ms
 99.900%  195.46ms
 99.990%  198.27ms
 99.999%  198.27ms
100.000%  198.27ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.511     0.000000            1         1.00
      12.263     0.100000          170         1.11
      14.215     0.200000          340         1.25
      20.479     0.300000          509         1.43
      34.911     0.400000          679         1.67
      41.951     0.500000          848         2.00
      44.351     0.550000          933         2.22
      48.479     0.600000         1019         2.50
      52.255     0.650000         1103         2.86
      55.999     0.700000         1188         3.33
      71.295     0.750000         1272         4.00
     107.903     0.775000         1317         4.44
     111.807     0.800000         1358         5.00
     114.111     0.825000         1401         5.71
     116.735     0.850000         1444         6.67
     119.679     0.875000         1484         8.00
     121.663     0.887500         1506         8.89
     122.879     0.900000         1527        10.00
     124.095     0.912500         1548        11.43
     125.119     0.925000         1569        13.33
     127.679     0.937500         1590        16.00
     128.767     0.943750         1601        17.78
     130.623     0.950000         1612        20.00
     134.911     0.956250         1623        22.86
     176.383     0.962500         1633        26.67
     180.735     0.968750         1643        32.00
     183.295     0.971875         1649        35.56
     184.319     0.975000         1654        40.00
     185.471     0.978125         1659        45.71
     186.623     0.981250         1665        53.33
     187.519     0.984375         1670        64.00
     187.903     0.985938         1674        71.11
     188.159     0.987500         1675        80.00
     189.055     0.989062         1678        91.43
     189.823     0.990625         1681       106.67
     191.487     0.992188         1683       128.00
     191.743     0.992969         1685       142.22
     192.127     0.993750         1686       160.00
     192.511     0.994531         1687       182.86
     193.279     0.995313         1690       213.33
     193.279     0.996094         1690       256.00
     194.175     0.996484         1691       284.44
     194.175     0.996875         1691       320.00
     194.943     0.997266         1692       365.71
     195.071     0.997656         1693       426.67
     195.071     0.998047         1693       512.00
     195.455     0.998242         1694       568.89
     195.455     0.998437         1694       640.00
     195.455     0.998633         1694       731.43
     196.479     0.998828         1695       853.33
     196.479     0.999023         1695      1024.00
     196.479     0.999121         1695      1137.78
     196.479     0.999219         1695      1280.00
     196.479     0.999316         1695      1462.86
     198.271     0.999414         1696      1706.67
     198.271     1.000000         1696          inf
#[Mean    =       55.418, StdDeviation   =       46.394]
#[Max     =      198.144, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1802 requests in 3.00m, 436.80KB read
Requests/sec:     10.01
Transfer/sec:      2.43KB
