Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 89.859ms, rate sampling interval: 389ms
  Thread calibration: mean lat.: 60.311ms, rate sampling interval: 233ms
  Thread calibration: mean lat.: 54.173ms, rate sampling interval: 205ms
  Thread calibration: mean lat.: 67.182ms, rate sampling interval: 304ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    78.49ms   83.19ms 912.90ms   89.59%
    Req/Sec    24.59      5.12    43.00     83.62%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   44.54ms
 75.000%  104.96ms
 90.000%  168.57ms
 99.000%  442.62ms
 99.900%  745.47ms
 99.990%  829.95ms
 99.999%  913.41ms
100.000%  913.41ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.999     0.000000            1         1.00
      14.543     0.100000         1701         1.11
      25.647     0.200000         3401         1.25
      35.039     0.300000         5105         1.43
      38.687     0.400000         6810         1.67
      44.543     0.500000         8503         2.00
      51.711     0.550000         9357         2.22
      65.791     0.600000        10201         2.50
      94.911     0.650000        11055         2.86
      98.687     0.700000        11909         3.33
     104.959     0.750000        12752         4.00
     110.143     0.775000        13178         4.44
     113.919     0.800000        13605         5.00
     118.143     0.825000        14030         5.71
     126.719     0.850000        14454         6.67
     141.183     0.875000        14878         8.00
     152.319     0.887500        15089         8.89
     168.575     0.900000        15302        10.00
     176.127     0.912500        15518        11.43
     183.935     0.925000        15726        13.33
     200.191     0.937500        15941        16.00
     208.255     0.943750        16047        17.78
     218.495     0.950000        16151        20.00
     233.215     0.956250        16259        22.86
     249.343     0.962500        16364        26.67
     271.359     0.968750        16470        32.00
     282.623     0.971875        16524        35.56
     297.215     0.975000        16576        40.00
     313.855     0.978125        16630        45.71
     333.311     0.981250        16683        53.33
     363.519     0.984375        16736        64.00
     381.951     0.985938        16762        71.11
     401.407     0.987500        16789        80.00
     425.727     0.989062        16816        91.43
     452.863     0.990625        16842       106.67
     485.887     0.992188        16869       128.00
     498.175     0.992969        16883       142.22
     507.391     0.993750        16895       160.00
     525.311     0.994531        16909       182.86
     550.399     0.995313        16924       213.33
     571.903     0.996094        16935       256.00
     585.215     0.996484        16942       284.44
     612.351     0.996875        16948       320.00
     635.391     0.997266        16955       365.71
     678.399     0.997656        16962       426.67
     693.247     0.998047        16968       512.00
     714.239     0.998242        16972       568.89
     720.383     0.998437        16975       640.00
     728.575     0.998633        16978       731.43
     743.423     0.998828        16982       853.33
     746.495     0.999023        16985      1024.00
     752.639     0.999121        16987      1137.78
     758.271     0.999219        16988      1280.00
     762.879     0.999316        16990      1462.86
     777.727     0.999414        16993      1706.67
     777.727     0.999512        16993      2048.00
     791.039     0.999561        16994      2275.56
     797.183     0.999609        16995      2560.00
     804.863     0.999658        16996      2925.71
     807.935     0.999707        16997      3413.33
     807.935     0.999756        16997      4096.00
     811.519     0.999780        16998      4551.11
     811.519     0.999805        16998      5120.00
     829.951     0.999829        16999      5851.43
     829.951     0.999854        16999      6826.67
     829.951     0.999878        16999      8192.00
     871.935     0.999890        17000      9102.22
     871.935     0.999902        17000     10240.00
     871.935     0.999915        17000     11702.86
     871.935     0.999927        17000     13653.33
     871.935     0.999939        17000     16384.00
     913.407     0.999945        17001     18204.44
     913.407     1.000000        17001          inf
#[Mean    =       78.487, StdDeviation   =       83.185]
#[Max     =      912.896, Total count    =        17001]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  17996 requests in 3.00m, 4.26MB read
Requests/sec:     99.96
Transfer/sec:     24.21KB
