Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 67.769ms, rate sampling interval: 305ms
  Thread calibration: mean lat.: 87.785ms, rate sampling interval: 389ms
  Thread calibration: mean lat.: 53.776ms, rate sampling interval: 238ms
  Thread calibration: mean lat.: 108.883ms, rate sampling interval: 442ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    71.04ms   65.06ms 715.26ms   88.68%
    Req/Sec    19.56      3.97    39.00     78.52%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   44.64ms
 75.000%  109.12ms
 90.000%  153.98ms
 99.000%  280.32ms
 99.900%  565.76ms
 99.990%  704.00ms
 99.999%  715.78ms
100.000%  715.78ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.863     0.000000            1         1.00
      12.119     0.100000         1361         1.11
      20.415     0.200000         2721         1.25
      35.743     0.300000         4084         1.43
      39.007     0.400000         5458         1.67
      44.639     0.500000         6803         2.00
      49.663     0.550000         7486         2.22
      56.511     0.600000         8164         2.50
      68.479     0.650000         8842         2.86
      98.239     0.700000         9523         3.33
     109.119     0.750000        10202         4.00
     112.831     0.775000        10544         4.44
     116.415     0.800000        10887         5.00
     119.615     0.825000        11224         5.71
     123.583     0.850000        11564         6.67
     129.791     0.875000        11902         8.00
     137.343     0.887500        12074         8.89
     153.983     0.900000        12242        10.00
     177.151     0.912500        12415        11.43
     182.399     0.925000        12585        13.33
     186.111     0.937500        12756        16.00
     188.415     0.943750        12838        17.78
     191.615     0.950000        12928        20.00
     194.943     0.956250        13007        22.86
     199.935     0.962500        13094        26.67
     206.719     0.968750        13177        32.00
     211.967     0.971875        13222        35.56
     217.471     0.975000        13262        40.00
     231.167     0.978125        13305        45.71
     250.367     0.981250        13347        53.33
     262.655     0.984375        13391        64.00
     267.519     0.985938        13411        71.11
     272.383     0.987500        13432        80.00
     277.503     0.989062        13455        91.43
     281.599     0.990625        13476       106.67
     291.839     0.992188        13497       128.00
     295.679     0.992969        13507       142.22
     303.103     0.993750        13517       160.00
     309.503     0.994531        13528       182.86
     342.783     0.995313        13539       213.33
     364.543     0.996094        13549       256.00
     379.135     0.996484        13555       284.44
     387.583     0.996875        13560       320.00
     447.743     0.997266        13565       365.71
     473.343     0.997656        13571       426.67
     527.359     0.998047        13576       512.00
     537.599     0.998242        13579       568.89
     540.671     0.998437        13581       640.00
     551.423     0.998633        13584       731.43
     562.175     0.998828        13587       853.33
     600.063     0.999023        13589      1024.00
     609.791     0.999121        13591      1137.78
     610.815     0.999219        13592      1280.00
     614.399     0.999316        13593      1462.86
     625.663     0.999414        13595      1706.67
     629.759     0.999512        13596      2048.00
     639.487     0.999561        13597      2275.56
     639.487     0.999609        13597      2560.00
     641.023     0.999658        13598      2925.71
     681.471     0.999707        13599      3413.33
     681.471     0.999756        13599      4096.00
     690.687     0.999780        13600      4551.11
     690.687     0.999805        13600      5120.00
     690.687     0.999829        13600      5851.43
     703.999     0.999854        13601      6826.67
     703.999     0.999878        13601      8192.00
     703.999     0.999890        13601      9102.22
     703.999     0.999902        13601     10240.00
     703.999     0.999915        13601     11702.86
     715.775     0.999927        13602     13653.33
     715.775     1.000000        13602          inf
#[Mean    =       71.045, StdDeviation   =       65.060]
#[Max     =      715.264, Total count    =        13602]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  14400 requests in 3.00m, 3.41MB read
Requests/sec:     79.99
Transfer/sec:     19.38KB
