Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 70.470ms, rate sampling interval: 357ms
  Thread calibration: mean lat.: 65.288ms, rate sampling interval: 247ms
  Thread calibration: mean lat.: 49.242ms, rate sampling interval: 129ms
  Thread calibration: mean lat.: 46.959ms, rate sampling interval: 243ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    56.17ms   53.55ms 201.73ms   75.62%
    Req/Sec     4.78      4.71    16.00     89.11%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   37.15ms
 75.000%  109.12ms
 90.000%  125.76ms
 99.000%  192.64ms
 99.900%  198.14ms
 99.990%  201.85ms
 99.999%  201.85ms
100.000%  201.85ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.007     0.000000            1         1.00
      11.335     0.100000          341         1.11
      12.319     0.200000          681         1.25
      13.383     0.300000         1020         1.43
      16.199     0.400000         1360         1.67
      37.151     0.500000         1701         2.00
      39.263     0.550000         1871         2.22
      43.647     0.600000         2040         2.50
      50.399     0.650000         2210         2.86
      61.887     0.700000         2380         3.33
     109.119     0.750000         2552         4.00
     112.575     0.775000         2635         4.44
     115.519     0.800000         2723         5.00
     117.759     0.825000         2808         5.71
     120.255     0.850000         2890         6.67
     122.879     0.875000         2976         8.00
     124.159     0.887500         3018         8.89
     125.759     0.900000         3063        10.00
     127.231     0.912500         3104        11.43
     130.175     0.925000         3146        13.33
     179.199     0.937500         3189        16.00
     180.863     0.943750         3209        17.78
     182.911     0.950000         3230        20.00
     184.575     0.956250         3253        22.86
     185.599     0.962500         3276        26.67
     186.623     0.968750         3296        32.00
     187.007     0.971875         3307        35.56
     187.391     0.975000         3316        40.00
     188.159     0.978125         3326        45.71
     189.439     0.981250         3337        53.33
     190.847     0.984375         3347        64.00
     191.871     0.985938         3354        71.11
     192.127     0.987500         3358        80.00
     192.383     0.989062         3365        91.43
     193.023     0.990625         3371       106.67
     194.047     0.992188         3374       128.00
     194.303     0.992969         3377       142.22
     194.687     0.993750         3379       160.00
     195.327     0.994531         3382       182.86
     195.583     0.995313         3385       213.33
     195.711     0.996094         3387       256.00
     195.967     0.996484         3389       284.44
     196.095     0.996875         3391       320.00
     196.095     0.997266         3391       365.71
     196.479     0.997656         3393       426.67
     196.607     0.998047         3394       512.00
     197.375     0.998242         3395       568.89
     197.375     0.998437         3395       640.00
     198.015     0.998633         3396       731.43
     198.143     0.998828         3397       853.33
     198.143     0.999023         3397      1024.00
     199.039     0.999121         3398      1137.78
     199.039     0.999219         3398      1280.00
     199.039     0.999316         3398      1462.86
     201.215     0.999414         3399      1706.67
     201.215     0.999512         3399      2048.00
     201.215     0.999561         3399      2275.56
     201.215     0.999609         3399      2560.00
     201.215     0.999658         3399      2925.71
     201.855     0.999707         3400      3413.33
     201.855     1.000000         3400          inf
#[Mean    =       56.167, StdDeviation   =       53.551]
#[Max     =      201.728, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3603 requests in 3.00m, 0.85MB read
Requests/sec:     20.01
Transfer/sec:      4.85KB
