Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 55.019ms, rate sampling interval: 252ms
  Thread calibration: mean lat.: 58.711ms, rate sampling interval: 241ms
  Thread calibration: mean lat.: 61.560ms, rate sampling interval: 355ms
  Thread calibration: mean lat.: 57.818ms, rate sampling interval: 247ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    58.81ms   53.63ms 202.50ms   76.90%
    Req/Sec     9.56      3.13    20.00     81.49%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   38.85ms
 75.000%  110.53ms
 90.000%  125.31ms
 99.000%  193.28ms
 99.900%  199.55ms
 99.990%  202.37ms
 99.999%  202.62ms
100.000%  202.62ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.191     0.000000            1         1.00
      12.583     0.100000          680         1.11
      13.711     0.200000         1362         1.25
      14.791     0.300000         2047         1.43
      20.911     0.400000         2720         1.67
      38.847     0.500000         3403         2.00
      41.215     0.550000         3741         2.22
      46.239     0.600000         4084         2.50
      51.743     0.650000         4420         2.86
     101.503     0.700000         4761         3.33
     110.527     0.750000         5102         4.00
     113.087     0.775000         5273         4.44
     115.455     0.800000         5440         5.00
     117.375     0.825000         5612         5.71
     119.359     0.850000         5781         6.67
     122.175     0.875000         5950         8.00
     123.711     0.887500         6035         8.89
     125.311     0.900000         6122        10.00
     127.615     0.912500         6205        11.43
     132.607     0.925000         6290        13.33
     180.095     0.937500         6380        16.00
     181.247     0.943750         6422        17.78
     183.167     0.950000         6460        20.00
     184.959     0.956250         6504        22.86
     185.983     0.962500         6546        26.67
     187.007     0.968750         6590        32.00
     187.519     0.971875         6612        35.56
     188.159     0.975000         6632        40.00
     188.927     0.978125         6653        45.71
     189.695     0.981250         6673        53.33
     190.847     0.984375         6695        64.00
     191.487     0.985938         6706        71.11
     192.127     0.987500         6716        80.00
     192.895     0.989062         6726        91.43
     193.535     0.990625         6737       106.67
     194.047     0.992188         6747       128.00
     194.431     0.992969         6755       142.22
     194.687     0.993750         6758       160.00
     195.071     0.994531         6763       182.86
     195.967     0.995313         6772       213.33
     196.351     0.996094         6774       256.00
     196.607     0.996484         6777       284.44
     197.247     0.996875         6780       320.00
     197.759     0.997266         6783       365.71
     198.015     0.997656         6785       426.67
     198.399     0.998047         6787       512.00
     198.655     0.998242         6789       568.89
     198.911     0.998437         6790       640.00
     199.167     0.998633         6792       731.43
     199.551     0.998828         6793       853.33
     200.063     0.999023         6794      1024.00
     200.575     0.999121         6796      1137.78
     200.575     0.999219         6796      1280.00
     200.575     0.999316         6796      1462.86
     200.703     0.999414         6797      1706.67
     200.703     0.999512         6797      2048.00
     201.727     0.999561         6798      2275.56
     201.727     0.999609         6798      2560.00
     201.727     0.999658         6798      2925.71
     202.367     0.999707         6799      3413.33
     202.367     0.999756         6799      4096.00
     202.367     0.999780         6799      4551.11
     202.367     0.999805         6799      5120.00
     202.367     0.999829         6799      5851.43
     202.623     0.999854         6800      6826.67
     202.623     1.000000         6800          inf
#[Mean    =       58.808, StdDeviation   =       53.632]
#[Max     =      202.496, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7204 requests in 3.00m, 1.71MB read
Requests/sec:     40.02
Transfer/sec:      9.70KB
