Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 54.740ms, rate sampling interval: 242ms
  Thread calibration: mean lat.: 60.600ms, rate sampling interval: 331ms
  Thread calibration: mean lat.: 56.895ms, rate sampling interval: 358ms
  Thread calibration: mean lat.: 50.851ms, rate sampling interval: 242ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    58.61ms   53.58ms 256.00ms   77.05%
    Req/Sec    12.16      3.26    21.00     94.81%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   38.33ms
 75.000%  108.80ms
 90.000%  127.81ms
 99.000%  197.50ms
 99.900%  224.90ms
 99.990%  247.81ms
 99.999%  256.13ms
100.000%  256.13ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.855     0.000000            1         1.00
      12.503     0.100000          857         1.11
      13.511     0.200000         1701         1.25
      14.679     0.300000         2553         1.43
      34.591     0.400000         3400         1.67
      38.335     0.500000         4255         2.00
      40.287     0.550000         4673         2.22
      43.679     0.600000         5098         2.50
      49.727     0.650000         5524         2.86
      60.831     0.700000         5949         3.33
     108.799     0.750000         6374         4.00
     112.831     0.775000         6585         4.44
     116.095     0.800000         6798         5.00
     118.719     0.825000         7013         5.71
     121.215     0.850000         7222         6.67
     123.967     0.875000         7436         8.00
     125.823     0.887500         7541         8.89
     127.807     0.900000         7649        10.00
     132.223     0.912500         7754        11.43
     150.271     0.925000         7859        13.33
     179.199     0.937500         7969        16.00
     180.607     0.943750         8021        17.78
     182.655     0.950000         8072        20.00
     184.703     0.956250         8126        22.86
     185.727     0.962500         8178        26.67
     186.879     0.968750         8231        32.00
     187.647     0.971875         8262        35.56
     188.287     0.975000         8285        40.00
     189.823     0.978125         8313        45.71
     190.975     0.981250         8337        53.33
     192.511     0.984375         8364        64.00
     193.279     0.985938         8378        71.11
     194.431     0.987500         8390        80.00
     196.351     0.989062         8404        91.43
     200.063     0.990625         8417       106.67
     202.879     0.992188         8430       128.00
     204.031     0.992969         8438       142.22
     204.799     0.993750         8444       160.00
     207.103     0.994531         8451       182.86
     209.151     0.995313         8457       213.33
     210.047     0.996094         8463       256.00
     210.943     0.996484         8467       284.44
     212.095     0.996875         8470       320.00
     213.119     0.997266         8473       365.71
     215.551     0.997656         8478       426.67
     217.343     0.998047         8481       512.00
     218.111     0.998242         8482       568.89
     219.391     0.998437         8483       640.00
     220.671     0.998633         8485       731.43
     223.743     0.998828         8487       853.33
     224.895     0.999023         8488      1024.00
     227.967     0.999121         8489      1137.78
     230.911     0.999219         8490      1280.00
     231.295     0.999316         8491      1462.86
     232.831     0.999414         8492      1706.67
     232.831     0.999512         8492      2048.00
     241.151     0.999561         8493      2275.56
     241.151     0.999609         8493      2560.00
     243.455     0.999658         8494      2925.71
     243.455     0.999707         8494      3413.33
     243.455     0.999756         8494      4096.00
     247.807     0.999780         8495      4551.11
     247.807     0.999805         8495      5120.00
     247.807     0.999829         8495      5851.43
     247.807     0.999854         8495      6826.67
     247.807     0.999878         8495      8192.00
     256.127     0.999890         8496      9102.22
     256.127     1.000000         8496          inf
#[Mean    =       58.605, StdDeviation   =       53.576]
#[Max     =      256.000, Total count    =         8496]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9001 requests in 3.00m, 2.13MB read
Requests/sec:     50.00
Transfer/sec:     12.12KB
