Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 76.825ms, rate sampling interval: 359ms
  Thread calibration: mean lat.: 55.776ms, rate sampling interval: 263ms
  Thread calibration: mean lat.: 66.843ms, rate sampling interval: 247ms
  Thread calibration: mean lat.: 52.757ms, rate sampling interval: 221ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    59.67ms   53.22ms 221.82ms   78.85%
    Req/Sec     7.21      2.73    18.00     80.46%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   38.37ms
 75.000%  110.01ms
 90.000%  123.14ms
 99.000%  193.02ms
 99.900%  200.83ms
 99.990%  211.20ms
 99.999%  221.95ms
100.000%  221.95ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.759     0.000000            2         1.00
      12.855     0.100000          515         1.11
      13.783     0.200000         1021         1.25
      14.847     0.300000         1532         1.43
      31.279     0.400000         2039         1.67
      38.367     0.500000         2548         2.00
      41.247     0.550000         2803         2.22
      48.255     0.600000         3058         2.50
      53.023     0.650000         3315         2.86
     105.151     0.700000         3569         3.33
     110.015     0.750000         3825         4.00
     111.743     0.775000         3950         4.44
     114.111     0.800000         4081         5.00
     116.223     0.825000         4206         5.71
     117.887     0.850000         4337         6.67
     119.807     0.875000         4459         8.00
     121.471     0.887500         4526         8.89
     123.199     0.900000         4587        10.00
     126.015     0.912500         4653        11.43
     131.839     0.925000         4714        13.33
     179.455     0.937500         4780        16.00
     180.991     0.943750         4812        17.78
     182.783     0.950000         4842        20.00
     184.447     0.956250         4877        22.86
     185.471     0.962500         4906        26.67
     186.495     0.968750         4937        32.00
     187.007     0.971875         4955        35.56
     187.647     0.975000         4970        40.00
     188.543     0.978125         4985        45.71
     189.311     0.981250         5002        53.33
     191.231     0.984375         5020        64.00
     191.615     0.985938         5026        71.11
     192.127     0.987500         5034        80.00
     192.511     0.989062         5041        91.43
     193.535     0.990625         5052       106.67
     193.919     0.992188         5057       128.00
     194.431     0.992969         5063       142.22
     194.815     0.993750         5066       160.00
     195.199     0.994531         5069       182.86
     195.583     0.995313         5073       213.33
     196.351     0.996094         5078       256.00
     196.479     0.996484         5079       284.44
     196.735     0.996875         5081       320.00
     197.375     0.997266         5085       365.71
     197.375     0.997656         5085       426.67
     199.039     0.998047         5087       512.00
     199.679     0.998242         5088       568.89
     199.807     0.998437         5089       640.00
     200.703     0.998633         5090       731.43
     200.831     0.998828         5091       853.33
     201.087     0.999023         5092      1024.00
     201.087     0.999121         5092      1137.78
     205.055     0.999219         5093      1280.00
     205.055     0.999316         5093      1462.86
     205.823     0.999414         5094      1706.67
     205.823     0.999512         5094      2048.00
     205.823     0.999561         5094      2275.56
     211.199     0.999609         5095      2560.00
     211.199     0.999658         5095      2925.71
     211.199     0.999707         5095      3413.33
     211.199     0.999756         5095      4096.00
     211.199     0.999780         5095      4551.11
     221.951     0.999805         5096      5120.00
     221.951     1.000000         5096          inf
#[Mean    =       59.666, StdDeviation   =       53.223]
#[Max     =      221.824, Total count    =         5096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5400 requests in 3.00m, 1.28MB read
Requests/sec:     30.00
Transfer/sec:      7.27KB
