Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 113.958ms, rate sampling interval: 325ms
  Thread calibration: mean lat.: 112.240ms, rate sampling interval: 295ms
  Thread calibration: mean lat.: 116.654ms, rate sampling interval: 311ms
  Thread calibration: mean lat.: 112.902ms, rate sampling interval: 313ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   112.53ms   28.59ms 186.24ms   67.87%
    Req/Sec     9.49      2.44    13.00     66.38%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  109.25ms
 75.000%  128.77ms
 90.000%  156.54ms
 99.000%  174.08ms
 99.900%  182.40ms
 99.990%  186.24ms
 99.999%  186.37ms
100.000%  186.37ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      34.783     0.000000            1         1.00
      70.975     0.100000          681         1.11
      92.991     0.200000         1361         1.25
     101.759     0.300000         2042         1.43
     104.959     0.400000         2737         1.67
     109.247     0.500000         3410         2.00
     112.191     0.550000         3749         2.22
     115.007     0.600000         4081         2.50
     119.295     0.650000         4420         2.86
     124.351     0.700000         4761         3.33
     128.767     0.750000         5106         4.00
     130.751     0.775000         5273         4.44
     133.247     0.800000         5445         5.00
     137.983     0.825000         5613         5.71
     146.303     0.850000         5780         6.67
     151.167     0.875000         5955         8.00
     153.343     0.887500         6036         8.89
     156.543     0.900000         6124        10.00
     159.359     0.912500         6207        11.43
     162.815     0.925000         6294        13.33
     164.991     0.937500         6381        16.00
     165.887     0.943750         6423        17.78
     167.039     0.950000         6463        20.00
     167.935     0.956250         6503        22.86
     168.831     0.962500         6548        26.67
     169.855     0.968750         6588        32.00
     170.495     0.971875         6611        35.56
     171.135     0.975000         6633        40.00
     171.647     0.978125         6656        45.71
     172.415     0.981250         6677        53.33
     172.799     0.984375         6699        64.00
     173.055     0.985938         6706        71.11
     173.567     0.987500         6715        80.00
     173.951     0.989062         6726        91.43
     174.463     0.990625         6738       106.67
     174.975     0.992188         6747       128.00
     175.231     0.992969         6754       142.22
     175.487     0.993750         6758       160.00
     175.743     0.994531         6763       182.86
     176.255     0.995313         6770       213.33
     177.151     0.996094         6774       256.00
     177.407     0.996484         6777       284.44
     177.663     0.996875         6780       320.00
     178.047     0.997266         6782       365.71
     178.431     0.997656         6785       426.67
     178.943     0.998047         6787       512.00
     179.967     0.998242         6789       568.89
     180.095     0.998437         6790       640.00
     180.607     0.998633         6791       731.43
     182.399     0.998828         6793       853.33
     183.295     0.999023         6794      1024.00
     184.447     0.999121         6795      1137.78
     184.447     0.999219         6795      1280.00
     184.831     0.999316         6796      1462.86
     184.959     0.999414         6797      1706.67
     184.959     0.999512         6797      2048.00
     186.239     0.999561         6799      2275.56
     186.239     0.999609         6799      2560.00
     186.239     0.999658         6799      2925.71
     186.239     0.999707         6799      3413.33
     186.239     0.999756         6799      4096.00
     186.239     0.999780         6799      4551.11
     186.239     0.999805         6799      5120.00
     186.239     0.999829         6799      5851.43
     186.367     0.999854         6800      6826.67
     186.367     1.000000         6800          inf
#[Mean    =      112.533, StdDeviation   =       28.588]
#[Max     =      186.240, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7200 requests in 3.00m, 105.29MB read
Requests/sec:     39.99
Transfer/sec:    598.89KB
