Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 113.788ms, rate sampling interval: 313ms
  Thread calibration: mean lat.: 105.388ms, rate sampling interval: 282ms
  Thread calibration: mean lat.: 95.356ms, rate sampling interval: 226ms
  Thread calibration: mean lat.: 121.210ms, rate sampling interval: 325ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   111.10ms   27.69ms 204.67ms   65.37%
    Req/Sec    12.01      2.79    19.00     72.45%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  109.50ms
 75.000%  121.15ms
 90.000%  153.98ms
 99.000%  176.90ms
 99.900%  185.34ms
 99.990%  192.51ms
 99.999%  204.80ms
100.000%  204.80ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      33.727     0.000000            1         1.00
      72.063     0.100000          854         1.11
      92.927     0.200000         1705         1.25
     102.143     0.300000         2554         1.43
     105.791     0.400000         3401         1.67
     109.503     0.500000         4259         2.00
     111.295     0.550000         4691         2.22
     113.215     0.600000         5103         2.50
     115.519     0.650000         5532         2.86
     118.015     0.700000         5957         3.33
     121.151     0.750000         6379         4.00
     123.839     0.775000         6597         4.44
     127.487     0.800000         6803         5.00
     138.879     0.825000         7016         5.71
     147.839     0.850000         7231         6.67
     151.551     0.875000         7446         8.00
     152.703     0.887500         7546         8.89
     153.983     0.900000         7656        10.00
     155.647     0.912500         7761        11.43
     157.439     0.925000         7876        13.33
     159.103     0.937500         7978        16.00
     160.255     0.943750         8028        17.78
     161.663     0.950000         8077        20.00
     162.687     0.956250         8132        22.86
     164.223     0.962500         8192        26.67
     166.399     0.968750         8238        32.00
     167.935     0.971875         8263        35.56
     168.959     0.975000         8291        40.00
     170.367     0.978125         8320        45.71
     171.775     0.981250         8345        53.33
     173.311     0.984375         8372        64.00
     174.079     0.985938         8384        71.11
     175.103     0.987500         8396        80.00
     176.255     0.989062         8410        91.43
     177.279     0.990625         8423       106.67
     178.303     0.992188         8439       128.00
     178.815     0.992969         8445       142.22
     179.199     0.993750         8449       160.00
     180.223     0.994531         8456       182.86
     181.631     0.995313         8464       213.33
     182.015     0.996094         8469       256.00
     182.143     0.996484         8473       284.44
     182.527     0.996875         8477       320.00
     183.167     0.997266         8479       365.71
     183.551     0.997656         8483       426.67
     184.447     0.998047         8487       512.00
     184.703     0.998242         8492       568.89
     184.703     0.998437         8492       640.00
     184.703     0.998633         8492       731.43
     185.343     0.998828         8493       853.33
     185.855     0.999023         8495      1024.00
     185.855     0.999121         8495      1137.78
     186.239     0.999219         8496      1280.00
     187.135     0.999316         8497      1462.86
     187.519     0.999414         8498      1706.67
     187.519     0.999512         8498      2048.00
     189.439     0.999561         8499      2275.56
     189.439     0.999609         8499      2560.00
     191.615     0.999658         8500      2925.71
     191.615     0.999707         8500      3413.33
     191.615     0.999756         8500      4096.00
     192.511     0.999780         8501      4551.11
     192.511     0.999805         8501      5120.00
     192.511     0.999829         8501      5851.43
     192.511     0.999854         8501      6826.67
     192.511     0.999878         8501      8192.00
     204.799     0.999890         8502      9102.22
     204.799     1.000000         8502          inf
#[Mean    =      111.099, StdDeviation   =       27.686]
#[Max     =      204.672, Total count    =         8502]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9000 requests in 3.00m, 131.61MB read
Requests/sec:     49.99
Transfer/sec:    748.63KB
