Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 93.480ms, rate sampling interval: 231ms
  Thread calibration: mean lat.: 101.186ms, rate sampling interval: 265ms
  Thread calibration: mean lat.: 93.343ms, rate sampling interval: 231ms
  Thread calibration: mean lat.: 103.533ms, rate sampling interval: 268ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   101.96ms   24.86ms 184.32ms   71.16%
    Req/Sec     6.97      2.05    15.00     89.32%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  104.00ms
 75.000%  113.60ms
 90.000%  131.58ms
 99.000%  161.41ms
 99.900%  165.50ms
 99.990%  171.26ms
 99.999%  184.45ms
100.000%  184.45ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      36.287     0.000000            1         1.00
      66.047     0.100000          512         1.11
      79.231     0.200000         1020         1.25
      94.911     0.300000         1533         1.43
     101.055     0.400000         2043         1.67
     103.999     0.500000         2559         2.00
     105.343     0.550000         2808         2.22
     107.135     0.600000         3064         2.50
     109.439     0.650000         3315         2.86
     111.551     0.700000         3574         3.33
     113.599     0.750000         3827         4.00
     114.943     0.775000         3959         4.44
     115.903     0.800000         4080         5.00
     117.183     0.825000         4214         5.71
     118.463     0.850000         4335         6.67
     120.191     0.875000         4463         8.00
     121.599     0.887500         4525         8.89
     131.583     0.900000         4588        10.00
     142.847     0.912500         4652        11.43
     147.455     0.925000         4715        13.33
     151.039     0.937500         4780        16.00
     152.447     0.943750         4816        17.78
     153.343     0.950000         4845        20.00
     154.367     0.956250         4875        22.86
     155.391     0.962500         4906        26.67
     156.543     0.968750         4940        32.00
     157.311     0.971875         4956        35.56
     157.823     0.975000         4972        40.00
     158.335     0.978125         4987        45.71
     159.103     0.981250         5003        53.33
     160.127     0.984375         5018        64.00
     160.511     0.985938         5029        71.11
     160.767     0.987500         5034        80.00
     161.279     0.989062         5044        91.43
     161.535     0.990625         5050       106.67
     161.791     0.992188         5058       128.00
     161.919     0.992969         5063       142.22
     162.431     0.993750         5067       160.00
     162.687     0.994531         5070       182.86
     163.071     0.995313         5074       213.33
     163.455     0.996094         5078       256.00
     163.583     0.996484         5081       284.44
     163.711     0.996875         5082       320.00
     164.223     0.997266         5084       365.71
     164.991     0.997656         5088       426.67
     164.991     0.998047         5088       512.00
     165.247     0.998242         5089       568.89
     165.375     0.998437         5090       640.00
     165.503     0.998633         5092       731.43
     165.503     0.998828         5092       853.33
     166.015     0.999023         5093      1024.00
     166.015     0.999121         5093      1137.78
     166.527     0.999219         5094      1280.00
     166.527     0.999316         5094      1462.86
     171.263     0.999414         5096      1706.67
     171.263     0.999512         5096      2048.00
     171.263     0.999561         5096      2275.56
     171.263     0.999609         5096      2560.00
     171.263     0.999658         5096      2925.71
     171.263     0.999707         5096      3413.33
     171.263     0.999756         5096      4096.00
     171.263     0.999780         5096      4551.11
     184.447     0.999805         5097      5120.00
     184.447     1.000000         5097          inf
#[Mean    =      101.961, StdDeviation   =       24.862]
#[Max     =      184.320, Total count    =         5097]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5400 requests in 3.00m, 78.97MB read
Requests/sec:     30.00
Transfer/sec:    449.17KB
