Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 85.794ms, rate sampling interval: 209ms
  Thread calibration: mean lat.: 102.795ms, rate sampling interval: 282ms
  Thread calibration: mean lat.: 92.704ms, rate sampling interval: 263ms
  Thread calibration: mean lat.: 94.799ms, rate sampling interval: 233ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    91.54ms   23.79ms 167.17ms   70.71%
    Req/Sec     4.68      3.62     9.00     66.86%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   95.36ms
 75.000%  102.21ms
 90.000%  113.66ms
 99.000%  151.17ms
 99.900%  165.89ms
 99.990%  167.29ms
 99.999%  167.29ms
100.000%  167.29ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      32.895     0.000000            1         1.00
      56.607     0.100000          340         1.11
      68.863     0.200000          680         1.25
      84.095     0.300000         1021         1.43
      92.095     0.400000         1362         1.67
      95.359     0.500000         1702         2.00
      96.703     0.550000         1873         2.22
      97.983     0.600000         2050         2.50
      99.327     0.650000         2217         2.86
     100.671     0.700000         2383         3.33
     102.207     0.750000         2553         4.00
     103.231     0.775000         2636         4.44
     104.255     0.800000         2722         5.00
     105.343     0.825000         2810         5.71
     106.943     0.850000         2890         6.67
     109.503     0.875000         2977         8.00
     111.167     0.887500         3019         8.89
     113.663     0.900000         3060        10.00
     123.327     0.912500         3103        11.43
     130.751     0.925000         3145        13.33
     133.759     0.937500         3189        16.00
     136.063     0.943750         3211        17.78
     138.111     0.950000         3231        20.00
     139.775     0.956250         3252        22.86
     141.567     0.962500         3273        26.67
     143.359     0.968750         3295        32.00
     144.383     0.971875         3305        35.56
     145.535     0.975000         3315        40.00
     146.815     0.978125         3326        45.71
     147.967     0.981250         3338        53.33
     149.119     0.984375         3347        64.00
     149.631     0.985938         3354        71.11
     150.399     0.987500         3359        80.00
     150.655     0.989062         3363        91.43
     151.423     0.990625         3369       106.67
     154.111     0.992188         3374       128.00
     154.495     0.992969         3377       142.22
     155.391     0.993750         3379       160.00
     156.415     0.994531         3382       182.86
     157.055     0.995313         3386       213.33
     157.183     0.996094         3387       256.00
     158.591     0.996484         3390       284.44
     158.591     0.996875         3390       320.00
     159.359     0.997266         3391       365.71
     160.895     0.997656         3394       426.67
     160.895     0.998047         3394       512.00
     161.919     0.998242         3395       568.89
     161.919     0.998437         3395       640.00
     163.839     0.998633         3396       731.43
     165.887     0.998828         3397       853.33
     165.887     0.999023         3397      1024.00
     166.655     0.999121         3398      1137.78
     166.655     0.999219         3398      1280.00
     166.655     0.999316         3398      1462.86
     167.295     0.999414         3400      1706.67
     167.295     1.000000         3400          inf
#[Mean    =       91.543, StdDeviation   =       23.786]
#[Max     =      167.168, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 3.00m, 52.64MB read
Requests/sec:     20.00
Transfer/sec:    299.45KB
