Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 92.689ms, rate sampling interval: 255ms
  Thread calibration: mean lat.: 88.398ms, rate sampling interval: 201ms
  Thread calibration: mean lat.: 88.362ms, rate sampling interval: 209ms
  Thread calibration: mean lat.: 81.331ms, rate sampling interval: 208ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    91.87ms   27.22ms 453.38ms   73.94%
    Req/Sec     2.29      3.68    10.00     76.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   95.87ms
 75.000%  102.14ms
 90.000%  109.95ms
 99.000%  146.18ms
 99.900%  446.72ms
 99.990%  453.63ms
 99.999%  453.63ms
100.000%  453.63ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      33.599     0.000000            1         1.00
      56.703     0.100000          170         1.11
      77.247     0.200000          340         1.25
      85.311     0.300000          509         1.43
      92.479     0.400000          679         1.67
      95.871     0.500000          854         2.00
      97.343     0.550000          937         2.22
      98.559     0.600000         1021         2.50
      99.647     0.650000         1105         2.86
     100.799     0.700000         1192         3.33
     102.143     0.750000         1273         4.00
     103.039     0.775000         1315         4.44
     103.999     0.800000         1357         5.00
     104.831     0.825000         1402         5.71
     105.791     0.850000         1442         6.67
     107.071     0.875000         1484         8.00
     108.415     0.887500         1508         8.89
     110.015     0.900000         1527        10.00
     113.599     0.912500         1548        11.43
     125.631     0.925000         1569        13.33
     131.071     0.937500         1591        16.00
     133.887     0.943750         1601        17.78
     135.935     0.950000         1613        20.00
     137.087     0.956250         1622        22.86
     138.239     0.962500         1633        26.67
     139.135     0.968750         1643        32.00
     139.775     0.971875         1649        35.56
     141.439     0.975000         1655        40.00
     142.335     0.978125         1659        45.71
     143.231     0.981250         1666        53.33
     143.615     0.984375         1670        64.00
     143.999     0.985938         1673        71.11
     145.407     0.987500         1675        80.00
     146.175     0.989062         1680        91.43
     146.559     0.990625         1682       106.67
     148.735     0.992188         1683       128.00
     148.863     0.992969         1685       142.22
     149.631     0.993750         1686       160.00
     150.271     0.994531         1687       182.86
     151.423     0.995313         1689       213.33
     151.807     0.996094         1690       256.00
     154.239     0.996484         1692       284.44
     154.239     0.996875         1692       320.00
     154.239     0.997266         1692       365.71
     156.031     0.997656         1693       426.67
     156.031     0.998047         1693       512.00
     446.719     0.998242         1694       568.89
     446.719     0.998437         1694       640.00
     446.719     0.998633         1694       731.43
     452.607     0.998828         1695       853.33
     452.607     0.999023         1695      1024.00
     452.607     0.999121         1695      1137.78
     452.607     0.999219         1695      1280.00
     452.607     0.999316         1695      1462.86
     453.631     0.999414         1696      1706.67
     453.631     1.000000         1696          inf
#[Mean    =       91.866, StdDeviation   =       27.218]
#[Max     =      453.376, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1800 requests in 3.00m, 26.32MB read
Requests/sec:     10.00
Transfer/sec:    149.72KB
