Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 91.923ms, rate sampling interval: 219ms
  Thread calibration: mean lat.: 106.640ms, rate sampling interval: 285ms
  Thread calibration: mean lat.: 87.102ms, rate sampling interval: 214ms
  Thread calibration: mean lat.: 98.161ms, rate sampling interval: 287ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    94.73ms   25.93ms 168.45ms   67.22%
    Req/Sec     2.36      3.50     9.00     79.34%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   96.89ms
 75.000%  103.55ms
 90.000%  136.19ms
 99.000%  152.70ms
 99.900%  165.12ms
 99.990%  168.57ms
 99.999%  168.57ms
100.000%  168.57ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      37.247     0.000000            1         1.00
      57.247     0.100000          171         1.11
      77.887     0.200000          340         1.25
      85.887     0.300000          510         1.43
      94.079     0.400000          679         1.67
      96.895     0.500000          853         2.00
      97.791     0.550000          939         2.22
      98.943     0.600000         1020         2.50
      99.967     0.650000         1103         2.86
     101.823     0.700000         1189         3.33
     103.551     0.750000         1274         4.00
     104.895     0.775000         1316         4.44
     106.367     0.800000         1359         5.00
     108.479     0.825000         1400         5.71
     113.727     0.850000         1442         6.67
     129.343     0.875000         1484         8.00
     132.095     0.887500         1506         8.89
     136.191     0.900000         1527        10.00
     139.135     0.912500         1552        11.43
     141.695     0.925000         1570        13.33
     143.743     0.937500         1591        16.00
     144.639     0.943750         1601        17.78
     145.791     0.950000         1612        20.00
     146.687     0.956250         1622        22.86
     147.455     0.962500         1636        26.67
     148.607     0.968750         1644        32.00
     149.247     0.971875         1651        35.56
     149.503     0.975000         1656        40.00
     149.887     0.978125         1659        45.71
     150.783     0.981250         1666        53.33
     151.295     0.984375         1670        64.00
     151.807     0.985938         1673        71.11
     151.935     0.987500         1675        80.00
     152.703     0.989062         1679        91.43
     152.831     0.990625         1682       106.67
     153.087     0.992188         1684       128.00
     153.727     0.992969         1685       142.22
     154.495     0.993750         1686       160.00
     154.623     0.994531         1687       182.86
     157.823     0.995313         1689       213.33
     159.615     0.996094         1690       256.00
     161.279     0.996484         1692       284.44
     161.279     0.996875         1692       320.00
     161.279     0.997266         1692       365.71
     162.047     0.997656         1693       426.67
     162.047     0.998047         1693       512.00
     165.119     0.998242         1694       568.89
     165.119     0.998437         1694       640.00
     165.119     0.998633         1694       731.43
     167.807     0.998828         1695       853.33
     167.807     0.999023         1695      1024.00
     167.807     0.999121         1695      1137.78
     167.807     0.999219         1695      1280.00
     167.807     0.999316         1695      1462.86
     168.575     0.999414         1696      1706.67
     168.575     1.000000         1696          inf
#[Mean    =       94.726, StdDeviation   =       25.927]
#[Max     =      168.448, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1800 requests in 3.00m, 26.32MB read
Requests/sec:     10.00
Transfer/sec:    149.72KB
