Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 103.440ms, rate sampling interval: 274ms
  Thread calibration: mean lat.: 120.147ms, rate sampling interval: 316ms
  Thread calibration: mean lat.: 109.047ms, rate sampling interval: 313ms
  Thread calibration: mean lat.: 102.777ms, rate sampling interval: 254ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   108.30ms   25.90ms 190.85ms   64.88%
    Req/Sec     9.37      2.67    15.00     89.53%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  107.71ms
 75.000%  116.67ms
 90.000%  150.65ms
 99.000%  163.71ms
 99.900%  170.49ms
 99.990%  178.18ms
 99.999%  190.98ms
100.000%  190.98ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      34.271     0.000000            1         1.00
      69.823     0.100000          685         1.11
      93.055     0.200000         1362         1.25
     102.207     0.300000         2046         1.43
     105.279     0.400000         2728         1.67
     107.711     0.500000         3417         2.00
     108.863     0.550000         3742         2.22
     110.463     0.600000         4090         2.50
     112.191     0.650000         4421         2.86
     114.239     0.700000         4768         3.33
     116.671     0.750000         5103         4.00
     118.207     0.775000         5275         4.44
     120.191     0.800000         5443         5.00
     124.735     0.825000         5611         5.71
     143.615     0.850000         5784         6.67
     148.095     0.875000         5951         8.00
     149.375     0.887500         6037         8.89
     150.655     0.900000         6127        10.00
     151.935     0.912500         6206        11.43
     153.343     0.925000         6297        13.33
     155.007     0.937500         6375        16.00
     156.031     0.943750         6428        17.78
     156.671     0.950000         6463        20.00
     157.439     0.956250         6510        22.86
     158.335     0.962500         6551        26.67
     159.231     0.968750         6592        32.00
     159.743     0.971875         6611        35.56
     160.383     0.975000         6632        40.00
     161.023     0.978125         6653        45.71
     161.663     0.981250         6676        53.33
     162.303     0.984375         6696        64.00
     162.815     0.985938         6706        71.11
     163.199     0.987500         6715        80.00
     163.711     0.989062         6732        91.43
     164.223     0.990625         6739       106.67
     164.735     0.992188         6747       128.00
     165.247     0.992969         6754       142.22
     165.503     0.993750         6758       160.00
     166.143     0.994531         6764       182.86
     166.655     0.995313         6769       213.33
     167.423     0.996094         6774       256.00
     167.935     0.996484         6778       284.44
     168.063     0.996875         6779       320.00
     168.447     0.997266         6782       365.71
     168.703     0.997656         6785       426.67
     169.343     0.998047         6788       512.00
     169.599     0.998242         6789       568.89
     169.855     0.998437         6790       640.00
     170.111     0.998633         6791       731.43
     170.495     0.998828         6793       853.33
     171.775     0.999023         6794      1024.00
     172.031     0.999121         6795      1137.78
     172.031     0.999219         6795      1280.00
     172.415     0.999316         6796      1462.86
     174.847     0.999414         6797      1706.67
     174.847     0.999512         6797      2048.00
     176.511     0.999561         6798      2275.56
     176.511     0.999609         6798      2560.00
     176.511     0.999658         6798      2925.71
     178.175     0.999707         6799      3413.33
     178.175     0.999756         6799      4096.00
     178.175     0.999780         6799      4551.11
     178.175     0.999805         6799      5120.00
     178.175     0.999829         6799      5851.43
     190.975     0.999854         6800      6826.67
     190.975     1.000000         6800          inf
#[Mean    =      108.298, StdDeviation   =       25.895]
#[Max     =      190.848, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7200 requests in 3.00m, 105.29MB read
Requests/sec:     39.99
Transfer/sec:    598.92KB
