Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 107.861ms, rate sampling interval: 275ms
  Thread calibration: mean lat.: 106.944ms, rate sampling interval: 301ms
  Thread calibration: mean lat.: 100.768ms, rate sampling interval: 239ms
  Thread calibration: mean lat.: 104.361ms, rate sampling interval: 252ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   106.92ms   26.62ms 171.65ms   70.16%
    Req/Sec     6.95      2.03    16.00     85.50%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  108.42ms
 75.000%  119.74ms
 90.000%  148.74ms
 99.000%  164.61ms
 99.900%  169.21ms
 99.990%  171.13ms
 99.999%  171.77ms
100.000%  171.77ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      34.655     0.000000            1         1.00
      70.335     0.100000          510         1.11
      83.839     0.200000         1021         1.25
      97.663     0.300000         1530         1.43
     104.063     0.400000         2043         1.67
     108.415     0.500000         2551         2.00
     110.463     0.550000         2808         2.22
     112.895     0.600000         3064         2.50
     115.007     0.650000         3314         2.86
     117.119     0.700000         3570         3.33
     119.743     0.750000         3826         4.00
     120.895     0.775000         3954         4.44
     122.303     0.800000         4079         5.00
     124.479     0.825000         4207         5.71
     127.743     0.850000         4336         6.67
     136.191     0.875000         4461         8.00
     144.767     0.887500         4526         8.89
     148.863     0.900000         4591        10.00
     151.679     0.912500         4655        11.43
     154.367     0.925000         4716        13.33
     156.159     0.937500         4781        16.00
     157.439     0.943750         4813        17.78
     158.207     0.950000         4846        20.00
     158.975     0.956250         4878        22.86
     159.743     0.962500         4911        26.67
     160.639     0.968750         4939        32.00
     161.151     0.971875         4955        35.56
     161.663     0.975000         4973        40.00
     162.175     0.978125         4990        45.71
     162.687     0.981250         5005        53.33
     163.455     0.984375         5019        64.00
     163.839     0.985938         5028        71.11
     164.095     0.987500         5037        80.00
     164.479     0.989062         5046        91.43
     164.735     0.990625         5052       106.67
     164.991     0.992188         5060       128.00
     165.119     0.992969         5063       142.22
     165.631     0.993750         5069       160.00
     166.015     0.994531         5072       182.86
     166.271     0.995313         5075       213.33
     166.783     0.996094         5080       256.00
     166.911     0.996484         5081       284.44
     167.167     0.996875         5084       320.00
     167.551     0.997266         5085       365.71
     167.807     0.997656         5087       426.67
     168.191     0.998047         5089       512.00
     168.319     0.998242         5091       568.89
     168.319     0.998437         5091       640.00
     168.447     0.998633         5092       731.43
     169.215     0.998828         5093       853.33
     169.343     0.999023         5094      1024.00
     169.343     0.999121         5094      1137.78
     169.599     0.999219         5095      1280.00
     169.599     0.999316         5095      1462.86
     170.367     0.999414         5096      1706.67
     170.367     0.999512         5096      2048.00
     170.367     0.999561         5096      2275.56
     171.135     0.999609         5097      2560.00
     171.135     0.999658         5097      2925.71
     171.135     0.999707         5097      3413.33
     171.135     0.999756         5097      4096.00
     171.135     0.999780         5097      4551.11
     171.775     0.999805         5098      5120.00
     171.775     1.000000         5098          inf
#[Mean    =      106.919, StdDeviation   =       26.620]
#[Max     =      171.648, Total count    =         5098]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5400 requests in 3.00m, 78.97MB read
Requests/sec:     30.00
Transfer/sec:    449.18KB
