Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 104.985ms, rate sampling interval: 290ms
  Thread calibration: mean lat.: 104.248ms, rate sampling interval: 291ms
  Thread calibration: mean lat.: 96.899ms, rate sampling interval: 226ms
  Thread calibration: mean lat.: 109.626ms, rate sampling interval: 299ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   103.12ms   24.05ms 177.02ms   66.93%
    Req/Sec    11.93      2.69    20.00     73.11%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  105.02ms
 75.000%  111.23ms
 90.000%  144.26ms
 99.000%  155.65ms
 99.900%  162.18ms
 99.990%  169.21ms
 99.999%  177.15ms
100.000%  177.15ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      35.647     0.000000            1         1.00
      67.583     0.100000          855         1.11
      79.423     0.200000         1701         1.25
      98.111     0.300000         2559         1.43
     102.847     0.400000         3408         1.67
     105.023     0.500000         4259         2.00
     106.047     0.550000         4698         2.22
     107.071     0.600000         5119         2.50
     108.223     0.650000         5535         2.86
     109.631     0.700000         5963         3.33
     111.231     0.750000         6378         4.00
     112.255     0.775000         6596         4.44
     113.471     0.800000         6810         5.00
     115.071     0.825000         7018         5.71
     117.567     0.850000         7229         6.67
     137.727     0.875000         7440         8.00
     141.439     0.887500         7547         8.89
     144.255     0.900000         7655        10.00
     145.663     0.912500         7762        11.43
     147.071     0.925000         7877        13.33
     148.223     0.937500         7981        16.00
     148.863     0.943750         8032        17.78
     149.503     0.950000         8081        20.00
     150.399     0.956250         8133        22.86
     150.783     0.962500         8185        26.67
     151.551     0.968750         8237        32.00
     152.063     0.971875         8266        35.56
     152.447     0.975000         8294        40.00
     152.959     0.978125         8318        45.71
     153.471     0.981250         8343        53.33
     154.239     0.984375         8372        64.00
     154.495     0.985938         8387        71.11
     154.879     0.987500         8399        80.00
     155.263     0.989062         8411        91.43
     155.775     0.990625         8424       106.67
     156.287     0.992188         8437       128.00
     156.671     0.992969         8443       142.22
     156.927     0.993750         8449       160.00
     157.311     0.994531         8459       182.86
     157.823     0.995313         8464       213.33
     158.335     0.996094         8469       256.00
     158.847     0.996484         8473       284.44
     159.615     0.996875         8476       320.00
     159.871     0.997266         8479       365.71
     160.383     0.997656         8483       426.67
     161.023     0.998047         8486       512.00
     161.151     0.998242         8488       568.89
     161.279     0.998437         8490       640.00
     161.407     0.998633         8491       731.43
     162.175     0.998828         8493       853.33
     162.687     0.999023         8494      1024.00
     163.071     0.999121         8495      1137.78
     163.199     0.999219         8496      1280.00
     163.327     0.999316         8497      1462.86
     163.455     0.999414         8498      1706.67
     163.455     0.999512         8498      2048.00
     164.095     0.999561         8499      2275.56
     164.095     0.999609         8499      2560.00
     168.319     0.999658         8500      2925.71
     168.319     0.999707         8500      3413.33
     168.319     0.999756         8500      4096.00
     169.215     0.999780         8501      4551.11
     169.215     0.999805         8501      5120.00
     169.215     0.999829         8501      5851.43
     169.215     0.999854         8501      6826.67
     169.215     0.999878         8501      8192.00
     177.151     0.999890         8502      9102.22
     177.151     1.000000         8502          inf
#[Mean    =      103.118, StdDeviation   =       24.053]
#[Max     =      177.024, Total count    =         8502]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9000 requests in 3.00m, 131.61MB read
Requests/sec:     49.99
Transfer/sec:    748.63KB
