Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 94.903ms, rate sampling interval: 246ms
  Thread calibration: mean lat.: 97.863ms, rate sampling interval: 248ms
  Thread calibration: mean lat.: 96.690ms, rate sampling interval: 249ms
  Thread calibration: mean lat.: 100.445ms, rate sampling interval: 255ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    97.90ms   18.76ms 171.78ms   58.75%
    Req/Sec     7.25      1.95    16.00     85.38%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   90.37ms
 75.000%  117.89ms
 90.000%  124.67ms
 99.000%  132.22ms
 99.900%  136.19ms
 99.990%  155.26ms
 99.999%  171.90ms
100.000%  171.90ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      58.367     0.000000            1         1.00
      76.863     0.100000          513         1.11
      81.599     0.200000         1021         1.25
      84.735     0.300000         1534         1.43
      87.359     0.400000         2039         1.67
      90.367     0.500000         2554         2.00
      92.479     0.550000         2806         2.22
      96.319     0.600000         3060         2.50
     110.079     0.650000         3313         2.86
     114.943     0.700000         3573         3.33
     117.887     0.750000         3828         4.00
     119.039     0.775000         3956         4.44
     120.191     0.800000         4089         5.00
     121.279     0.825000         4213         5.71
     122.303     0.850000         4338         6.67
     123.583     0.875000         4460         8.00
     124.159     0.887500         4524         8.89
     124.671     0.900000         4591        10.00
     125.247     0.912500         4651        11.43
     125.823     0.925000         4716        13.33
     126.527     0.937500         4778        16.00
     127.039     0.943750         4811        17.78
     127.487     0.950000         4843        20.00
     127.935     0.956250         4876        22.86
     128.511     0.962500         4908        26.67
     128.895     0.968750         4941        32.00
     129.087     0.971875         4954        35.56
     129.471     0.975000         4971        40.00
     129.791     0.978125         4985        45.71
     130.303     0.981250         5006        53.33
     130.751     0.984375         5017        64.00
     130.943     0.985938         5025        71.11
     131.455     0.987500         5036        80.00
     131.967     0.989062         5042        91.43
     132.351     0.990625         5049       106.67
     132.735     0.992188         5057       128.00
     132.863     0.992969         5063       142.22
     132.991     0.993750         5067       160.00
     133.119     0.994531         5070       182.86
     133.503     0.995313         5075       213.33
     134.015     0.996094         5077       256.00
     134.271     0.996484         5081       284.44
     134.271     0.996875         5081       320.00
     134.399     0.997266         5083       365.71
     135.039     0.997656         5085       426.67
     135.551     0.998047         5088       512.00
     135.551     0.998242         5088       568.89
     135.679     0.998437         5090       640.00
     135.679     0.998633         5090       731.43
     136.191     0.998828         5091       853.33
     136.575     0.999023         5092      1024.00
     136.575     0.999121         5092      1137.78
     138.239     0.999219         5093      1280.00
     138.239     0.999316         5093      1462.86
     138.495     0.999414         5094      1706.67
     138.495     0.999512         5094      2048.00
     138.495     0.999561         5094      2275.56
     155.263     0.999609         5095      2560.00
     155.263     0.999658         5095      2925.71
     155.263     0.999707         5095      3413.33
     155.263     0.999756         5095      4096.00
     155.263     0.999780         5095      4551.11
     171.903     0.999805         5096      5120.00
     171.903     1.000000         5096          inf
#[Mean    =       97.902, StdDeviation   =       18.764]
#[Max     =      171.776, Total count    =         5096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5400 requests in 3.00m, 1.28MB read
Requests/sec:     30.00
Transfer/sec:      7.28KB
