Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 96.256ms, rate sampling interval: 244ms
  Thread calibration: mean lat.: 96.419ms, rate sampling interval: 243ms
  Thread calibration: mean lat.: 98.188ms, rate sampling interval: 238ms
  Thread calibration: mean lat.: 95.360ms, rate sampling interval: 246ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    97.31ms   18.62ms 135.17ms   58.79%
    Req/Sec     4.86      3.69     8.00     65.87%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   89.21ms
 75.000%  117.63ms
 90.000%  123.78ms
 99.000%  130.82ms
 99.900%  134.53ms
 99.990%  135.29ms
 99.999%  135.29ms
100.000%  135.29ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      57.823     0.000000            1         1.00
      76.991     0.100000          341         1.11
      81.727     0.200000          684         1.25
      84.415     0.300000         1025         1.43
      86.527     0.400000         1360         1.67
      89.215     0.500000         1701         2.00
      91.071     0.550000         1875         2.22
      94.399     0.600000         2040         2.50
     110.143     0.650000         2211         2.86
     115.199     0.700000         2383         3.33
     117.631     0.750000         2555         4.00
     118.655     0.775000         2637         4.44
     119.743     0.800000         2723         5.00
     120.575     0.825000         2807         5.71
     121.471     0.850000         2896         6.67
     122.431     0.875000         2975         8.00
     123.007     0.887500         3019         8.89
     123.775     0.900000         3061        10.00
     124.351     0.912500         3112        11.43
     124.991     0.925000         3149        13.33
     125.695     0.937500         3193        16.00
     126.015     0.943750         3210        17.78
     126.335     0.950000         3232        20.00
     126.719     0.956250         3253        22.86
     127.295     0.962500         3275        26.67
     127.935     0.968750         3295        32.00
     128.191     0.971875         3307        35.56
     128.511     0.975000         3317        40.00
     128.959     0.978125         3326        45.71
     129.279     0.981250         3338        53.33
     129.855     0.984375         3348        64.00
     129.983     0.985938         3353        71.11
     130.303     0.987500         3359        80.00
     130.559     0.989062         3363        91.43
     131.199     0.990625         3372       106.67
     131.327     0.992188         3374       128.00
     131.711     0.992969         3379       142.22
     131.711     0.993750         3379       160.00
     132.095     0.994531         3384       182.86
     132.223     0.995313         3386       213.33
     132.351     0.996094         3388       256.00
     132.607     0.996484         3389       284.44
     133.503     0.996875         3392       320.00
     133.503     0.997266         3392       365.71
     133.631     0.997656         3393       426.67
     133.759     0.998047         3394       512.00
     134.015     0.998242         3395       568.89
     134.015     0.998437         3395       640.00
     134.399     0.998633         3396       731.43
     134.527     0.998828         3397       853.33
     134.527     0.999023         3397      1024.00
     134.655     0.999121         3398      1137.78
     134.655     0.999219         3398      1280.00
     134.655     0.999316         3398      1462.86
     134.911     0.999414         3399      1706.67
     134.911     0.999512         3399      2048.00
     134.911     0.999561         3399      2275.56
     134.911     0.999609         3399      2560.00
     134.911     0.999658         3399      2925.71
     135.295     0.999707         3400      3413.33
     135.295     1.000000         3400          inf
#[Mean    =       97.315, StdDeviation   =       18.621]
#[Max     =      135.168, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 3.00m, 0.85MB read
Requests/sec:     20.00
Transfer/sec:      4.85KB
